imagen,gramos,iteracion,thermal_mean,thermal_std,thermal_min,thermal_max,thermal_median,thermal_p10,thermal_p25,thermal_p75,thermal_p90,thermal_iqr,thermal_range,thermal_skew,thermal_kurtosis,thermal_entropy,hot_area_p90,hot_area_p75,cold_area_p10,cold_area_p25,thermal_cv,glcm_contrast_mean,glcm_contrast_std,glcm_dissimilarity_mean,glcm_dissimilarity_std,glcm_homogeneity_mean,glcm_homogeneity_std,glcm_energy_mean,glcm_energy_std,glcm_correlation_mean,glcm_correlation_std,glcm_ASM_mean,glcm_ASM_std,lbp_bin_0,lbp_bin_1,lbp_bin_2,lbp_bin_3,lbp_bin_4,lbp_bin_5,lbp_bin_6,lbp_bin_7,lbp_bin_8,lbp_bin_9,lbp_bin_10,lbp_bin_11,lbp_bin_12,lbp_bin_13,lbp_bin_14,lbp_bin_15,lbp_bin_16,lbp_bin_17
T0G-1.jpg,0.0,1,0.15075584,0.17195982,0.0,1.0,0.11883046,0.028556027,0.04630459,0.17267847,0.40728864,0.12637389,1.0,2.5205574,8.155095,12.893310151022806,0.1,0.2499942555147059,0.09998851102941177,0.24998851102941178,1.140651,42.26767713380131,38.0904601833548,2.7709940426057114,1.4267518402526917,0.5716264281098666,0.08459578949564633,0.16849396507116612,0.019494173330894312,0.9886419113905185,0.010377659777772956,0.0287702390592583,0.006443776364959448,0.005520450367647059,0.003239889705882353,0.0063246783088235295,0.008783318014705882,0.010460707720588235,0.020904181985294118,0.04041245404411765,0.09428423713235294,0.12147288602941177,0.12740119485294119,0.06402803308823529,0.06363166360294117,0.025620404411764705,0.02348345588235294,0.026114430147058824,0.019588694852941176,0.27446576286764707,0.06426355698529412
T10G-1.jpg,10.0,1,0.6418378,0.32231003,0.0,1.0,0.78275913,0.16637467,0.24596629,0.875402,0.94870883,0.62943566,1.0,-0.7705616,-1.1183704,9.833767151535785,0.09998851102941177,0.24987362132352942,0.09685202205882353,0.24998851102941178,0.50216746,146.0862103104472,129.03548793888754,2.8487215099473477,1.5316627952303068,0.6759121880183842,0.07559082598051257,0.31320223523261403,0.006324052447855458,0.9890718709147827,0.009689641370303504,0.09813563379406891,0.003941441580575148,0.003142233455882353,0.002642463235294118,0.004474954044117647,0.006554457720588235,0.006657858455882353,0.01396484375,0.030428538602941178,0.07945772058823529,0.10256778492647059,0.10596852022058824,0.05475643382352941,0.04788602941176471,0.01484375,0.013872931985294117,0.014878216911764705,0.01396484375,0.45337775735294117,0.03056066176470588
T10G-2.jpg,10.0,2,0.19962063,0.33165964,0.0,0.99999994,0.0027357123,0.0,0.0,0.26409933,0.8597434,0.26409933,0.99999994,1.4234487,0.3457775,7.70496109172648,0.09999425551470588,0.25,0.0,0.0,1.6614496,313.9175068544335,274.663788287333,6.394734873215128,3.1246707289426863,0.5996485433694924,0.04005351725834457,0.4865575663129386,0.010340152877935091,0.9777693196926722,0.019511297769407708,0.23684518409790875,0.01001106871754985,0.013482306985294118,0.006284466911764706,0.010633042279411765,0.014774816176470588,0.016710707720588237,0.025942095588235296,0.03965418198529412,0.06364315257352941,0.07003102022058824,0.05757123161764706,0.03275505514705882,0.023081341911764707,0.01488970588235294,0.011776194852941176,0.008938419117647058,0.005141314338235294,0.5283260569852941,0.056364889705882354
T10G-3.jpg,10.0,3,0.4676685,0.23060384,0.0,0.99999994,0.35762775,0.31110218,0.3544329,0.5648961,0.93140966,0.2104632,0.99999994,1.1320786,0.36166024,9.242708887586328,0.09997127757352942,0.24997702205882352,0.09989659926470588,0.2495404411764706,0.49309254,632.1209581980431,479.58144691448945,10.541765568256656,4.597577855025599,0.44613685983494955,0.05656838707548286,0.270076176793784,0.021082424139151328,0.9078005821938883,0.07018877388642354,0.07338560987913036,0.011164986265986223,0.012115119485294118,0.008880974264705882,0.013275505514705882,0.017181755514705882,0.018474264705882353,0.029744944852941175,0.04340533088235294,0.06636603860294117,0.07627527573529412,0.10244140625,0.07759076286764706,0.07182329963235294,0.03806295955882353,0.031020220588235295,0.02963579963235294,0.02273092830882353,0.24551930147058823,0.09545611213235294
T10G-4.jpg,10.0,4,0.2242912,0.1377997,0.0,0.99999994,0.24833371,0.0037002615,0.21379712,0.2869817,0.2894486,0.07318458,0.99999994,1.604524,9.867802,9.403816264126949,0.09447954963235294,0.2498391544117647,0.0999368106617647,0.24997702205882352,0.61437845,67.89324280705243,57.76785440418525,3.2724227819506577,1.600359444414928,0.5466386744382711,0.0871939654979058,0.18357384406337274,0.02012055062845842,0.9723926019022522,0.023467825573351208,0.03410419278179585,0.007218549737796406,0.00964499080882353,0.0067210477941176475,0.010845588235294117,0.015412454044117648,0.01611902573529412,0.029900045955882353,0.04758157169117647,0.08076746323529412,0.08622472426470588,0.10313648897058823,0.06268956801470588,0.0644186580882353,0.03222081801470588,0.026476332720588237,0.021650965073529413,0.01584329044117647,0.28050896139705883,0.08983800551470589
T10G-5.jpg,10.0,5,0.27994588,0.1966373,0.0,1.0,0.24407293,0.06134239,0.19477685,0.29788336,0.5923916,0.10310651,1.0,1.5539163,2.690436,13.726608504027627,0.1,0.24997702205882352,0.09996553308823529,0.25,0.70241183,113.83242764363024,95.7750283959653,6.118390620106445,2.8846820296742384,0.32368271224265355,0.07920058323449533,0.0798019398791331,0.012355261423898577,0.9771548292666136,0.01928939496424395,0.006521002093325648,0.0019167319574984203,0.01611328125,0.010173483455882353,0.015831801470588235,0.021162683823529413,0.02104204963235294,0.033926930147058824,0.05516429227941176,0.10908777573529412,0.14516314338235295,0.13980353860294117,0.07510340073529412,0.05661764705882353,0.030233226102941175,0.024431295955882355,0.02119140625,0.01457375919117647,0.1250344669117647,0.08534581801470588
T20G-1.jpg,20.0,1,0.10249519,0.1323134,0.0,1.0,0.08252741,0.040470168,0.08173387,0.08699102,0.118633136,0.005257152,1.0,5.7457566,34.011127,8.63367593140525,0.09981043198529412,0.24979319852941176,0.09998276654411764,0.24963235294117647,1.2909229,72.70983605117867,64.8110783738394,1.7927525080535192,0.9429407450071139,0.7338666364076007,0.0658760805244499,0.43233497391013925,0.02175560179895225,0.9670762477077052,0.02967259617185697,0.18738683587551533,0.018585199106634493,0.0023494944852941175,0.001579733455882353,0.0033835018382352942,0.005503216911764706,0.0060029871323529415,0.011735983455882353,0.024666819852941176,0.07004250919117647,0.08592026654411765,0.0905905330882353,0.052004825367647056,0.05146484375,0.019083180147058825,0.016877297794117646,0.022696461397058824,0.02121438419117647,0.48767807904411764,0.027205882352941177
T20G-2.jpg,20.0,2,0.49327746,0.21548633,0.0,0.9999999,0.50434345,0.0914267,0.3808025,0.63136744,0.7244141,0.25056493,0.9999999,-0.38478488,0.07432914,13.068620530373272,0.09990234375,0.24962660845588236,0.09997127757352942,0.24991383272058823,0.4368461,115.07787846726141,102.15776968670663,6.024719469987825,3.0425303249446585,0.3022657103950126,0.0820085232714809,0.052457909657852575,0.009617008302197931,0.9807519721113901,0.01714337460604082,0.002844319134355967,0.000981263392733487,0.011563648897058824,0.006876148897058823,0.01232766544117647,0.01706112132352941,0.01981847426470588,0.037925091911764706,0.06888786764705883,0.12917049632352942,0.1653607536764706,0.15802504595588235,0.08280675551470588,0.05166590073529412,0.026108685661764705,0.01999080882352941,0.014114200367647059,0.009047564338235295,0.0994140625,0.06983570772058824
T20G-3.jpg,20.0,3,0.25367135,0.18132144,0.0,1.0,0.20984511,0.13923465,0.20338985,0.22586735,0.42346397,0.022477493,1.0,2.744062,8.180403,11.695879102940713,0.09998276654411764,0.2499712775735294,0.09999425551470588,0.17279411764705882,0.7147888,112.07213446799166,93.48000945179646,4.7609113504983815,2.190808967418307,0.4569933078039332,0.08420368180111557,0.14237681286128653,0.019833491102641113,0.972966051092555,0.022853290226869768,0.020664524209856355,0.005560714748496136,0.024477251838235296,0.01455078125,0.02292624080882353,0.027952665441176472,0.025109145220588235,0.038246783088235294,0.053452435661764705,0.08355353860294118,0.08575367647058824,0.08456456801470588,0.05107421875,0.04649586397058823,0.02714269301470588,0.02717141544117647,0.020714613970588235,0.01157513786764706,0.22640739889705883,0.12883157169117648
T20G-4.jpg,20.0,4,0.8637949,0.1238877,0.0,1.0,0.8813553,0.8813553,0.8813553,0.88274574,0.88985187,0.0013904572,1.0,-5.2690926,29.979187,5.523006738736184,0.09958065257352941,0.24932215073529412,0.07621783088235294,0.07621783088235294,0.14342259,153.84635927667077,117.65906582054718,2.8598000054110932,1.2804823242129593,0.799837343006964,0.041821394511182976,0.6124901470645682,0.023158950612950518,0.9229202784936891,0.05888041875983257,0.37568051724466955,0.02813127437868132,0.007525275735294118,0.005313648897058824,0.010403262867647058,0.011218979779411765,0.011173023897058824,0.013895909926470587,0.026843979779411765,0.03654067095588235,0.030112591911764706,0.04239430147058824,0.02241498161764706,0.0265625,0.009242876838235294,0.008967141544117646,0.007531020220588235,0.00456686580882353,0.670950137867647,0.05434283088235294
T20G-5.jpg,20.0,5,0.7694527,0.38224804,0.0,1.0,1.0,0.11549587,0.3834245,1.0,1.0,0.6165755,1.0,-1.1275136,-0.66967154,3.9888652830811515,0.0,0.0,0.07233455882352942,0.25,0.49677914,452.56303173752593,363.2162095061635,4.749128059352103,2.2706326571443505,0.8176252047170184,0.021348365513707404,0.6577389108254829,0.00528545346497068,0.9761553147418015,0.019175272816991787,0.4326484108322229,0.0069383343788801755,0.003550091911764706,0.0026079963235294116,0.003934972426470588,0.004434742647058823,0.005101102941176471,0.00986328125,0.016446461397058822,0.026378676470588235,0.028986672794117648,0.04407169117647059,0.021277573529411765,0.029578354779411765,0.011069623161764706,0.009926470588235294,0.011414292279411764,0.009599034926470589,0.7336626838235294,0.02809627757352941
T30G-1.jpg,30.0,1,0.27368942,0.18550055,0.0,1.0,0.32254234,0.05673218,0.12720881,0.3256125,0.5270712,0.19840367,1.0,1.3588979,2.7045593,9.714869979360182,0.1,0.14416360294117647,0.09999425551470588,0.25,0.6777776,78.44820712720342,67.88129830745217,3.5390746571614353,1.7737835648307858,0.5793668970538173,0.06508182604994775,0.3463606742590702,0.010912964196432584,0.9824289623348976,0.015228901249955193,0.12008480946075038,0.0074966399347604655,0.007875689338235294,0.004302619485294118,0.008214613970588236,0.010656020220588236,0.012712545955882353,0.024350873161764704,0.04269875919117647,0.07805606617647058,0.09470932904411765,0.09914981617647059,0.05373965992647059,0.04997127757352941,0.022323069852941177,0.01691750919117647,0.015176930147058823,0.01027688419117647,0.4026022518382353,0.04626608455882353
T30G-2.jpg,30.0,2,0.23173003,0.2131555,0.0,1.0,0.15975308,0.15831453,0.15975308,0.18097132,0.631783,0.02121824,1.0,2.381885,4.7878275,7.031737473987432,0.1,0.2499368106617647,0.09997702205882353,0.10271139705882353,0.91984403,235.92818159113048,191.07942360638623,4.34110593246706,2.0730773939239855,0.6907667301167955,0.04602424442982085,0.5150275363694551,0.010296147696634153,0.9598882877297381,0.03257271359819805,0.2653593738761813,0.010555649284250247,0.009846047794117647,0.004900045955882353,0.008857996323529412,0.01306295955882353,0.012976792279411765,0.02153607536764706,0.03268612132352941,0.054440487132352944,0.05606043198529412,0.056336167279411764,0.03134765625,0.029107306985294117,0.014263556985294117,0.011879595588235294,0.009966681985294117,0.006680836397058823,0.5781939338235295,0.04785730698529412
T30G-3.jpg,30.0,3,0.30995548,0.30540487,0.0,1.0,0.11433598,0.058417913,0.060869176,0.55129313,0.85631853,0.49042395,1.0,0.80880207,-0.8448727,12.574981579710505,0.09997127757352942,0.24998276654411763,0.05805376838235294,0.24921300551470588,0.98531854,189.89193501583,165.88800272626244,5.732647764974892,2.936780950427729,0.46187650791241164,0.08116098522004339,0.14111065315639051,0.01864929733610307,0.9842700022837422,0.013767278700889273,0.020260012725353525,0.0051922618392380515,0.011483226102941177,0.006077665441176471,0.010724954044117647,0.01476907169117647,0.016957720588235293,0.03466222426470588,0.06038028492647059,0.1092141544117647,0.13033088235294119,0.11901999080882353,0.058335248161764705,0.05205078125,0.023845358455882353,0.021846277573529412,0.019709329044117648,0.012310431985294117,0.23205422794117647,0.06622817095588235
T30G-4.jpg,30.0,4,0.502968,0.20973715,0.0,1.0,0.40313172,0.3278655,0.36303636,0.752508,0.8071952,0.38947162,1.0,0.44243518,-0.58613896,10.449808488984035,0.09999425551470588,0.24997702205882352,0.1,0.24998851102941178,0.41699898,302.42837583813287,235.51831025245585,7.786193242397914,3.56497803883694,0.46846702662502104,0.07791536044645031,0.15192759660532804,0.023801938301308338,0.9465682717535063,0.04183343265809281,0.023648526877170575,0.0070111549183092745,0.015498621323529412,0.00818014705882353,0.01179342830882353,0.015808823529411764,0.016756663602941178,0.03514476102941176,0.05669806985294118,0.08421989889705882,0.08472541360294118,0.10244140625,0.061218979779411764,0.06384420955882353,0.03158892463235294,0.02507467830882353,0.025229779411764706,0.017687270220588237,0.26337890625,0.08071001838235294
T30G-5.jpg,30.0,5,0.616652,0.28502437,0.0,1.0,0.7100434,0.11264901,0.49702108,0.82076454,0.8987032,0.32374346,1.0,-0.8541316,-0.58160067,13.23878278788442,0.09989085477941176,0.24994255514705882,0.09995404411764706,0.25,0.46221268,245.3477506476605,204.80703722735973,7.199825940260713,3.4856836189731486,0.4086393975918583,0.08361814366374541,0.09501362761770454,0.01220157208518861,0.9767408591048525,0.019438029950004015,0.00917646779442588,0.00226201161273969,0.0091796875,0.005589384191176471,0.009553079044117648,0.013683363970588235,0.01614200367647059,0.029038373161764705,0.053946461397058824,0.11524011948529411,0.14390510110294116,0.1412166819852941,0.0803079044117647,0.06183938419117647,0.02761374080882353,0.022185202205882354,0.02023782169117647,0.016446461397058822,0.16810661764705884,0.06576861213235294
T40G-1.jpg,40.0,1,0.17112152,0.25199386,0.0,1.0,0.09630455,0.04109117,0.05750006,0.10355526,0.53470695,0.0460552,1.0,2.5386102,4.9918795,11.573988908243662,0.1,0.24995978860294119,0.09998276654411764,0.1835305606617647,1.4726017,248.09673632972988,199.93215930979716,5.394136647453471,2.4522836787387243,0.5537163230072859,0.06889386289177726,0.22381632844651733,0.02132527407591344,0.969494677820642,0.024749728912180895,0.05054851619369214,0.009357344613143274,0.01303998161764706,0.007680376838235294,0.0126953125,0.01604434742647059,0.015590533088235294,0.02741268382352941,0.04287683823529412,0.067578125,0.07357536764705883,0.09010799632352941,0.05796185661764706,0.05517003676470588,0.02778607536764706,0.02587890625,0.027200137867647058,0.022794117647058822,0.33157169117647056,0.08503561580882353
T40G-2.jpg,40.0,2,0.2876702,0.24020524,0.0,1.0,0.13043314,0.040807996,0.0783268,0.51586056,0.60886776,0.43753377,1.0,0.49354395,-1.0477766,13.0361849494183,0.09997127757352942,0.2499942555147059,0.09995978860294118,0.2499310661764706,0.8350022,219.32081671621586,186.89413829721082,5.854637078921296,2.907755443730845,0.46079759338721754,0.08679433350982524,0.12322434287037042,0.00836896808956274,0.9705619314769565,0.025159896120059828,0.015254278302718726,0.0020385642788181184,0.010213694852941177,0.00651999080882353,0.011339613970588235,0.015245863970588235,0.01782513786764706,0.03207720588235294,0.05529067095588235,0.10653147977941177,0.12213924632352942,0.11853170955882353,0.07414407169117647,0.060190716911764704,0.02861328125,0.025045955882352942,0.020427389705882353,0.014217601102941176,0.20168313419117648,0.07996323529411764
T40G-3.jpg,40.0,3,0.32830247,0.25569907,0.0,1.0,0.33164525,0.0,0.03475132,0.599134,0.6076883,0.56438273,1.0,0.10065725,-1.1765461,10.208541575096726,0.096875,0.24998276654411763,0.0,0.24986213235294116,0.7788521,398.5146976318368,323.7717469824726,8.718126557483016,4.110221326262971,0.5059636310059906,0.06852615549038776,0.19468343375826277,0.021577396169956194,0.9529094025339694,0.03827893973365375,0.03836722340538314,0.008177866553175699,0.01642922794117647,0.009443933823529411,0.01220703125,0.016739430147058823,0.016124770220588235,0.03169806985294118,0.051953125,0.08258846507352942,0.08535730698529412,0.08854549632352941,0.046639476102941176,0.041170726102941174,0.02008846507352941,0.016475183823529412,0.014366957720588235,0.011661305147058824,0.3715245863970588,0.06698644301470588
T40G-4.jpg,40.0,4,0.46653733,0.33796918,0.0,1.0,0.3091283,0.039871585,0.28000405,0.8092058,0.9803013,0.52920175,1.0,0.39920583,-1.2537627,11.02898326503977,0.09998276654411764,0.2499942555147059,0.09997702205882353,0.24998276654411763,0.7244205,352.9793965229798,292.2457532720126,8.191895899881263,3.9104523393281934,0.4921420629786842,0.06722774313880896,0.22131438467340073,0.01870050991801376,0.9762871023760962,0.0196270243329136,0.04932976593455971,0.008108391099481714,0.01611328125,0.0076171875,0.012482766544117648,0.017221966911764707,0.019106158088235296,0.03408203125,0.054360064338235294,0.08308823529411764,0.08663832720588235,0.0946920955882353,0.05807674632352941,0.049563419117647056,0.023454733455882355,0.019904641544117647,0.016969209558823528,0.012701056985294118,0.3230411305147059,0.07088694852941177
T40G-5.jpg,40.0,5,0.10632482,0.17665428,0.0,1.0,0.025458228,0.0,0.002798173,0.15190822,0.1560454,0.14911005,1.0,3.1456091,10.922568,10.394210008231935,0.09994255514705883,0.24941980698529412,0.0,0.24990808823529412,1.6614584,79.6874698373423,72.13787827710821,2.236525863265767,1.1602131480931028,0.7105635135659397,0.06675662640307548,0.29677184309367,0.016024806887214908,0.9797624147947807,0.018496136581041173,0.08833032128898645,0.009409486205535654,0.004911534926470588,0.003601792279411765,0.0064453125,0.008840762867647059,0.009403722426470588,0.016963465073529412,0.031640625,0.0668600643382353,0.07200137867647059,0.07946920955882353,0.04672564338235294,0.04968405330882353,0.019806985294117646,0.016268382352941178,0.01950252757352941,0.015808823529411764,0.4779296875,0.05413602941176471
T50G-1.jpg,50.0,1,0.40709332,0.19501117,0.0,1.0,0.40039158,0.14101815,0.3246177,0.5001234,0.54218054,0.17550567,1.0,0.66204715,1.966517,13.514947205768701,0.0970703125,0.2499942555147059,0.1,0.24998276654411763,0.47903308,122.01105779907732,100.2366814984536,5.512207250048992,2.6313201760609775,0.38693161432217643,0.08590740346215123,0.09733576677316495,0.009953288908517852,0.97531647482205,0.02029250868767407,0.00957331945341639,0.0018967370184632885,0.011977251838235295,0.007720588235294118,0.011730238970588235,0.016101792279411765,0.018198529411764707,0.033025045955882355,0.05891544117647059,0.11866957720588235,0.1419289981617647,0.1329446231617647,0.07630974264705882,0.056020220588235296,0.026625689338235295,0.020818014705882352,0.017670036764705882,0.013459329044117648,0.16725643382352942,0.07062844669117647
T50G-2.jpg,50.0,2,0.33211765,0.3537675,0.0,0.99999994,0.13591608,0.02739726,0.045430224,0.41288525,0.99999994,0.36745504,0.99999994,0.9921794,-0.5377133,10.633602756916849,0.0,0.2481100643382353,0.09114200367647059,0.24998851102941178,1.0651873,305.9186026980128,267.69486074268855,6.735590787080592,3.4211032278236173,0.5002943459805848,0.06766484379628822,0.17595807582181985,0.011189367013054544,0.9811148299125345,0.01654607386306154,0.031086446381070127,0.0038777848363555534,0.008588005514705883,0.004434742647058823,0.007766544117647059,0.011529181985294118,0.014545036764705883,0.02712545955882353,0.04936810661764706,0.09873046875,0.11631433823529412,0.11554457720588235,0.06417738970588235,0.05229779411764706,0.022857306985294118,0.01753216911764706,0.014883961397058823,0.012310431985294117,0.3106387867647059,0.05135569852941176
T50G-3.jpg,50.0,3,0.52117854,0.2672403,0.0,1.0,0.50507164,0.12585554,0.32957536,0.81962734,0.862734,0.49005198,1.0,-0.15460303,-0.7625272,13.916820857606632,0.1,0.25,0.1,0.24998276654411763,0.5127615,134.8480694733956,109.94637229678578,5.7674720771539825,2.6933087144046297,0.4065936668127584,0.08404259950100165,0.08479115277612685,0.013838276107595473,0.9854370811016643,0.011890797145860879,0.00738103747473453,0.0022739462569589374,0.011753216911764706,0.006502757352941177,0.012655101102941177,0.018416819852941177,0.023540900735294117,0.041814108455882355,0.06424632352941176,0.10573299632352941,0.11147748161764706,0.11650390625,0.07547104779411765,0.06313189338235294,0.030428538602941178,0.024029181985294117,0.02143267463235294,0.016009880514705883,0.18006663602941175,0.07678653492647058
T50G-4.jpg,50.0,4,0.26179975,0.17884889,0.0,1.0,0.25029546,0.06501284,0.193084,0.25441897,0.4757388,0.061334968,1.0,1.899154,4.8695865,12.889240190744562,0.09998276654411764,0.24914981617647058,0.1,0.24998851102941178,0.6831515,92.40968510109491,79.53210016238609,4.344031789326084,2.119027027508194,0.49292989819323857,0.08052570084848261,0.1741223674210757,0.021891398975232138,0.977607970792108,0.0193228687101392,0.03079783218541288,0.007562307362956753,0.009903492647058823,0.007841222426470588,0.013488051470588236,0.016096047794117645,0.015291819852941176,0.026177619485294117,0.046231617647058826,0.08542049632352941,0.10368795955882353,0.1162109375,0.07219094669117647,0.06791704963235294,0.03579388786764706,0.03315716911764706,0.030865119485294117,0.019921875,0.18789636948529412,0.11190831801470588
T50G-5.jpg,50.0,5,0.1791645,0.16028237,0.0,1.0,0.13251105,0.07518849,0.12053351,0.15077841,0.3813177,0.030244902,1.0,2.9106386,9.838085,11.989250833589594,0.1,0.24998276654411763,0.1,0.24985638786764705,0.89461005,38.59816057729819,34.77464523178597,2.692347182324403,1.3382958594141892,0.5570285563803498,0.08513471672056272,0.23000472692818616,0.019615149868020203,0.9881644114317654,0.010792890529099021,0.05328692851365439,0.008861235382981725,0.012298943014705882,0.005020680147058824,0.009260110294117647,0.015521599264705883,0.016980698529411763,0.03005514705882353,0.05210822610294118,0.09266429227941177,0.0970071231617647,0.11056410845588235,0.06721047794117647,0.06296530330882352,0.02814797794117647,0.022960707720588235,0.020542279411764706,0.013930376838235295,0.28407628676470587,0.05868566176470588
