imagen,gramos,iteracion,thermal_mean,thermal_std,thermal_min,thermal_max,thermal_median,thermal_p10,thermal_p25,thermal_p75,thermal_p90,thermal_iqr,thermal_range,thermal_skew,thermal_kurtosis,thermal_entropy,hot_area_p90,hot_area_p75,cold_area_p10,cold_area_p25,thermal_cv,glcm_contrast_mean,glcm_contrast_std,glcm_dissimilarity_mean,glcm_dissimilarity_std,glcm_homogeneity_mean,glcm_homogeneity_std,glcm_energy_mean,glcm_energy_std,glcm_correlation_mean,glcm_correlation_std,glcm_ASM_mean,glcm_ASM_std,lbp_bin_0,lbp_bin_1,lbp_bin_2,lbp_bin_3,lbp_bin_4,lbp_bin_5,lbp_bin_6,lbp_bin_7,lbp_bin_8,lbp_bin_9,lbp_bin_10,lbp_bin_11,lbp_bin_12,lbp_bin_13,lbp_bin_14,lbp_bin_15,lbp_bin_16,lbp_bin_17,hot_concentration_ratio,cold_concentration_ratio,thermal_activity_index,thermal_dispersion_index,hot_cold_balance_p90_p10,hot_cold_ratio_p90_p10,heterogeneity_index
T0G-1.jpg,0.0,1,0.15075584,0.17195982,0.0,1.0,0.11883046,0.028556027,0.04630459,0.17267847,0.40728864,0.12637389,1.0,2.5205574,8.155095,12.893310151022806,0.1,0.2499942555147059,0.0999885110294117,0.2499885110294117,1.140651,42.26767713380131,38.0904601833548,2.770994042605712,1.4267518402526915,0.5716264281098666,0.0845957894956463,0.1684939650711661,0.0194941733308943,0.9886419113905184,0.0103776597777729,0.0287702390592583,0.0064437763649594,0.005520450367647,0.0032398897058823,0.0063246783088235,0.0087833180147058,0.0104607077205882,0.0209041819852941,0.0404124540441176,0.0942842371323529,0.1214728860294117,0.1274011948529411,0.0640280330882352,0.0636316636029411,0.0256204044117647,0.0234834558823529,0.0261144301470588,0.0195886948529411,0.274465762867647,0.0642635569852941,0.4000091753869351,0.39997240920373234,2.217131292774055,1.6293777587612395,1.1488970588308112e-05,1.0001148028840725,13.191643861022806
T10G-1.jpg,10.0,1,0.6418378,0.32231003,0.0,1.0,0.78275913,0.16637467,0.24596629,0.875402,0.94870883,0.62943566,1.0,-0.7705616,-1.1183704,9.833767151535785,0.0999885110294117,0.2498736213235294,0.0968520220588235,0.2499885110294117,0.50216746,146.0862103104472,129.03548793888754,2.848721509947348,1.5316627952303068,0.6759121880183842,0.0755908259805125,0.313202235232614,0.0063240524478554,0.9890718709147828,0.0096896413703035,0.0981356337940689,0.0039414415805751,0.0031422334558823,0.0026424632352941,0.0044749540441176,0.0065544577205882,0.0066578584558823,0.01396484375,0.0304285386029411,0.0794577205882352,0.1025677849264705,0.1059685202205882,0.0547564338235294,0.0478860294117647,0.01484375,0.0138729319852941,0.0148782169117647,0.01396484375,0.4533777573529411,0.0305606617647058,0.40015631301227367,0.3874258772362938,3.1695217856245135,6.189723717313246,0.0031364889705882,1.032384235043032,10.785512841535784
T10G-2.jpg,10.0,2,0.19962063,0.33165964,0.0,0.99999994,0.0027357123,0.0,0.0,0.26409933,0.8597434,0.26409933,0.99999994,1.4234487,0.3457775,7.70496109172648,0.0999942555147058,0.25,0.0,0.0,1.6614496,313.9175068544335,274.663788287333,6.394734873215128,3.1246707289426863,0.5996485433694924,0.0400535172583445,0.4865575663129386,0.010340152877935,0.9777693196926722,0.0195112977694077,0.2368451840979087,0.0100110687175498,0.0134823069852941,0.0062844669117647,0.0106330422794117,0.0147748161764705,0.0167107077205882,0.0259420955882352,0.0396541819852941,0.0636431525735294,0.0700310202205882,0.057571231617647,0.0327550551470588,0.0230813419117647,0.0148897058823529,0.0117761948529411,0.008938419117647,0.0051413143382352,0.5283260569852941,0.0563648897058823,0.39997700605974296,0.0,2.555424621896011,2.034875062001032,0.0999942555147058,9999425.55147058,8.30072006172648
T10G-3.jpg,10.0,3,0.4676685,0.23060384,0.0,0.99999994,0.35762775,0.31110218,0.3544329,0.5648961,0.93140966,0.2104632,0.99999994,1.1320786,0.36166024,9.242708887586328,0.0999712775735294,0.2499770220588235,0.0998965992647058,0.2495404411764706,0.49309254,632.1209581980431,479.5814469144895,10.541765568256656,4.597577855025599,0.4461368598349495,0.0565683870754828,0.270076176793784,0.0210824241391513,0.9078005821938884,0.0701887738864235,0.0733856098791303,0.0111649862659862,0.0121151194852941,0.0088809742647058,0.0132755055147058,0.0171817555147058,0.0184742647058823,0.0297449448529411,0.0434053308823529,0.0663660386029411,0.0762752757352941,0.10244140625,0.077590762867647,0.0718232996323529,0.0380629595588235,0.0310202205882352,0.0296357996323529,0.0227309283088235,0.2455193014705882,0.0954561121323529,0.39992185182038886,0.40032226756719574,2.131404161479536,1.9452500891498588,7.467830882360027e-05,1.000747455888375,9.683775927586328
T10G-4.jpg,10.0,4,0.2242912,0.1377997,0.0,0.99999994,0.24833371,0.0037002615,0.21379712,0.2869817,0.2894486,0.07318458,0.99999994,1.604524,9.867802,9.403816264126949,0.0944795496323529,0.2498391544117647,0.0999368106617647,0.2499770220588235,0.61437845,67.89324280705243,57.76785440418525,3.2724227819506577,1.600359444414928,0.5466386744382711,0.0871939654979058,0.1835738440633727,0.0201205506284584,0.9723926019022522,0.0234678255733512,0.0341041927817958,0.0072185497377964,0.0096449908088235,0.0067210477941176,0.0108455882352941,0.0154124540441176,0.0161190257352941,0.0299000459558823,0.0475815716911764,0.0807674632352941,0.0862247242647058,0.1031364889705882,0.0626895680147058,0.0644186580882353,0.0322208180147058,0.0264763327205882,0.0216509650735294,0.0158432904411764,0.2805089613970588,0.0898380055147058,0.3781614858294969,0.39978397150602224,1.2958430600518143,0.6882143436872998,-0.005457261029411797,0.9453927892314897,9.614800544126949
T10G-5.jpg,10.0,5,0.27994588,0.1966373,0.0,1.0,0.24407293,0.06134239,0.19477685,0.29788336,0.5923916,0.10310651,1.0,1.5539163,2.690436,13.726608504027627,0.1,0.2499770220588235,0.0999655330882352,0.25,0.70241183,113.83242764363024,95.7750283959653,6.118390620106445,2.8846820296742384,0.3236827122426535,0.0792005832344953,0.0798019398791331,0.0123552614238985,0.9771548292666136,0.0192893949642439,0.0065210020933256,0.0019167319574984,0.01611328125,0.0101734834558823,0.0158318014705882,0.0211626838235294,0.0210420496323529,0.0339269301470588,0.0551642922794117,0.1090877757352941,0.1451631433823529,0.1398035386029411,0.0751034007352941,0.0566176470588235,0.0302332261029411,0.0244312959558823,0.02119140625,0.0145737591911764,0.1250344669117647,0.0853458180147058,0.4000367520823611,0.3998621163584562,2.6991632343890317,1.4153026969866096,3.4466911764799435e-05,1.000344687886449,14.026352314027628
T20G-1.jpg,20.0,1,0.10249519,0.1323134,0.0,1.0,0.08252741,0.040470168,0.08173387,0.08699102,0.118633136,0.005257152,1.0,5.7457566,34.011127,8.63367593140525,0.0998104319852941,0.2497931985294117,0.0999827665441176,0.2496323529411764,1.2909229,72.70983605117867,64.8110783738394,1.7927525080535192,0.942940745007114,0.7338666364076007,0.0658760805244499,0.4323349739101392,0.0217556017989522,0.9670762477077052,0.0296725961718569,0.1873868358755153,0.0185851991066344,0.0023494944852941,0.0015797334558823,0.0033835018382352,0.0055032169117647,0.0060029871323529,0.0117359834558823,0.0246668198529411,0.0700425091911764,0.0859202665441176,0.0905905330882353,0.052004825367647,0.05146484375,0.0190831801470588,0.0168772977941176,0.0226964613970588,0.0212143841911764,0.4876780790441176,0.0272058823529411,0.39957224046602535,0.40052005022953546,1.1423510169823954,0.045388546690138976,-0.00017233455882349757,0.9982762575237402,8.77124648340525
T20G-2.jpg,20.0,2,0.49327746,0.21548633,0.0,0.9999999,0.50434345,0.0914267,0.3808025,0.63136744,0.7244141,0.25056493,0.9999999,-0.38478488,0.07432914,13.068620530373272,0.09990234375,0.2496266084558823,0.0999712775735294,0.2499138327205882,0.4368461,115.0778784672614,102.15776968670664,6.024719469987825,3.0425303249446585,0.3022657103950126,0.0820085232714809,0.0524579096578525,0.0096170083021979,0.98075197211139,0.0171433746060408,0.0028443191343559,0.0009812633927334,0.0115636488970588,0.0068761488970588,0.0123276654411764,0.0170611213235294,0.0198184742647058,0.0379250919117647,0.0688878676470588,0.1291704963235294,0.1653607536764706,0.1580250459558823,0.0828067555147058,0.0516659007352941,0.0261086856617647,0.0199908088235294,0.014114200367647,0.0090475643382352,0.0994140625,0.0698357077205882,0.40020709477205135,0.4000229698572581,2.81610907625279,3.274537988389542,-6.893382352940458e-05,0.9993103637534058,13.534671790373272
T20G-3.jpg,20.0,3,0.25367135,0.18132144,0.0,1.0,0.20984511,0.13923465,0.20338985,0.22586735,0.42346397,0.022477493,1.0,2.744062,8.180403,11.695879102940712,0.0999827665441176,0.2499712775735294,0.0999942555147058,0.1727941176470588,0.7147888,112.07213446799166,93.48000945179646,4.7609113504983815,2.190808967418307,0.4569933078039332,0.0842036818011155,0.1423768128612865,0.0198334911026411,0.972966051092555,0.0228532902268697,0.0206645242098563,0.0055607147484961,0.0244772518382352,0.01455078125,0.0229262408088235,0.0279526654411764,0.0251091452205882,0.0382467830882352,0.0534524356617647,0.0835535386029411,0.0857536764705882,0.0845645680147058,0.05107421875,0.0464958639705882,0.0271426930147058,0.0271714154411764,0.0207146139705882,0.011575137867647,0.2264073988970588,0.1288315716911764,0.3999770034176726,0.5786901260843157,2.1207136410111183,0.2628940406651961,-1.148897058819709e-05,0.9998850036996721,11.899678035940711
T20G-4.jpg,20.0,4,0.8637949,0.1238877,0.0,1.0,0.8813553,0.8813553,0.8813553,0.88274574,0.88985187,0.0013904572,1.0,-5.2690926,29.979187,5.523006738736184,0.0995806525735294,0.2493221507352941,0.0762178308823529,0.0762178308823529,0.14342259,153.84635927667077,117.65906582054718,2.859800005411093,1.2804823242129593,0.799837343006964,0.0418213945111829,0.6124901470645682,0.0231589506129505,0.9229202784936892,0.0588804187598325,0.3756805172446695,0.0281312743786813,0.0075252757352941,0.0053136488970588,0.010403262867647,0.0112189797794117,0.0111730238970588,0.0138959099264705,0.0268439797794117,0.0365406709558823,0.0301125919117647,0.0423943014705882,0.022414981617647,0.0265625,0.0092428768382352,0.0089671415441176,0.0075310202205882,0.0045668658088235,0.670950137867647,0.0543428308823529,0.3994055413279303,0.9999998687971231,0.6842326019465268,0.007679504485524245,0.023362821691176497,1.3065268107927446,5.648284895936184
T20G-5.jpg,20.0,5,0.7694527,0.38224804,0.0,1.0,1.0,0.11549587,0.3834245,1.0,1.0,0.6165755,1.0,-1.1275136,-0.66967154,3.988865283081152,0.0,0.0,0.0723345588235294,0.25,0.49677914,452.56303173752593,363.2162095061635,4.749128059352103,2.2706326571443505,0.8176252047170184,0.0213483655137074,0.6577389108254829,0.0052854534649706,0.9761553147418016,0.0191752728169917,0.4326484108322229,0.0069383343788801,0.0035500919117647,0.0026079963235294,0.0039349724264705,0.0044347426470588,0.0051011029411764,0.00986328125,0.0164464613970588,0.0263786764705882,0.0289866727941176,0.0440716911764705,0.0212775735294117,0.0295783547794117,0.0110696231617647,0.0099264705882352,0.0114142922794117,0.0095990349264705,0.7336626838235294,0.0280962775735294,0.0,0.28933822372058865,1.5247359362818156,2.459436606348403,-0.0723345588235294,0.0,4.987688823081152
T30G-1.jpg,30.0,1,0.27368942,0.18550055,0.0,1.0,0.32254234,0.05673218,0.12720881,0.3256125,0.5270712,0.19840367,1.0,1.3588979,2.7045593,9.714869979360182,0.1,0.1441636029411764,0.0999942555147058,0.25,0.6777776,78.44820712720342,67.88129830745217,3.5390746571614358,1.7737835648307858,0.5793668970538173,0.0650818260499477,0.3463606742590702,0.0109129641964325,0.9824289623348976,0.0152289012499551,0.1200848094607503,0.0074966399347604,0.0078756893382352,0.0043026194852941,0.0082146139705882,0.0106560202205882,0.0127125459558823,0.0243508731617647,0.0426987591911764,0.0780560661764705,0.0947093290441176,0.0991498161764705,0.0537396599264705,0.0499712775735294,0.0223230698529411,0.0169175091911764,0.0151769301470588,0.0102768841911764,0.4026022518382353,0.0462660845588235,0.6936563114633051,0.39997700605974296,1.8021137243498024,1.9274658574778845,5.744485294209567e-06,1.0000573481415629,10.098774199360182
T30G-2.jpg,30.0,2,0.23173003,0.2131555,0.0,1.0,0.15975308,0.15831453,0.15975308,0.18097132,0.631783,0.02121824,1.0,2.381885,4.7878275,7.031737473987432,0.1,0.2499368106617647,0.0999770220588235,0.1027113970588235,0.91984403,235.92818159113048,191.07942360638623,4.34110593246706,2.073077393923985,0.6907667301167955,0.0460242444298208,0.5150275363694551,0.0102961476966341,0.959888287729738,0.032572713598198,0.2653593738761813,0.0105556492842502,0.0098460477941176,0.0049000459558823,0.0088579963235294,0.0130629595588235,0.0129767922794117,0.021536075367647,0.0326861213235294,0.0544404871323529,0.0560604319852941,0.0563361672794117,0.03134765625,0.0291073069852941,0.0142635569852941,0.0118795955882352,0.0099666819852941,0.0066808363970588,0.5781939338235295,0.0478573069852941,0.40010111249405833,0.9733779812943855,1.498853517136528,0.1492010933400591,2.29779411765052e-05,1.0002297321765163,7.266111213987432
T30G-3.jpg,30.0,3,0.30995548,0.30540487,0.0,1.0,0.11433598,0.058417913,0.060869176,0.55129313,0.85631853,0.49042395,1.0,0.80880207,-0.8448727,12.574981579710505,0.0999712775735294,0.2499827665441176,0.0580537683823529,0.2492130055147058,0.98531854,189.89193501583,165.88800272626244,5.732647764974892,2.936780950427729,0.4618765079124116,0.0811609852200433,0.1411106531563905,0.018649297336103,0.9842700022837422,0.0137672787008892,0.0202600127253535,0.005192261839238,0.0114832261029411,0.0060776654411764,0.0107249540441176,0.0147690716911764,0.0169577205882352,0.0346622242647058,0.0603802849264705,0.1092141544117647,0.1303308823529411,0.1190199908088235,0.0583352481617647,0.05205078125,0.0238453584558823,0.0218462775735294,0.0197093290441176,0.0123104319852941,0.2320542279411764,0.0662281709558823,0.39991266180646734,0.2329483805749592,3.8404606146038813,6.167072137498866,0.041917509191176504,1.722046012493797,13.370810399710505
T30G-4.jpg,30.0,4,0.502968,0.20973715,0.0,1.0,0.40313172,0.3278655,0.36303636,0.752508,0.8071952,0.38947162,1.0,0.44243518,-0.58613896,10.449808488984036,0.0999942555147058,0.2499770220588235,0.1,0.2499885110294117,0.41699898,302.42837583813287,235.51831025245585,7.786193242397914,3.56497803883694,0.468467026625021,0.0779153604464503,0.151927596605328,0.0238019383013083,0.9465682717535064,0.0418334326580928,0.0236485268771705,0.0070111549183092,0.0154986213235294,0.0081801470588235,0.0117934283088235,0.0158088235294117,0.0167566636029411,0.0351447610294117,0.0566980698529411,0.0842198988970588,0.0847254136029411,0.10244140625,0.0612189797794117,0.0638442095588235,0.0315889246323529,0.0250746783088235,0.0252297794117647,0.0176872702205882,0.26337890625,0.0807100183823529,0.4000137720299663,0.40001836719628736,2.191713050525318,4.069903840894365,-5.744485294209567e-06,0.9999424551528124,11.049017258984037
T30G-5.jpg,30.0,5,0.616652,0.28502437,0.0,1.0,0.7100434,0.11264901,0.49702108,0.82076454,0.8987032,0.32374346,1.0,-0.8541316,-0.58160067,13.23878278788442,0.0998908547794117,0.2499425551470588,0.099954044117647,0.25,0.46221268,245.3477506476605,204.80703722735973,7.199825940260713,3.4856836189731486,0.4086393975918583,0.0836181436637454,0.0950136276177045,0.0122015720851886,0.9767408591048524,0.019438029950004,0.0091764677944258,0.0022620116127396,0.0091796875,0.0055893841911764,0.0095530790441176,0.0136833639705882,0.0161420036764705,0.0290383731617647,0.0539464613970588,0.1152401194852941,0.1439051011029411,0.1412166819852941,0.0803079044117647,0.0618393841911764,0.0276137408088235,0.0221852022058823,0.0202378216911764,0.0164464613970588,0.1681066176470588,0.0657686121323529,0.3996552356763999,0.39981616047794155,3.7733757236836007,4.285969345938148,-6.318933823529216e-05,0.9993677161092346,13.84755061788442
T40G-1.jpg,40.0,1,0.17112152,0.25199386,0.0,1.0,0.09630455,0.04109117,0.05750006,0.10355526,0.53470695,0.0460552,1.0,2.5386102,4.9918795,11.573988908243662,0.1,0.2499597886029411,0.0999827665441176,0.1835305606617647,1.4726017,248.09673632972988,199.9321593097972,5.394136647453471,2.4522836787387243,0.5537163230072859,0.0688938628917772,0.2238163284465173,0.0213252740759134,0.969494677820642,0.0247497289121808,0.0505485161936921,0.0093573446131432,0.013039981617647,0.0076803768382352,0.0126953125,0.0160443474264705,0.0155905330882352,0.0274126838235294,0.0428768382352941,0.067578125,0.0735753676470588,0.0901079963235294,0.057961856617647,0.0551700367647058,0.027786075367647,0.02587890625,0.027200137867647,0.0227941176470588,0.3315716911764705,0.0850356158088235,0.4000643325803327,0.5447744546513701,2.916574140585506,0.5330423739669434,1.7233455882406656e-05,1.0001722642286774,11.872037968243662
T40G-2.jpg,40.0,2,0.2876702,0.24020524,0.0,1.0,0.13043314,0.040807996,0.0783268,0.51586056,0.60886776,0.43753377,1.0,0.49354395,-1.0477766,13.0361849494183,0.0999712775735294,0.2499942555147059,0.0999597886029411,0.2499310661764706,0.8350022,219.32081671621583,186.8941382972108,5.854637078921296,2.907755443730845,0.4607975933872175,0.0867943335098252,0.1232243428703704,0.0083689680895627,0.9705619314769564,0.0251598961200598,0.0152542783027187,0.0020385642788181,0.0102136948529411,0.0065199908088235,0.0113396139705882,0.0152458639705882,0.017825137867647,0.0320772058823529,0.0552906709558823,0.1065314797794117,0.1221392463235294,0.1185317095588235,0.0741440716911764,0.0601907169117647,0.02861328125,0.0250459558823529,0.0204273897058823,0.0142176011029411,0.2016831341911764,0.0799632352941176,0.39989428304565894,0.3999494185843532,3.1313599344594105,5.703771147336249,1.1488970588308112e-05,1.0001148358715077,13.7139239594183
T40G-3.jpg,40.0,3,0.32830247,0.25569907,0.0,1.0,0.33164525,0.0,0.03475132,0.599134,0.6076883,0.56438273,1.0,0.10065725,-1.1765461,10.208541575096726,0.096875,0.2499827665441176,0.0,0.2498621323529411,0.7788521,398.5146976318368,323.7717469824726,8.718126557483016,4.110221326262971,0.5059636310059906,0.0685261554903877,0.1946834337582627,0.0215773961699561,0.9529094025339694,0.0382789397336537,0.0383672234053831,0.0081778665531756,0.0164292279411764,0.0094439338235294,0.01220703125,0.0167394301470588,0.0161247702205882,0.0316980698529411,0.051953125,0.0825884650735294,0.0853573069852941,0.0885454963235294,0.0466394761029411,0.0411707261029411,0.0200884650735294,0.0164751838235294,0.0143669577205882,0.0116613051470588,0.3715245863970588,0.0669864430147058,0.38752669819595853,0.0,2.6103145868085678,5.761524563471591,0.096875,9687500.0,11.028623375096727
T40G-4.jpg,40.0,4,0.46653733,0.33796918,0.0,1.0,0.3091283,0.039871585,0.28000405,0.8092058,0.9803013,0.52920175,1.0,0.39920583,-1.2537627,11.02898326503977,0.0999827665441176,0.2499942555147059,0.0999770220588235,0.2499827665441176,0.7244205,352.9793965229798,292.2457532720126,8.191895899881263,3.910452339328194,0.4921420629786842,0.0672277431388089,0.2213143846734007,0.0187005099180137,0.9762871023760962,0.0196270243329136,0.0493297659345597,0.0081083910994817,0.01611328125,0.0076171875,0.0124827665441176,0.0172219669117647,0.0191061580882352,0.03408203125,0.0543600643382352,0.0830882352941176,0.0866383272058823,0.0946920955882353,0.0580767463235294,0.049563419117647,0.0234547334558823,0.0199046415441176,0.0169692095588235,0.0127010569852941,0.3230411305147059,0.0708869485294117,0.3999402399821692,0.399935641330791,3.7274564303192137,5.83655724457976,5.744485294098545e-06,1.000057358026899,11.89615419503977
T40G-5.jpg,40.0,5,0.10632482,0.17665428,0.0,1.0,0.025458228,0.0,0.002798173,0.15190822,0.1560454,0.14911005,1.0,3.1456091,10.922568,10.394210008231935,0.0999425551470588,0.2494198069852941,0.0,0.2499080882352941,1.6614584,79.6874698373423,72.13787827710821,2.236525863265767,1.1602131480931028,0.7105635135659397,0.0667566264030754,0.29677184309367,0.0160248068872149,0.9797624147947808,0.0184961365810411,0.0883303212889864,0.0094094862055356,0.0049115349264705,0.0036017922794117,0.0064453125,0.008840762867647,0.0094037224264705,0.0169634650735294,0.031640625,0.0668600643382353,0.0720013786764705,0.0794692095588235,0.0467256433823529,0.0496840533088235,0.0198069852941176,0.0162683823529411,0.0195025275735294,0.0158088235294117,0.4779296875,0.0541360294117647,0.40070013824503553,0.0,1.8361816851730066,1.5498811740379643,0.0999425551470588,9994255.51470588,10.719974338231935
T50G-1.jpg,50.0,1,0.40709332,0.19501117,0.0,1.0,0.40039158,0.14101815,0.3246177,0.5001234,0.54218054,0.17550567,1.0,0.66204715,1.966517,13.5149472057687,0.0970703125,0.2499942555147059,0.1,0.2499827665441176,0.47903308,122.01105779907732,100.2366814984536,5.512207250048992,2.631320176060977,0.3869316143221764,0.0859074034621512,0.0973357667731649,0.0099532889085178,0.97531647482205,0.020292508687674,0.0095733194534163,0.0018967370184632,0.0119772518382352,0.0077205882352941,0.0117302389705882,0.0161017922794117,0.0181985294117647,0.0330250459558823,0.0589154411764705,0.1186695772058823,0.1419289981617647,0.1329446231617647,0.0763097426470588,0.0560202205882352,0.0266256893382352,0.0208180147058823,0.0176700367647058,0.0134593290441176,0.1672564338235294,0.0706284466911764,0.38829015657677096,0.4000275594280862,2.635565667085185,2.3719498643630637,-0.0029296875,0.9707030279296973,13.8854640457687
T50G-2.jpg,50.0,2,0.33211765,0.3537675,0.0,0.99999994,0.13591608,0.02739726,0.045430224,0.41288525,0.99999994,0.36745504,0.99999994,0.9921794,-0.5377133,10.633602756916847,0.0,0.2481100643382353,0.0911420036764705,0.2499885110294117,1.0651873,305.9186026980128,267.69486074268855,6.735590787080592,3.4211032278236173,0.5002943459805848,0.0676648437962882,0.1759580758218198,0.0111893670130545,0.9811148299125344,0.0165460738630615,0.0310864463810701,0.0038777848363555,0.0085880055147058,0.0044347426470588,0.007766544117647,0.0115291819852941,0.0145450367647058,0.0271254595588235,0.049368106617647,0.09873046875,0.1163143382352941,0.1155445772058823,0.0641773897058823,0.052297794117647,0.0228573069852941,0.017532169117647,0.0148839613970588,0.0123104319852941,0.3106387867647059,0.0513556985294117,0.0,0.3645847549365975,3.761823063307581,3.9073709263869905,-0.0911420036764705,0.0,11.354825296916847
T50G-3.jpg,50.0,3,0.52117854,0.2672403,0.0,1.0,0.50507164,0.12585554,0.32957536,0.81962734,0.862734,0.49005198,1.0,-0.15460303,-0.7625272,13.916820857606632,0.1,0.25,0.1,0.2499827665441176,0.5127615,134.8480694733956,109.94637229678578,5.767472077153983,2.6933087144046297,0.4065936668127584,0.0840425995010016,0.0847911527761268,0.0138382761075954,0.9854370811016644,0.0118907971458608,0.0073810374747345,0.0022739462569589,0.0117532169117647,0.0065027573529411,0.0126551011029411,0.0184168198529411,0.0235409007352941,0.0418141084558823,0.0642463235294117,0.1057329963235294,0.111477481617647,0.11650390625,0.0754710477941176,0.0631318933823529,0.0304285386029411,0.0240291819852941,0.0214326746323529,0.0160098805147058,0.1800666360294117,0.0767865349264705,0.3999999840000007,0.4000275594280862,3.7191353810330536,6.819965616575428,0.0,0.99999990000001,14.674113137606632
T50G-4.jpg,50.0,4,0.26179975,0.17884889,0.0,1.0,0.25029546,0.06501284,0.193084,0.25441897,0.4757388,0.061334968,1.0,1.899154,4.8695865,12.889240190744562,0.0999827665441176,0.2491498161764705,0.1,0.2499885110294117,0.6831515,92.40968510109492,79.53210016238609,4.344031789326084,2.119027027508194,0.4929298981932385,0.0805257008484826,0.1741223674210757,0.0218913989752321,0.977607970792108,0.0193228687101392,0.0307978321854128,0.0075623073629567,0.0099034926470588,0.0078412224264705,0.0134880514705882,0.0160960477941176,0.0152918198529411,0.0261776194852941,0.0462316176470588,0.0854204963235294,0.1036879595588235,0.1162109375,0.0721909466911764,0.0679170496323529,0.035793887867647,0.033157169117647,0.0308651194852941,0.019921875,0.1878963694852941,0.1119083180147058,0.4012957507475873,0.40001836719628736,2.3052263010580534,0.7905611346436315,-1.7233455882406656e-05,0.9998275654584194,13.129424048744562
T50G-5.jpg,50.0,5,0.1791645,0.16028237,0.0,1.0,0.13251105,0.07518849,0.12053351,0.15077841,0.3813177,0.030244902,1.0,2.9106386,9.838085,11.989250833589594,0.1,0.2499827665441176,0.1,0.249856387867647,0.89461005,38.59816057729819,34.77464523178597,2.692347182324403,1.3382958594141892,0.5570285563803498,0.0851347167205627,0.2300047269281861,0.0196151498680202,0.9881644114317654,0.010792890529099,0.0532869285136543,0.0088612353829817,0.0122989430147058,0.0050206801470588,0.0092601102941176,0.0155215992647058,0.0169806985294117,0.0300551470588235,0.0521082261029411,0.0926642922794117,0.0970071231617647,0.1105641084558823,0.0672104779411764,0.0629653033088235,0.0281479779411764,0.0229607077205882,0.0205422794117647,0.0139303768382352,0.2840762867647058,0.0586856617647058,0.4000275594280862,0.4002298954656812,1.9216655381322159,0.3626137165153356,0.0,0.99999990000001,12.179778105589595
