imagen,gramos,iteracion,modelo,validacion,predicho,error,error_abs
T0G-1.jpg,0.0,1,Ridge,LOO,39.02369388176337,-39.02369388176337,39.02369388176337
T10G-1.jpg,10.0,1,Ridge,LOO,32.07072969985547,-22.07072969985547,22.07072969985547
T10G-2.jpg,10.0,2,Ridge,LOO,36.8573573895329,-26.8573573895329,26.8573573895329
T10G-3.jpg,10.0,3,Ridge,LOO,36.782953734748205,-26.782953734748205,26.782953734748205
T10G-4.jpg,10.0,4,Ridge,LOO,28.82041933058915,-18.82041933058915,18.82041933058915
T10G-5.jpg,10.0,5,Ridge,LOO,40.78485339594739,-30.784853395947387,30.784853395947387
T20G-1.jpg,20.0,1,Ridge,LOO,23.191979961577847,-3.1919799615778466,3.1919799615778466
T20G-2.jpg,20.0,2,Ridge,LOO,12.562284414627946,7.437715585372054,7.437715585372054
T20G-3.jpg,20.0,3,Ridge,LOO,45.089709684764784,-25.089709684764784,25.089709684764784
T20G-4.jpg,20.0,4,Ridge,LOO,9.566258419955393,10.433741580044607,10.433741580044607
T20G-5.jpg,20.0,5,Ridge,LOO,50.80070092505453,-30.800700925054528,30.800700925054528
T30G-1.jpg,30.0,1,Ridge,LOO,18.655101554205906,11.344898445794094,11.344898445794094
T30G-2.jpg,30.0,2,Ridge,LOO,17.909775361415285,12.090224638584715,12.090224638584715
T30G-3.jpg,30.0,3,Ridge,LOO,40.23745461300071,-10.237454613000708,10.237454613000708
T30G-4.jpg,30.0,4,Ridge,LOO,32.48301674116598,-2.483016741165983,2.483016741165983
T30G-5.jpg,30.0,5,Ridge,LOO,33.8537418895389,-3.8537418895389024,3.8537418895389024
T40G-1.jpg,40.0,1,Ridge,LOO,24.729006755493607,15.270993244506393,15.270993244506393
T40G-2.jpg,40.0,2,Ridge,LOO,34.34399062211271,5.656009377887287,5.656009377887287
T40G-3.jpg,40.0,3,Ridge,LOO,28.772376486459894,11.227623513540106,11.227623513540106
T40G-4.jpg,40.0,4,Ridge,LOO,35.30012243634793,4.699877563652073,4.699877563652073
T40G-5.jpg,40.0,5,Ridge,LOO,22.292103560391606,17.707896439608394,17.707896439608394
T50G-1.jpg,50.0,1,Ridge,LOO,29.222736106164014,20.777263893835986,20.777263893835986
T50G-2.jpg,50.0,2,Ridge,LOO,17.14915083168733,32.85084916831267,32.85084916831267
T50G-3.jpg,50.0,3,Ridge,LOO,37.80675511154618,12.193244888453819,12.193244888453819
T50G-4.jpg,50.0,4,Ridge,LOO,17.82797814866039,32.17202185133961,32.17202185133961
T50G-5.jpg,50.0,5,Ridge,LOO,30.899140312442086,19.100859687557914,19.100859687557914
T0G-1.jpg,0.0,1,SVR_RBF,LOO,33.496338498766555,-33.496338498766555,33.496338498766555
T10G-1.jpg,10.0,1,SVR_RBF,LOO,28.473128288336788,-18.473128288336788,18.473128288336788
T10G-2.jpg,10.0,2,SVR_RBF,LOO,27.838689305184353,-17.838689305184353,17.838689305184353
T10G-3.jpg,10.0,3,SVR_RBF,LOO,27.431827352705128,-17.431827352705128,17.431827352705128
T10G-4.jpg,10.0,4,SVR_RBF,LOO,31.509105863864818,-21.509105863864818,21.509105863864818
T10G-5.jpg,10.0,5,SVR_RBF,LOO,34.43812860013587,-24.43812860013587,24.43812860013587
T20G-1.jpg,20.0,1,SVR_RBF,LOO,27.37586608553594,-7.3758660855359395,7.3758660855359395
T20G-2.jpg,20.0,2,SVR_RBF,LOO,28.262476669727555,-8.262476669727555,8.262476669727555
T20G-3.jpg,20.0,3,SVR_RBF,LOO,28.84585062402566,-8.845850624025658,8.845850624025658
T20G-4.jpg,20.0,4,SVR_RBF,LOO,25.362490641934215,-5.362490641934215,5.362490641934215
T20G-5.jpg,20.0,5,SVR_RBF,LOO,25.43047096743466,-5.430470967434658,5.430470967434658
T30G-1.jpg,30.0,1,SVR_RBF,LOO,28.063999629603632,1.9360003703963677,1.9360003703963677
T30G-2.jpg,30.0,2,SVR_RBF,LOO,24.70468715261126,5.29531284738874,5.29531284738874
T30G-3.jpg,30.0,3,SVR_RBF,LOO,36.85833306265407,-6.858333062654069,6.858333062654069
T30G-4.jpg,30.0,4,SVR_RBF,LOO,31.447468011373964,-1.4474680113739637,1.4474680113739637
T30G-5.jpg,30.0,5,SVR_RBF,LOO,31.889192245295252,-1.889192245295252,1.889192245295252
T40G-1.jpg,40.0,1,SVR_RBF,LOO,28.44932911032087,11.550670889679129,11.550670889679129
T40G-2.jpg,40.0,2,SVR_RBF,LOO,32.22182837562118,7.778171624378821,7.778171624378821
T40G-3.jpg,40.0,3,SVR_RBF,LOO,27.003817768806297,12.996182231193703,12.996182231193703
T40G-4.jpg,40.0,4,SVR_RBF,LOO,31.58161480650283,8.41838519349717,8.41838519349717
T40G-5.jpg,40.0,5,SVR_RBF,LOO,24.574514592102737,15.425485407897263,15.425485407897263
T50G-1.jpg,50.0,1,SVR_RBF,LOO,28.708833915650267,21.291166084349733,21.291166084349733
T50G-2.jpg,50.0,2,SVR_RBF,LOO,25.611445954416936,24.388554045583064,24.388554045583064
T50G-3.jpg,50.0,3,SVR_RBF,LOO,30.583166437238624,19.416833562761376,19.416833562761376
T50G-4.jpg,50.0,4,SVR_RBF,LOO,26.755255886661224,23.244744113338776,23.244744113338776
T50G-5.jpg,50.0,5,SVR_RBF,LOO,26.73607653427651,23.26392346572349,23.26392346572349
T0G-1.jpg,0.0,1,RandomForest,LOO,39.5623094035594,-39.5623094035594,39.5623094035594
T10G-1.jpg,10.0,1,RandomForest,LOO,32.02805657305659,-22.02805657305659,22.02805657305659
T10G-2.jpg,10.0,2,RandomForest,LOO,31.946732711732725,-21.946732711732725,21.946732711732725
T10G-3.jpg,10.0,3,RandomForest,LOO,28.683308867058866,-18.683308867058866,18.683308867058866
T10G-4.jpg,10.0,4,RandomForest,LOO,31.628768500018506,-21.628768500018506,21.628768500018506
T10G-5.jpg,10.0,5,RandomForest,LOO,37.00338032065973,-27.00338032065973,27.00338032065973
T20G-1.jpg,20.0,1,RandomForest,LOO,23.99561355311356,-3.995613553113561,3.995613553113561
T20G-2.jpg,20.0,2,RandomForest,LOO,34.50241156991157,-14.502411569911573,14.502411569911573
T20G-3.jpg,20.0,3,RandomForest,LOO,33.89640553890553,-13.896405538905533,13.896405538905533
T20G-4.jpg,20.0,4,RandomForest,LOO,20.836486383986383,-0.836486383986383,0.836486383986383
T20G-5.jpg,20.0,5,RandomForest,LOO,22.315604210604203,-2.315604210604203,2.315604210604203
T30G-1.jpg,30.0,1,RandomForest,LOO,20.396457153957154,9.603542846042846,9.603542846042846
T30G-2.jpg,30.0,2,RandomForest,LOO,19.12552068302068,10.874479316979318,10.874479316979318
T30G-3.jpg,30.0,3,RandomForest,LOO,35.635426147926154,-5.635426147926154,5.635426147926154
T30G-4.jpg,30.0,4,RandomForest,LOO,37.80230491730492,-7.802304917304923,7.802304917304923
T30G-5.jpg,30.0,5,RandomForest,LOO,33.073211788211786,-3.073211788211786,3.073211788211786
T40G-1.jpg,40.0,1,RandomForest,LOO,24.647109834609825,15.352890165390175,15.352890165390175
T40G-2.jpg,40.0,2,RandomForest,LOO,32.8185742960743,7.181425703925697,7.181425703925697
T40G-3.jpg,40.0,3,RandomForest,LOO,27.707224072224058,12.292775927775942,12.292775927775942
T40G-4.jpg,40.0,4,RandomForest,LOO,30.332375402375394,9.667624597624606,9.667624597624606
T40G-5.jpg,40.0,5,RandomForest,LOO,20.535293872793876,19.464706127206124,19.464706127206124
T50G-1.jpg,50.0,1,RandomForest,LOO,28.629770044770048,21.370229955229952,21.370229955229952
T50G-2.jpg,50.0,2,RandomForest,LOO,29.225369445369445,20.774630554630555,20.774630554630555
T50G-3.jpg,50.0,3,RandomForest,LOO,29.793898323898315,20.206101676101685,20.206101676101685
T50G-4.jpg,50.0,4,RandomForest,LOO,26.762791582056295,23.237208417943705,23.237208417943705
T50G-5.jpg,50.0,5,RandomForest,LOO,30.23481474407946,19.76518525592054,19.76518525592054
T0G-1.jpg,0.0,1,GradientBoosting,LOO,38.37300240823656,-38.37300240823656,38.37300240823656
T10G-1.jpg,10.0,1,GradientBoosting,LOO,23.686402476915948,-13.686402476915948,13.686402476915948
T10G-2.jpg,10.0,2,GradientBoosting,LOO,35.21634354302609,-25.216343543026092,25.216343543026092
T10G-3.jpg,10.0,3,GradientBoosting,LOO,26.821789935805988,-16.821789935805988,16.821789935805988
T10G-4.jpg,10.0,4,GradientBoosting,LOO,24.98122205445193,-14.98122205445193,14.98122205445193
T10G-5.jpg,10.0,5,GradientBoosting,LOO,36.257986821126394,-26.257986821126394,26.257986821126394
T20G-1.jpg,20.0,1,GradientBoosting,LOO,26.310485503453187,-6.310485503453187,6.310485503453187
T20G-2.jpg,20.0,2,GradientBoosting,LOO,27.793036554928833,-7.7930365549288325,7.7930365549288325
T20G-3.jpg,20.0,3,GradientBoosting,LOO,29.28481158707153,-9.28481158707153,9.28481158707153
T20G-4.jpg,20.0,4,GradientBoosting,LOO,19.327321842735845,0.6726781572641549,0.6726781572641549
T20G-5.jpg,20.0,5,GradientBoosting,LOO,25.030659255548322,-5.030659255548322,5.030659255548322
T30G-1.jpg,30.0,1,GradientBoosting,LOO,16.41234495578441,13.587655044215591,13.587655044215591
T30G-2.jpg,30.0,2,GradientBoosting,LOO,17.13829918032693,12.861700819673072,12.861700819673072
T30G-3.jpg,30.0,3,GradientBoosting,LOO,35.97112146741608,-5.971121467416083,5.971121467416083
T30G-4.jpg,30.0,4,GradientBoosting,LOO,46.53098450642602,-16.530984506426023,16.530984506426023
T30G-5.jpg,30.0,5,GradientBoosting,LOO,28.01379147748804,1.9862085225119586,1.9862085225119586
T40G-1.jpg,40.0,1,GradientBoosting,LOO,26.656468449349997,13.343531550650003,13.343531550650003
T40G-2.jpg,40.0,2,GradientBoosting,LOO,25.106938106826178,14.893061893173822,14.893061893173822
T40G-3.jpg,40.0,3,GradientBoosting,LOO,27.075213813977218,12.924786186022782,12.924786186022782
T40G-4.jpg,40.0,4,GradientBoosting,LOO,30.477604242844915,9.522395757155085,9.522395757155085
T40G-5.jpg,40.0,5,GradientBoosting,LOO,16.655762295292448,23.344237704707552,23.344237704707552
T50G-1.jpg,50.0,1,GradientBoosting,LOO,31.818017729174183,18.181982270825817,18.181982270825817
T50G-2.jpg,50.0,2,GradientBoosting,LOO,26.092852121638472,23.907147878361528,23.907147878361528
T50G-3.jpg,50.0,3,GradientBoosting,LOO,26.934685448055657,23.065314551944343,23.065314551944343
T50G-4.jpg,50.0,4,GradientBoosting,LOO,30.723770725913614,19.276229274086386,19.276229274086386
T50G-5.jpg,50.0,5,GradientBoosting,LOO,26.66684774418194,23.33315225581806,23.33315225581806
T0G-1.jpg,0.0,1,CatBoost,LOO,34.90590906578206,-34.90590906578206,34.90590906578206
T10G-1.jpg,10.0,1,CatBoost,LOO,29.737255681556796,-19.737255681556796,19.737255681556796
T10G-2.jpg,10.0,2,CatBoost,LOO,29.77786401665154,-19.77786401665154,19.77786401665154
T10G-3.jpg,10.0,3,CatBoost,LOO,30.815286825504995,-20.815286825504995,20.815286825504995
T10G-4.jpg,10.0,4,CatBoost,LOO,30.948958884375596,-20.948958884375596,20.948958884375596
T10G-5.jpg,10.0,5,CatBoost,LOO,34.75851289200912,-24.758512892009122,24.758512892009122
T20G-1.jpg,20.0,1,CatBoost,LOO,26.650601795590504,-6.650601795590504,6.650601795590504
T20G-2.jpg,20.0,2,CatBoost,LOO,32.785106453303335,-12.785106453303335,12.785106453303335
T20G-3.jpg,20.0,3,CatBoost,LOO,33.21519977371428,-13.215199773714282,13.215199773714282
T20G-4.jpg,20.0,4,CatBoost,LOO,25.56118013286882,-5.56118013286882,5.56118013286882
T20G-5.jpg,20.0,5,CatBoost,LOO,26.47967434906689,-6.47967434906689,6.47967434906689
T30G-1.jpg,30.0,1,CatBoost,LOO,27.14570248251121,2.8542975174887886,2.8542975174887886
T30G-2.jpg,30.0,2,CatBoost,LOO,25.028001229930496,4.971998770069504,4.971998770069504
T30G-3.jpg,30.0,3,CatBoost,LOO,32.24624553400395,-2.246245534003947,2.246245534003947
T30G-4.jpg,30.0,4,CatBoost,LOO,32.10433385933403,-2.1043338593340266,2.1043338593340266
T30G-5.jpg,30.0,5,CatBoost,LOO,30.919340721789975,-0.9193407217899754,0.9193407217899754
T40G-1.jpg,40.0,1,CatBoost,LOO,28.507080725336543,11.492919274663457,11.492919274663457
T40G-2.jpg,40.0,2,CatBoost,LOO,30.167112341227817,9.832887658772183,9.832887658772183
T40G-3.jpg,40.0,3,CatBoost,LOO,28.897189443525182,11.102810556474818,11.102810556474818
T40G-4.jpg,40.0,4,CatBoost,LOO,30.714106892580286,9.285893107419714,9.285893107419714
T40G-5.jpg,40.0,5,CatBoost,LOO,23.93328539618948,16.06671460381052,16.06671460381052
T50G-1.jpg,50.0,1,CatBoost,LOO,29.217073981533815,20.782926018466185,20.782926018466185
T50G-2.jpg,50.0,2,CatBoost,LOO,26.78736378896283,23.21263621103717,23.21263621103717
T50G-3.jpg,50.0,3,CatBoost,LOO,29.60552174464672,20.39447825535328,20.39447825535328
T50G-4.jpg,50.0,4,CatBoost,LOO,26.992166274632183,23.007833725367817,23.007833725367817
T50G-5.jpg,50.0,5,CatBoost,LOO,27.393963140857576,22.606036859142424,22.606036859142424
