,count,mean,std,min,25%,50%,75%,max,skewness,kurtosis
lombrices_agregadas_g,26.0,28.846153846153847,15.317159809030676,0.0,20.0,30.0,40.0,50.0,-0.07556274881285682,-1.1617221177102925
replica,26.0,2.923076923076923,1.4675987714106855,1.0,2.0,3.0,4.0,5.0,0.057270266124091314,-1.3369795918367344
peso_cama_5cm_g,26.0,1054.25,105.13218822035427,920.0,985.0,1037.0,1119.1,1222.0,0.4346490323904936,-1.1274021388188318
peso_cama_10cm_g,26.0,1527.5653846153846,65.12319981271003,1411.7,1462.0,1547.0,1580.0,1610.0,-0.12045800494433737,-1.5326620700579616
peso_lombrices_inyectadas_g,26.0,28.846153846153847,15.317159809030676,0.0,20.0,30.0,40.0,50.0,-0.07556274881285682,-1.1617221177102925
humedad_pct,26.0,81.71923076923076,22.27750469385239,9.2,67.725,92.8,100.0,100.0,-1.5166035443868324,2.3020854661046783
temperatura_c,26.0,26.549999999999997,0.82522724143111,24.1,26.1,26.85,27.1,27.7,-1.051343198027689,1.1084093746563237
uv_intensity,26.0,209.1153846153846,1.0325472609783275,207.0,208.0,209.0,210.0,211.0,-0.00986671657658554,-0.7679391315754942
conductividad_us_cm,26.0,4275.461538461538,1747.3162331019357,0.0,3161.5,4046.0,5839.75,7026.0,-0.38079178722269574,-0.35863333155372734
ph,26.0,7.823076923076925,1.0025199019701079,5.1,7.45,7.95,8.475,9.0,-1.150180955047576,0.8398316670454768
nitrogeno_mg_kg,26.0,854.8846153846154,360.89470230781467,0.0,620.75,805.5,1180.0,1427.0,-0.32843580892869617,-0.49578129112460667
fosforo_mg_kg,26.0,1664.423076923077,493.4403447694094,0.0,1481.75,1908.0,1999.0,1999.0,-1.887672595826595,3.380583817132667
potasio_mg_kg,26.0,1666.3076923076924,493.79086822101294,0.0,1485.0,1915.5,1999.0,1999.0,-1.8966887611489904,3.4012499866551007
acel_x_g,26.0,179.9626923076923,183.50783215018788,0.0,0.0,179.935,359.925,359.94,3.815298225341761e-08,-1.999999854417498
acel_y_g,26.0,2.5711538461538455,1.4191640551340836,0.88,0.895,2.75,4.0,4.13,-0.1910034803842935,-1.7321173525750149
acel_z_g,26.0,34.112692307692306,0.287952186201913,33.69,33.88,34.13,34.25,34.75,0.6200081485023913,-0.47416120294805575
lluvia_binario,26.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,
salud,26.0,0.6038461538461538,0.024992306508511496,0.57,0.59,0.595,0.62,0.68,1.0879504508682785,1.3549797374359978
humedad_trama_pct,26.0,81.73461538461538,22.2607267142417,9.2,67.725,92.65,100.0,100.0,-1.5217927919986876,2.320491683572288
temperatura_trama_c,26.0,26.446153846153848,0.8266708023056183,24.1,26.05,26.55,26.9,27.7,-0.9334997018509702,1.0148230766002877
conductividad_trama_us_cm,26.0,4279.692307692308,1748.6558899733423,0.0,3161.5,4046.0,5839.75,7026.0,-0.3868743086992734,-0.36076249982176245
ph_trama,26.0,7.773076923076923,0.988152900034278,5.1,7.45,7.85,8.475,9.0,-1.0847781640469376,0.7837839127157347
nitrogeno_trama_mg_kg,26.0,855.7692307692307,361.1575066579464,0.0,620.75,805.5,1180.0,1427.0,-0.33464976390375845,-0.4977659527833942
fosforo_trama_mg_kg,26.0,1664.3076923076924,493.6158643504701,0.0,1481.75,1908.0,1999.0,1999.0,-1.8865353791891821,3.372877910606551
potasio_trama_mg_kg,26.0,1666.1923076923076,493.96696401526845,0.0,1485.0,1915.5,1999.0,1999.0,-1.8955465644626288,3.3935130048603863
ID,26.0,13.5,7.648529270389178,1.0,7.25,13.5,19.75,26.0,0.0,-1.2035555555555555
img_pix_count_50,26.0,173940.38461538462,620.0596149999174,170918.0,174080.0,174080.0,174080.0,174080.0,-4.714779960792569,20.48600327796404
img_pix_density_50,26.0,99.91979814762443,0.3561923339843276,98.18359375,100.0,100.0,100.0,100.0,-4.714779960792523,20.486003277963746
img_pix_count_80,26.0,172532.42307692306,3337.165829539513,161810.0,173225.25,174080.0,174080.0,174080.0,-2.3984525166160475,4.605900135525145
img_pix_density_80,26.0,99.11099671238688,1.9170300031821659,92.95151654411765,99.5089901194853,100.0,100.0,100.0,-2.398452516616059,4.605900135525183
img_pix_count_100,26.0,164461.88461538462,18379.405797417767,90703.0,162799.25,173349.5,174056.5,174080.0,-2.79870439852793,8.218284955137618
img_pix_density_100,26.0,94.47488776159504,10.558022631788699,52.10420496323529,93.51978975183825,99.5803653492647,99.98650045955883,100.0,-2.798704398527933,8.218284955137628
img_pix_count_130,26.0,140017.65384615384,43290.61177663564,17385.0,107802.75,160610.0,172545.5,174080.0,-1.279112857013213,0.7225960557039288
img_pix_density_130,26.0,80.4329353436086,24.868228272423966,9.986787683823529,61.927131204044116,92.26217830882354,99.11850873161764,100.0,-1.2791128570132142,0.722596055703931
img_pix_count_150,26.0,110961.65384615384,58573.66896546079,2865.0,59368.25,121395.5,167904.75,172223.0,-0.4242602391571527,-1.2859764789518908
img_pix_density_150,26.0,63.741758873020366,33.647557999460474,1.6457950367647058,34.10400390625,69.73546645220588,96.45263671875,98.93324908088236,-0.42426023915715294,-1.2859764789518908
img_pix_count_180,26.0,46206.769230769234,44022.26679152966,246.0,6760.75,20493.0,96914.5,114162.0,0.39618044179249656,-1.5662716256484863
img_pix_density_180,26.0,26.543410633484164,25.28852641976658,0.1413143382352941,3.8837028952205883,11.772173713235293,55.67239200367647,65.58019301470588,0.39618044179249673,-1.5662716256484854
img_pix_count_200,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
img_pix_density_200,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
img_pix_percentile_count_50,26.0,81640.80769230769,3722.6438134125137,66325.0,80664.5,82253.5,83856.0,85125.0,-2.7945638988139825,9.178488003745349
img_pix_percentile_density_50,26.0,46.89844191883484,2.1384672641386224,38.10029871323529,46.33760340073529,47.250402113970594,48.17095588235294,48.89993106617647,-2.79456389881399,9.178488003745384
img_pix_percentile_count_60,26.0,65392.11538461538,5031.490795594666,51634.0,64078.5,67495.0,68871.0,69518.0,-1.580943858382564,1.5382549078906145
img_pix_percentile_density_60,26.0,37.56440451781675,2.890332488278186,29.66107536764706,36.80980009191176,38.77240349264706,39.56284466911765,39.93451286764706,-1.5809438583825695,1.538254907890626
img_pix_percentile_count_70,26.0,46201.03846153846,6161.1111366750665,33382.0,42755.5,49001.0,50863.0,51634.0,-0.9814531227247865,-0.6089142529068767
img_pix_percentile_density_70,26.0,26.54011860152715,3.539241232005439,19.17624080882353,24.560834099264703,28.14855238970588,29.218175551470587,29.66107536764706,-0.9814531227247882,-0.6089142529068741
img_pix_percentile_count_75,26.0,38965.46153846154,4666.586960344952,24529.0,37317.75,40405.5,42572.75,43448.0,-1.367913864921744,1.6965085818869543
img_pix_percentile_density_75,26.0,22.38365207861991,2.6807140167422747,14.090647977941176,21.43712660845588,23.210880055147058,24.455853630514703,24.95863970588235,-1.367913864921745,1.6965085818869587
img_pix_percentile_count_80,26.0,27522.23076923077,10319.072874275837,5366.0,25262.5,33293.5,34150.75,34729.0,-1.308905719161802,0.030253013076185553
img_pix_percentile_density_80,26.0,15.810104991515837,5.927776237520586,3.0824908088235294,14.512005974264707,19.125402113970587,19.617848115808826,19.950022977941178,-1.3089057191618025,0.030253013076185997
img_pix_percentile_count_85,26.0,18237.423076923078,8368.99097943391,3438.0,8737.75,22917.0,24833.0,26034.0,-0.7076910363443026,-1.2370297846623068
img_pix_percentile_density_85,26.0,10.476460866798643,4.807554560796134,1.974954044117647,5.019387637867647,13.164636948529411,14.265280330882353,14.955193014705884,-0.7076910363443022,-1.2370297846623075
img_pix_percentile_count_90,26.0,11875.846153846154,5489.538980222713,3173.0,5829.75,15486.0,16610.5,17385.0,-0.4280094137614738,-1.5759457041033953
img_pix_percentile_density_90,26.0,6.822062358597285,3.1534575943374956,1.8227251838235294,3.3488913143382355,8.895909926470587,9.541877297794116,9.986787683823529,-0.4280094137614738,-1.5759457041033953
img_pix_percentile_count_95,26.0,6311.0,2062.171341086865,1156.0,5107.5,7235.0,8032.0,8605.0,-0.8238015412874581,-0.3390485707427624
img_pix_percentile_density_95,26.0,3.625344669117647,1.1846112942824365,0.6640625,2.9339958639705883,4.156135110294118,4.613970588235294,4.9431295955882355,-0.823801541287458,-0.33904857074276373
img_gray_mean,26.0,156.0509692714225,21.839418046732508,105.02856732536765,139.87072897518382,157.06687442555148,177.895166015625,180.28197954963235,-0.5558595476744065,-0.7337296275478584
img_gray_std,26.0,17.532556729361364,7.200558290573428,8.232811817891244,11.742732229600229,17.057607537806284,22.103997624019968,37.87409038643796,0.9188400604118769,0.5618821706319146
img_gray_min,26.0,83.53846153846153,26.51675812648412,31.0,65.25,96.0,96.75,132.0,-0.341211087872583,-0.612309688943097
img_gray_max,26.0,188.80769230769232,0.800960961307392,187.0,188.25,189.0,189.0,190.0,-0.6003254605136933,0.19284716112006617
img_gray_median,26.0,158.30769230769232,24.47655078767306,101.0,138.25,163.5,182.0,184.0,-0.6317641187106667,-0.7027425066144946
img_gray_p10,26.0,133.15384615384616,28.78429058732184,88.0,106.0,133.5,162.75,170.0,-0.20410121177394802,-1.4807711978800686
img_gray_p25,26.0,146.46153846153845,27.672702461784638,92.0,120.75,144.0,175.75,178.0,-0.29590938236636694,-1.2255014326329863
img_gray_p75,26.0,168.15384615384616,19.321888743479107,115.0,157.5,174.0,185.0,185.0,-0.9974057720633227,0.290901848612374
img_gray_p90,26.0,176.0,14.661514246489004,130.0,170.25,182.5,186.0,186.0,-1.738317604262691,2.4841995858984998
img_gray_iqr,26.0,21.692307692307693,12.686273623942473,7.0,9.25,21.0,29.0,50.0,0.6070187856559025,-0.5197589946746493
img_gray_range,26.0,105.26923076923077,26.235178966125147,57.0,92.0,93.5,123.5,158.0,0.3389749640064836,-0.5838684679574495
img_lbp_0,26.0,0.02813074448529412,0.004808490926264744,0.019175091911764707,0.02547248391544118,0.027467256433823528,0.03135483685661765,0.038907398897058826,0.2888895353515788,-0.1705059063417238
img_lbp_1,26.0,0.013155755090497738,0.0023326394512361913,0.009018841911764705,0.011457375919117647,0.013131893382352941,0.014348288143382352,0.019203814338235294,0.6561330614592629,0.2806819204315807
img_lbp_2,26.0,0.014577957084276017,0.002583749462708283,0.009771369485294118,0.012887752757352941,0.014117072610294119,0.01608599494485294,0.020909926470588234,0.5523449462131925,0.07575404949708542
img_lbp_3,26.0,0.01350661057692308,0.002121727215127885,0.009386488970588235,0.012218520220588235,0.01364602481617647,0.014698701746323529,0.01808938419117647,-0.05996965685169114,-0.2793173908428903
img_lbp_4,26.0,0.012399913390837104,0.0020903051988618495,0.008949908088235294,0.01086138556985294,0.012471277573529413,0.013631663602941177,0.016469439338235293,0.20077564058795094,-0.7182189426997017
img_lbp_5,26.0,0.014365190186651583,0.0026685165493616843,0.010098805147058824,0.01283892463235294,0.013783892463235293,0.01586339613970588,0.019916130514705883,0.6355880185599301,-0.2556796835046007
img_lbp_6,26.0,0.013370068580316743,0.0027617512555798735,0.008984375,0.011580882352941177,0.01271829044117647,0.015029009650735293,0.01911764705882353,0.42449777183070514,-0.6642313608171047
img_lbp_7,26.0,0.017990844174208143,0.003625852750508791,0.012339154411764705,0.014565142463235294,0.01889361213235294,0.020384306066176472,0.023862591911764704,0.052269089652597814,-1.2288870843143536
img_lbp_8,26.0,0.02353051647341629,0.00452854270531095,0.016239659926470588,0.019367532169117647,0.024787454044117647,0.027350930606617647,0.029940257352941178,-0.1539163216029493,-1.4041691418689097
img_lbp_9,26.0,0.029947548430429863,0.006456149010811191,0.01981847426470588,0.023818072150735295,0.031235638786764705,0.035054285386029414,0.03859719669117647,-0.18546011026911863,-1.4211154046753778
img_lbp_10,26.0,0.03661844244909502,0.008899378158442526,0.02143267463235294,0.02792681525735294,0.037316176470588235,0.04362362132352941,0.04994829963235294,-0.10343947064667874,-1.324373431813954
img_lbp_11,26.0,0.04822583781108598,0.012177389854633227,0.027464384191176472,0.038334386488970584,0.048440372242647065,0.05648408777573529,0.076171875,0.2198208240000985,-0.5399284343333846
img_lbp_12,26.0,0.047999593467194575,0.013933679472027925,0.02532169117647059,0.03767233455882353,0.04856100643382353,0.056597541360294115,0.0872414981617647,0.6036230737076322,0.6111293932553679
img_lbp_13,26.0,0.05672148967760181,0.013565242660210067,0.03334099264705882,0.04533404181985294,0.05564108455882353,0.06574132582720588,0.09210133272058824,0.47876451702338946,0.042694370420751415
img_lbp_14,26.0,0.046656930500565616,0.008864316650498544,0.02949793198529412,0.04100413602941177,0.04771369485294118,0.0526510799632353,0.06671645220588235,0.0417038989607655,-0.46517674457894875
img_lbp_15,26.0,0.04061152255373303,0.0054881036195850675,0.030135569852941177,0.03715389476102941,0.04071691176470588,0.044921875,0.05022977941176471,-0.17928304909935647,-0.7419781835194397
img_lbp_16,26.0,0.03196938631221719,0.003203481561740661,0.02580997242647059,0.030029296875,0.03213465073529412,0.03413947610294118,0.039326746323529414,-0.07085283995398693,-0.029655318422642463
img_lbp_17,26.0,0.032150779482466064,0.0030476139905018015,0.026505055147058823,0.029984777113970587,0.03204561121323529,0.03430750229779412,0.03962545955882353,0.14532876687556795,-0.025247357550533867
img_lbp_18,26.0,0.02256743141968326,0.002293071451181354,0.01804342830882353,0.02056094898897059,0.022742417279411765,0.02456198299632353,0.02566061580882353,-0.2704092249047009,-1.069816915338402
img_lbp_19,26.0,0.02311580882352941,0.002863587603086778,0.017767693014705883,0.021248851102941176,0.023049747242647058,0.025504078584558824,0.028550091911764705,-0.0822511690255163,-0.7690620697531223
img_lbp_20,26.0,0.02484710831447964,0.0037382999134125856,0.01758386948529412,0.022337431066176472,0.024233111213235292,0.02701775045955882,0.03171530330882353,0.17804981605288617,-0.7878126737576232
img_lbp_21,26.0,0.022200005302601807,0.003289414138525406,0.016176470588235296,0.01989458869485294,0.021857766544117647,0.02368451286764706,0.029693244485294118,0.4624103369461976,-0.3718050095762071
img_lbp_22,26.0,0.018692555147058823,0.003311242110989309,0.012557444852941177,0.016220990349264705,0.01807215073529412,0.020888384650735295,0.02610294117647059,0.42504527980384965,-0.42895387200469237
img_lbp_23,26.0,0.010766712033371043,0.0018669683665507465,0.006996783088235294,0.009400850183823528,0.010604319852941177,0.011781939338235294,0.01440716911764706,0.28309502598937636,-0.46397879015638743
img_lbp_24,26.0,0.09019239606900453,0.015420241219469855,0.06725068933823529,0.07914608226102941,0.08829848345588236,0.1004107306985294,0.12646484375,0.48664223442767185,-0.42270794016106006
img_lbp_25,26.0,0.26568885216346155,0.03704980818304325,0.1996438419117647,0.2393023322610294,0.2655560661764706,0.2956284466911765,0.33714958639705883,0.25860536939450524,-0.8539222980746355
img_glcm_contrast_mean,26.0,9.499320414392757,4.91985036813165,3.404600125869012,6.299986942346505,7.775535447990853,11.481177811663859,26.402984034381547,1.60823492679072,3.3525505866371486
img_glcm_contrast_std,26.0,7.992222744758608,4.516851108721128,2.6013111301934133,5.056542791201669,6.623224198758855,9.78140609535438,24.160475062099447,1.7977729588063356,4.297910584529273
img_glcm_dissimilarity_mean,26.0,1.7952554617704548,0.41171265530598516,1.1453319874858776,1.5245491404959832,1.725095804570686,2.03036568960196,2.823444905189102,0.5891276544316496,-0.1849275296705719
img_glcm_dissimilarity_std,26.0,0.8138534274080604,0.2244787839087488,0.4754211465462893,0.6539893447199829,0.7683920235259272,0.9354130713444887,1.40317742523258,0.6462663885044415,0.02983644128259133
img_glcm_homogeneity_mean,26.0,0.50242452416857,0.04991132727066019,0.4132406492362736,0.4696308765074182,0.4927772104943946,0.5443053623117451,0.592961618002584,0.09867252254439908,-0.9255307889142794
img_glcm_homogeneity_std,26.0,0.10373274452106931,0.005681626189900272,0.09446358603042879,0.10026744690594654,0.10247542143909419,0.10420229763833885,0.11546320597694243,0.9675815933854128,-0.03961948469651322
img_glcm_energy_mean,26.0,0.10237179787801293,0.03918802417280002,0.058237049346279914,0.06990564812264646,0.08435343803481084,0.14634194788304689,0.16785929330323213,0.4703546734629702,-1.4294927834649562
img_glcm_energy_std,26.0,0.014044096303810242,0.003798321403524081,0.008930444646964643,0.01093343079471493,0.01254056098142156,0.01797999564522268,0.021138257755718495,0.4856791068832939,-1.2706728277782486
img_glcm_correlation_mean,26.0,0.9817606196289644,0.009049020472828365,0.9609757174891053,0.9768554915549847,0.9848747514705831,0.9883300489180352,0.9929446203700961,-0.9390143245583086,0.052693446218099016
img_glcm_correlation_std,26.0,0.015130256892033041,0.007524559314468473,0.005973435374812554,0.009544196181791665,0.01223874886907295,0.018928176670329967,0.03306163941155577,0.9806563474058505,0.13490805103509151
img_glcm_ASM_mean,26.0,0.012167729799510148,0.00888847317856493,0.0034830717275604497,0.00500382070502413,0.007269177044397035,0.021730592491853388,0.028520528400235893,0.6436288667605786,-1.2645345824234173
img_glcm_ASM_std,26.0,0.003178231819865104,0.0020421794521135904,0.0010501739663491664,0.0015619600749599543,0.0020820589611620258,0.005267686330533592,0.006876275184443887,0.6193247616580092,-1.288375389055401
cold_area_pct_25,26.0,26.500415370475118,1.3640789019636637,25.220588235294116,25.426958869485297,26.12534466911765,27.086827895220587,30.918543198529413,1.4554051778373445,2.2592080716832346
cold_mean_25,26.0,133.72134125913584,28.227402560914456,84.8990990183334,106.23429191202553,132.15289178102802,162.9048015336667,169.75516801748475,-0.17601101731379357,-1.4414037571412055
cold_std_25,26.0,11.83652647005226,4.469185786765773,5.2230986924334335,9.306707253129439,11.002218460334088,12.82484568631344,27.87908995214486,1.8116825210357381,4.510658515965434
cold_median_25,26.0,136.6153846153846,28.33665742190059,89.0,110.25,137.0,164.75,174.0,-0.2000007662527419,-1.432381578342269
cold_lbp_25_0,26.0,0.0045849830316742075,0.0013762748041127283,0.00146484375,0.004167624080882353,0.004808134191176471,0.005353860294117647,0.006881893382352941,-0.8555903498169493,0.5425304286797261
cold_lbp_25_1,26.0,0.002356564621040724,0.0007716454992292625,0.0007927389705882353,0.0020751953125,0.002277688419117647,0.0027157054227941175,0.0041590073529411764,0.18673500675686344,0.38846656871784147
cold_lbp_25_2,26.0,0.0026095429157239826,0.0007218924557619165,0.0006893382352941177,0.002322208180147059,0.0025361902573529413,0.0030460133272058824,0.004124540441176471,-0.32906728865127244,0.7778522795862637
cold_lbp_25_3,26.0,0.0026709647200226245,0.0008318720529871737,0.0008674172794117647,0.0021513097426470586,0.0026970358455882353,0.003435202205882353,0.0040498621323529415,-0.3252133464602777,-0.6554787659404715
cold_lbp_25_4,26.0,0.00276331836821267,0.000830989357375125,0.001206341911764706,0.002225988051470588,0.0028377757352941175,0.0033763212316176468,0.003969439338235294,-0.22477639227207502,-0.9335137918388869
cold_lbp_25_5,26.0,0.003516950650452489,0.0010391738111518805,0.0013729319852941175,0.002763097426470588,0.003644875919117647,0.003940716911764706,0.005296415441176471,-0.04416478691038449,-0.7412201420653255
cold_lbp_25_6,26.0,0.003612618424773756,0.0009899297710204218,0.0018784466911764706,0.0027257582720588234,0.0035960477941176473,0.004246610753676471,0.005290670955882353,0.05551412405553295,-1.088796709112696
cold_lbp_25_7,26.0,0.005053158583144797,0.0010019975692540227,0.003010110294117647,0.004216452205882353,0.0050580193014705885,0.005987189797794118,0.006560202205882353,-0.3017574239091182,-0.9845477537363099
cold_lbp_25_8,26.0,0.007139290511877828,0.0009480942161942565,0.005238970588235294,0.00641946231617647,0.007126034007352941,0.00800637637867647,0.008507582720588235,-0.2780753255241547,-0.9636601926192898
cold_lbp_25_9,26.0,0.009716575933257919,0.0007898017282233,0.00788717830882353,0.009260110294117647,0.009808708639705881,0.010337201286764706,0.011259191176470588,-0.2279603922507504,-0.34564403268832455
cold_lbp_25_10,26.0,0.012604284502262444,0.0017711347963138481,0.009018841911764705,0.011513384650735294,0.012543083639705882,0.013875804227941175,0.017342601102941176,0.3769664937799428,0.4566553292366473
cold_lbp_25_11,26.0,0.018054696337669682,0.003986450782871916,0.012810202205882353,0.015534524356617648,0.016693474264705882,0.02003676470588235,0.030876608455882353,1.3833125886241475,2.2095389013170887
cold_lbp_25_12,26.0,0.019343891402714933,0.0062273196789892574,0.01213235294117647,0.01572696461397059,0.01779928768382353,0.02139102711397059,0.041228170955882354,1.8661099538853039,3.989950795777058
