feature,importance_mean,importance_std
peso_cama_5cm_g,3.6742564102564104,0.6251560036729528
peso_cama_10cm_g,2.511743589743589,0.4794305026149325
acel_y_g,2.077128205128205,0.4594794212943936
acel_z_g,0.5513589743589746,0.08938706103131436
cold_lbp_40_5,0.2343076923076925,0.11884048613155451
conductividad_us_cm,0.19958974358974366,0.07988644142780031
temperatura_c,0.17100000000000032,0.0842643417463213
img_lbp_4,0.12466666666666688,0.07610097448059892
nitrogeno_mg_kg,0.10441025641025682,0.04580635569680513
humedad_pct,0.10307692307692326,0.040973845508800975
salud,0.0709487179487183,0.03909714968819278
cold_lbp_25_0,0.06300000000000035,0.0338632532563624
cold_lbp_40_4,0.053923076923077184,0.038650994919717484
cold_lbp_40_13,0.05251282051282079,0.030395118816402864
potasio_mg_kg,0.05120512820512844,0.023193452226156368
cold_lbp_35_13,0.05002564102564117,0.03379686582187739
cold_lbp_40_3,0.047769230769230994,0.026235430821214895
cold_lbp_30_5,0.04379487179487196,0.02138123320729716
ph,0.039820512820513174,0.01621439608397977
cold_lbp_40_9,0.038846153846153794,0.0339263327700892
cold_lbp_30_0,0.038205128205128405,0.019791151503728212
cold_lbp_25_4,0.037692307692307955,0.01907009803470493
img_glcm_homogeneity_std,0.03556410256410265,0.018429120397688008
img_lbp_5,0.032051282051282166,0.023918280773522933
cold_lbp_35_4,0.02810256410256445,0.023067291437309727
cold_lbp_30_4,0.027000000000000142,0.01225364736587669
cold_lbp_35_11,0.02664102564102598,0.02189222600605811
cold_lbp_35_5,0.02653846153846174,0.0162059598942696
img_pix_percentile_count_80,0.025256410256410233,0.009444289746190184
img_pix_percentile_density_80,0.024615384615384543,0.008944271909999111
img_pix_percentile_count_50,0.02212820512820557,0.017237960190576156
cold_lbp_25_2,0.02133333333333357,0.011256264235954867
cold_lbp_30_13,0.02112820512820547,0.01640673039041837
cold_lbp_35_15,0.018846153846153773,0.008803688486451007
cold_lbp_40_10,0.018717948717948806,0.009821550457332719
cold_lbp_40_0,0.017487179487179778,0.008736631564737193
img_lbp_17,0.01671794871794891,0.0073967137362473045
img_lbp_18,0.016153846153846473,0.009448291748381035
fosforo_mg_kg,0.014871794871795263,0.014293808170157461
img_pix_percentile_density_50,0.0143076923076924,0.010412782313241728
cold_lbp_25_5,0.011153846153846366,0.010843607629842444
cold_lbp_25_7,0.010948717948718042,0.00626087482570682
cold_lbp_35_3,0.00964102564102598,0.005884266231751177
img_lbp_19,0.009589743589743582,0.004920405257973613
cold_lbp_35_6,0.009512820512820852,0.005441035307756191
cold_lbp_25_12,0.009179487179487245,0.00975222289601424
cold_lbp_35_9,0.00910256410256413,0.012586714346514911
cold_lbp_25_6,0.008846153846153918,0.005485321995694473
cold_lbp_40_16,0.008487179487179837,0.011708968112253963
cold_lbp_35_25,0.00820512820512848,0.003576900101019841
uv_intensity,0.008179487179487339,0.00431264977252793
cold_lbp_40_1,0.007974358974359209,0.0038022277977742104
img_pix_percentile_count_85,0.007461538461538653,0.004624563522236729
cold_lbp_25_20,0.0066153846153844155,0.0050582406839303
cold_lbp_40_6,0.00658974358974406,0.006571360170502489
cold_lbp_35_2,0.006461538461538548,0.005699925602476398
cold_lbp_25_25,0.006358974358974516,0.004872874374327811
cold_lbp_25_13,0.0061794871794875975,0.005541606419568408
img_gray_max,0.006025641025641263,0.002871909338378119
cold_lbp_40_15,0.006025641025641249,0.004157089585257382
cold_lbp_30_23,0.004923076923077229,0.0055241981577416
cold_lbp_35_7,0.004923076923076963,0.002234744468666745
cold_lbp_40_12,0.004846153846153959,0.00459890219298799
cold_lbp_35_19,0.004769230769230829,0.0035328830050562893
cold_lbp_35_17,0.004641025641025694,0.006313578658467814
cold_lbp_40_24,0.0044615384615383094,0.002133604519252834
cold_lbp_30_6,0.004435897435897732,0.008654406439602174
img_lbp_3,0.004435897435897577,0.003823953020048694
cold_lbp_40_11,0.004435897435897562,0.006226124680237217
cold_lbp_30_12,0.004230769230769149,0.006824801042537134
cold_lbp_30_17,0.004025641025641084,0.008908217807743013
cold_lbp_25_3,0.003923076923076733,0.003117362461753317
cold_area_pct_40,0.003897435897435882,0.001935175616832173
img_pix_percentile_count_75,0.003846153846153973,0.00444115591684325
cold_lbp_25_11,0.0037948717948720714,0.004132582485724243
img_lbp_16,0.0037948717948719977,0.0036994233429479494
cold_lbp_40_2,0.003743589743589807,0.004309218288932453
img_pix_percentile_count_90,0.003717948717948712,0.0019770211821744147
cold_lbp_30_1,0.0036666666666668253,0.004318134474352645
img_pix_count_180,0.0036410256410258856,0.004282588635100099
img_lbp_6,0.003615384615384842,0.005447073658382257
cold_lbp_25_15,0.0034871794871797366,0.0022882370786998234
cold_lbp_35_24,0.003333333333333314,0.005454973784309897
cold_lbp_35_14,0.0033333333333331956,0.00662114636782736
img_pix_percentile_density_60,0.0033076923076922264,0.0034063984346899747
cold_lbp_25_10,0.003205128205128201,0.0044281835997873565
cold_lbp_35_12,0.003102564102564398,0.0029890222114276254
cold_lbp_40_21,0.0030512820512821706,0.0038944826867973827
cold_lbp_25_19,0.0029999999999998548,0.002086398140147559
img_pix_percentile_density_75,0.00297435897435927,0.007182416984620188
cold_lbp_40_18,0.002923076923076732,0.0027763441402337413
cold_lbp_35_22,0.0028717948717948455,0.004323840307329515
img_pix_count_80,0.002820512820513025,0.002377850896280993
cold_lbp_40_19,0.002820512820512803,0.0030208567128252755
cold_lbp_30_25,0.002692307692307912,0.0049960536694719756
img_lbp_1,0.00269230769230769,0.0017957873122967623
cold_lbp_30_24,0.002641025641025722,0.0027712480781383855
cold_lbp_25_1,0.0025384615384620446,0.004577407860557543
cold_lbp_25_9,0.002461538461538552,0.004760123645486181
cold_lbp_35_0,0.0024358974358976346,0.002149109565928252
img_pix_count_100,0.002358974358974364,0.0016249209761800391
cold_lbp_30_11,0.0023589743589742824,0.003195986964283725
img_pix_density_100,0.0022051282051282445,0.0016466250623593595
cold_lbp_30_15,0.0021538461538459066,0.001556306759537718
cold_lbp_25_22,0.002128205128204952,0.004029885072990574
cold_lbp_40_23,0.0021025641025642196,0.0036940878899389407
img_lbp_15,0.0020512820512821844,0.0048987110703956295
img_pix_percentile_density_90,0.0019743589743587884,0.0014687183068328642
img_gray_std,0.0019230769230771457,0.0019127930155444445
cold_lbp_40_14,0.0016923076923076818,0.005573252549833024
img_pix_percentile_count_60,0.0016410256410254694,0.0029172231083749557
cold_lbp_35_18,0.0015128205128206451,0.0013097018245253843
cold_lbp_35_8,0.0014102564102566198,0.0027953422328140976
img_glcm_dissimilarity_std,0.0014102564102565162,0.0017210076096973892
img_pix_percentile_count_70,0.0014102564102562128,0.0019770211821745543
img_gray_iqr,0.0013846153846153693,0.0014783113133743358
cold_lbp_25_23,0.0013589743589746443,0.003261655376069312
img_glcm_dissimilarity_mean,0.0012564102564103083,0.0020301799196736263
cold_lbp_40_17,0.0011282051282051804,0.0015979934821419048
cold_lbp_30_21,0.00110256410256393,0.0015471974196457068
img_pix_density_180,0.0010769230769228865,0.0011850482059786447
cold_area_pct_30,0.0010512820512823466,0.0025472523258546456
img_pix_density_130,0.0009230769230770412,0.0018354389916075155
cold_lbp_35_1,0.0009230769230769154,0.0014513817126241611
cold_lbp_30_9,0.0008974358974360053,0.0050795771358476795
img_pix_percentile_density_70,0.0007948717948718394,0.0020398721131485087
cold_lbp_35_21,0.0007948717948717728,0.003105529415736561
img_pix_percentile_count_95,0.0007948717948717506,0.0033263239913154186
cold_lbp_30_16,0.00074358974358959,0.0021710242934102238
img_gray_p25,0.0006410256410253649,0.000994726396988268
img_gray_min,0.0005384615384614728,0.001126163654153745
img_lbp_9,0.000512820512820363,0.0009593993299420644
cold_mean_40,0.00048717948717932706,0.0015318232852557958
cold_lbp_40_8,0.0004615384615388685,0.010861509406512959
cold_lbp_25_17,0.0004102564102565228,0.0033396390061876647
img_gray_p10,0.00038461538461547206,0.001892057519422939
img_glcm_contrast_std,0.00038461538461533886,0.001372453711904861
cold_lbp_25_18,0.000333333333333045,0.0024380557240036168
img_pix_count_130,0.00030769230769234955,0.001326412016038755
img_glcm_homogeneity_mean,0.00030769230769223853,0.001467598771410627
img_gray_median,0.00023076923076909377,0.002007382823184612
cold_lbp_25_16,0.00023076923076909377,0.002149721324997205
img_glcm_correlation_mean,0.00020512820512815408,0.0024319806566931745
img_lbp_12,0.00017948717948711076,0.001849178434061871
img_lbp_8,5.128205128204962e-05,0.0009917476720929846
cold_lbp_30_2,5.12820512819682e-05,0.0027372320297605873
cold_lbp_25_14,5.128205128184978e-05,0.0006567306910187741
img_pix_density_50,0.0,0.0
img_pix_count_50,0.0,0.0
cold_lbp_30_19,0.0,0.0
cold_lbp_25_24,0.0,0.0
img_pix_count_150,0.0,0.0
img_pix_density_150,0.0,0.0
img_pix_density_80,0.0,0.0
img_gray_mean,0.0,0.0
cold_mean_35,-1.4802973661668754e-17,0.0012243421934681746
cold_std_40,-8.141635513917814e-17,0.0013760418323076507
cold_median_40,-1.7763568394002506e-16,0.0011581117733986026
img_gray_range,-5.12820512819682e-05,0.0024881045068119974
img_pix_percentile_density_85,-7.692307692307073e-05,0.0010386989282322688
img_glcm_contrast_mean,-0.00010256410256429908,0.002262230256421802
cold_area_pct_35,-0.00012820512820506115,0.006697414300825094
img_glcm_correlation_std,-0.00020512820512824287,0.0015630513491413636
cold_lbp_40_25,-0.0002307692307692196,0.00121057144965259
cold_lbp_30_7,-0.00025641025640997425,0.005076664070057235
cold_mean_25,-0.00025641025641014447,0.0009386156521909276
img_glcm_ASM_mean,-0.000256410256410596,0.0018454414579945149
cold_lbp_35_23,-0.0002820512820512026,0.0018576918653005583
cold_lbp_30_14,-0.0003589743589742289,0.0017169916966957755
img_lbp_2,-0.00043589743589744024,0.0027354299939512405
img_glcm_energy_std,-0.0004615384615384984,0.0011340176608973175
cold_median_25,-0.00048717948717941586,0.0023456984285465114
cold_lbp_30_10,-0.0005128205128206812,0.0013224407136643909
cold_lbp_30_20,-0.0005384615384615395,0.002257138577095613
cold_lbp_25_21,-0.0005641025641025014,0.0008173014077184539
cold_mean_30,-0.0005897435897437075,0.0026771244643767813
img_gray_p90,-0.0005897435897438259,0.0013276506118973924
img_lbp_7,-0.0006410256410257128,0.0035311146321937844
cold_lbp_35_20,-0.0006666666666668745,0.0021366837595896797
cold_median_35,-0.0006923076923076957,0.0013521842947114044
cold_area_pct_25,-0.000743589743589627,0.002303272120030299
img_lbp_10,-0.000743589743589738,0.0013971418180334595
cold_std_25,-0.0008461538461536522,0.0015683003777819371
cold_median_30,-0.0008461538461538816,0.0007781533797688815
cold_lbp_30_22,-0.0010000000000001193,0.0007981734572447904
cold_lbp_30_18,-0.001051282051282154,0.0021981104789895733
img_lbp_13,-0.0012307692307692278,0.0010243581720737363
img_lbp_14,-0.001333333333333416,0.0014313113576361668
img_lbp_0,-0.0013589743589743112,0.0012029440108451376
cold_lbp_35_10,-0.0014358974358973746,0.0017511149824579087
img_lbp_20,-0.0014615384615385362,0.0013666931252549997
cold_lbp_30_3,-0.0015384615384615033,0.002604805148553909
img_glcm_ASM_std,-0.001564102564102628,0.0021435958777975923
cold_std_30,-0.0016923076923075783,0.005049654820550196
cold_lbp_25_8,-0.001692307692307889,0.00301475660650241
img_lbp_22,-0.0017179487179486955,0.002813627960679563
img_pix_percentile_density_95,-0.00176923076923076,0.0020559242344001497
img_lbp_21,-0.0019743589743589957,0.0028066090873796142
img_lbp_25,-0.0023076923076921366,0.0041756313817071285
cold_lbp_35_16,-0.0024615384615384113,0.004663848120376722
cold_lbp_40_22,-0.002743589743589577,0.00614641645513659
img_lbp_11,-0.0028974358974360294,0.0025642307660258285
acel_x_g,-0.002923076923076784,0.003843075691322064
img_gray_p75,-0.003128205128205308,0.0013164612977429105
cold_lbp_40_20,-0.0032820512820511756,0.006646715709077031
img_lbp_23,-0.003923076923076844,0.0034649555783247054
img_glcm_energy_mean,-0.003999999999999819,0.005154037501231693
img_lbp_24,-0.004871794871794514,0.005629358564128244
cold_lbp_40_7,-0.005589743589743638,0.00265678643015147
cold_std_35,-0.00899999999999992,0.007890148152590168
cold_lbp_30_8,-0.015871794871794753,0.006266542866711175
