lombrices_agregadas_g,replica,peso_cama_5cm_g,peso_cama_10cm_g,peso_lombrices_inyectadas_g,humedad_pct,temperatura_c,uv_intensity,conductividad_us_cm,ph,nitrogeno_mg_kg,fosforo_mg_kg,potasio_mg_kg,acel_x_g,acel_y_g,acel_z_g,lluvia_binario,salud,humedad_trama_pct,temperatura_trama_c,conductividad_trama_us_cm,ph_trama,nitrogeno_trama_mg_kg,fosforo_trama_mg_kg,potasio_trama_mg_kg,ID,imagen,img_pix_count_50,img_pix_density_50,img_pix_count_80,img_pix_density_80,img_pix_count_100,img_pix_density_100,img_pix_count_130,img_pix_density_130,img_pix_count_150,img_pix_density_150,img_pix_count_180,img_pix_density_180,img_pix_count_200,img_pix_density_200,img_pix_percentile_count_50,img_pix_percentile_density_50,img_pix_percentile_count_60,img_pix_percentile_density_60,img_pix_percentile_count_70,img_pix_percentile_density_70,img_pix_percentile_count_75,img_pix_percentile_density_75,img_pix_percentile_count_80,img_pix_percentile_density_80,img_pix_percentile_count_85,img_pix_percentile_density_85,img_pix_percentile_count_90,img_pix_percentile_density_90,img_pix_percentile_count_95,img_pix_percentile_density_95,img_gray_mean,img_gray_std,img_gray_min,img_gray_max,img_gray_median,img_gray_p10,img_gray_p25,img_gray_p75,img_gray_p90,img_gray_iqr,img_gray_range,img_lbp_0,img_lbp_1,img_lbp_2,img_lbp_3,img_lbp_4,img_lbp_5,img_lbp_6,img_lbp_7,img_lbp_8,img_lbp_9,img_lbp_10,img_lbp_11,img_lbp_12,img_lbp_13,img_lbp_14,img_lbp_15,img_lbp_16,img_lbp_17,img_lbp_18,img_lbp_19,img_lbp_20,img_lbp_21,img_lbp_22,img_lbp_23,img_lbp_24,img_lbp_25,img_glcm_contrast_mean,img_glcm_contrast_std,img_glcm_dissimilarity_mean,img_glcm_dissimilarity_std,img_glcm_homogeneity_mean,img_glcm_homogeneity_std,img_glcm_energy_mean,img_glcm_energy_std,img_glcm_correlation_mean,img_glcm_correlation_std,img_glcm_ASM_mean,img_glcm_ASM_std,cold_area_pct_25,cold_mean_25,cold_std_25,cold_median_25,cold_lbp_25_0,cold_lbp_25_1,cold_lbp_25_2,cold_lbp_25_3,cold_lbp_25_4,cold_lbp_25_5,cold_lbp_25_6,cold_lbp_25_7,cold_lbp_25_8,cold_lbp_25_9,cold_lbp_25_10,cold_lbp_25_11,cold_lbp_25_12,cold_lbp_25_13,cold_lbp_25_14,cold_lbp_25_15,cold_lbp_25_16,cold_lbp_25_17,cold_lbp_25_18,cold_lbp_25_19,cold_lbp_25_20,cold_lbp_25_21,cold_lbp_25_22,cold_lbp_25_23,cold_lbp_25_24,cold_lbp_25_25,cold_area_pct_30,cold_mean_30,cold_std_30,cold_median_30,cold_lbp_30_0,cold_lbp_30_1,cold_lbp_30_2,cold_lbp_30_3,cold_lbp_30_4,cold_lbp_30_5,cold_lbp_30_6,cold_lbp_30_7,cold_lbp_30_8,cold_lbp_30_9,cold_lbp_30_10,cold_lbp_30_11,cold_lbp_30_12,cold_lbp_30_13,cold_lbp_30_14,cold_lbp_30_15,cold_lbp_30_16,cold_lbp_30_17,cold_lbp_30_18,cold_lbp_30_19,cold_lbp_30_20,cold_lbp_30_21,cold_lbp_30_22,cold_lbp_30_23,cold_lbp_30_24,cold_lbp_30_25,cold_area_pct_35,cold_mean_35,cold_std_35,cold_median_35,cold_lbp_35_0,cold_lbp_35_1,cold_lbp_35_2,cold_lbp_35_3,cold_lbp_35_4,cold_lbp_35_5,cold_lbp_35_6,cold_lbp_35_7,cold_lbp_35_8,cold_lbp_35_9,cold_lbp_35_10,cold_lbp_35_11,cold_lbp_35_12,cold_lbp_35_13,cold_lbp_35_14,cold_lbp_35_15,cold_lbp_35_16,cold_lbp_35_17,cold_lbp_35_18,cold_lbp_35_19,cold_lbp_35_20,cold_lbp_35_21,cold_lbp_35_22,cold_lbp_35_23,cold_lbp_35_24,cold_lbp_35_25,cold_area_pct_40,cold_mean_40,cold_std_40,cold_median_40,cold_lbp_40_0,cold_lbp_40_1,cold_lbp_40_2,cold_lbp_40_3,cold_lbp_40_4,cold_lbp_40_5,cold_lbp_40_6,cold_lbp_40_7,cold_lbp_40_8,cold_lbp_40_9,cold_lbp_40_10,cold_lbp_40_11,cold_lbp_40_12,cold_lbp_40_13,cold_lbp_40_14,cold_lbp_40_15,cold_lbp_40_16,cold_lbp_40_17,cold_lbp_40_18,cold_lbp_40_19,cold_lbp_40_20,cold_lbp_40_21,cold_lbp_40_22,cold_lbp_40_23,cold_lbp_40_24,cold_lbp_40_25
10,5,935.0,1462.0,10,79.1,25.2,210,3647,8.0,722,1716,1721,359.94,4.06,34.0,1,0.64,80.2,24.8,3647,7.8,722,1716,1721,6,T10G-5.jpg,174080,100.0,174080,100.0,174077,99.99827665441177,172789,99.2583869485294,168620,96.86351102941177,98650,56.66934742647059,0,0.0,82164,47.19898897058823,53308,30.62270220588235,33382,19.17624080882353,33382,19.17624080882353,33382,19.17624080882353,3438,1.974954044117647,3438,1.974954044117647,3438,1.974954044117647,178.07300091911765,10.913384734450238,100,189,182.0,164.0,176.0,185.0,186.0,9.0,89,0.021691176470588235,0.010638786764705883,0.011873851102941176,0.009386488970588235,0.008949908088235294,0.011345358455882353,0.01003561580882353,0.01389016544117647,0.019852941176470587,0.025919117647058825,0.03380629595588235,0.04846047794117647,0.051482077205882354,0.06899701286764706,0.058335248161764705,0.05022977941176471,0.039326746323529414,0.03962545955882353,0.02512637867647059,0.024115349264705883,0.024092371323529413,0.020662913602941178,0.018106617647058825,0.010282628676470588,0.10190142463235294,0.2418658088235294,8.047914391544913,7.039399300175905,1.551537376682935,0.7291250358777488,0.5576366906403704,0.10263556183887777,0.15663962257590494,0.020255425327819515,0.9658264572662579,0.030017166024430744,0.024946253615932817,0.006315189301455897,25.65716911764706,163.64141142754792,12.668669338920553,166.0,0.0018210018382352942,0.0012982536764705882,0.00166015625,0.0013901654411764706,0.0016256893382352942,0.002182904411764706,0.002309283088235294,0.003705193014705882,0.0057444852941176475,0.009329044117647059,0.014051011029411765,0.022587316176470588,0.02836626838235294,0.04288832720588235,0.03222081801470588,0.035460707720588236,0.022403492647058824,0.02731502757352941,0.013821231617647058,0.012488511029411765,0.013959099264705883,0.01472311580882353,0.014418658088235295,0.010776654411764706,0.6078469669117647,0.05560661764705882,32.54193474264706,166.58105173966,12.601442146472786,170.0,0.002412683823529412,0.001775045955882353,0.0020565257352941177,0.002085248161764706,0.0021714154411764707,0.0031192555147058825,0.003205422794117647,0.004940257352941176,0.007938878676470588,0.011810661764705882,0.017221966911764707,0.027309283088235294,0.03305376838235294,0.04743221507352941,0.03717256433823529,0.038878676470588236,0.02639590992647059,0.031186810661764704,0.018635110294117647,0.018100873161764706,0.02019186580882353,0.01979549632352941,0.01899126838235294,0.01401654411764706,0.5018899356617647,0.08821231617647059,38.041130514705884,168.37632508833923,12.446415972145644,173.0,0.003596047794117647,0.0025620404411764706,0.002768841911764706,0.0022920496323529413,0.0025907628676470587,0.0036879595588235293,0.003728170955882353,0.005876608455882353,0.009150965073529412,0.01401654411764706,0.01994485294117647,0.03068704044117647,0.03655790441176471,0.05107996323529412,0.04093520220588235,0.04260110294117647,0.030158547794117647,0.03469669117647059,0.020645680147058823,0.019295726102941176,0.020720358455882354,0.02096737132352941,0.01823874080882353,0.015366498161764705,0.44848920036764706,0.09934512867647059,43.33065257352941,169.79526713509213,12.267126737238629,175.0,0.004877068014705882,0.002946920955882353,0.0031537224264705883,0.0025505514705882353,0.0029411764705882353,0.004227941176470588,0.0044175091911764705,0.006675091911764706,0.0107421875,0.015682444852941176,0.02263327205882353,0.03432329963235294,0.04021139705882353,0.05500344669117647,0.045197610294117646,0.04601332720588235,0.03272633272058824,0.03694278492647059,0.021668198529411764,0.019657628676470588,0.02073184742647059,0.02097311580882353,0.0181640625,0.015487132352941177,0.4128274356617647,0.09922449448529412
20,1,985.0,1462.0,20,84.2,26.2,210,3629,8.4,718,1707,1713,0.0,4.06,33.88,1,0.61,84.2,26.2,3629,8.4,718,1707,1713,7,T20G-1.jpg,174080,100.0,174080,100.0,174000,99.95404411764706,172948,99.34972426470588,170377,97.87281709558823,107236,61.60156249999999,0,0.0,79468,45.650275735294116,61004,35.0436580882353,36485,20.958754595588236,36485,20.958754595588236,5366,3.0824908088235294,5366,3.0824908088235294,5366,3.0824908088235294,5366,3.0824908088235294,179.52330537683824,9.788197427589477,96,189,183.0,167.0,178.0,185.0,186.0,7.0,93,0.02702780330882353,0.012563189338235295,0.013953354779411765,0.012212775735294118,0.009794347426470588,0.01017922794117647,0.009231387867647059,0.012614889705882353,0.01772748161764706,0.023615579044117648,0.029331341911764706,0.043227251838235295,0.046030560661764704,0.06256893382352942,0.05218864889705882,0.04534122242647059,0.03569048713235294,0.03470243566176471,0.023627068014705883,0.02373046875,0.026815257352941175,0.02268497242647059,0.019715073529411764,0.01147173713235294,0.10055721507352941,0.27339728860294116,7.292754267817273,6.207049097341804,1.5333241878460153,0.694476000968911,0.5511923131140373,0.1002052263950555,0.16173070249977314,0.021138257755718495,0.9613730383548965,0.03306163941155577,0.026603646072017314,0.006876275184443887,26.101792279411768,167.7653946036357,12.794306900479754,173.0,0.00146484375,0.0009306066176470588,0.0014533547794117647,0.0013556985294117647,0.0013269761029411765,0.0021024816176470587,0.0023035386029411765,0.003860294117647059,0.0064625459558823525,0.009610523897058824,0.013884420955882352,0.02261029411764706,0.027332261029411765,0.03909122242647059,0.03232421875,0.03360523897058824,0.024057904411764707,0.028555836397058824,0.017738970588235294,0.01870404411764706,0.021932444852941175,0.02312155330882353,0.022104779411764707,0.01565372242647059,0.535207950367647,0.09320427389705882,33.594898897058826,170.27119455558974,12.208851954355485,176.0,0.0035271139705882353,0.0022173713235294117,0.002182904411764706,0.0018152573529411765,0.0020737591911764706,0.002786075367647059,0.002883731617647059,0.004854090073529412,0.007927389705882353,0.01181640625,0.016521139705882353,0.026947380514705882,0.03127297794117647,0.04402573529411765,0.036908318014705885,0.03743106617647059,0.027774586397058824,0.03095703125,0.019829963235294117,0.020197610294117648,0.02174862132352941,0.023064108455882353,0.02048483455882353,0.016854319852941176,0.4843003216911765,0.09959788602941176,38.3984375,171.48824127819998,11.864601612892827,177.0,0.004388786764705882,0.00224609375,0.0024931066176470586,0.0023035386029411765,0.0022346047794117646,0.0033949908088235295,0.0035386029411764706,0.005554917279411765,0.009357766544117647,0.013855698529411764,0.0193359375,0.030480238970588235,0.034943704044117646,0.04886833639705882,0.040814568014705885,0.04096392463235294,0.030531939338235295,0.03406479779411765,0.02104204963235294,0.020398667279411763,0.022570082720588237,0.02316750919117647,0.020588235294117647,0.01713579963235294,0.4455250459558823,0.10020105698529412,41.734260110294116,172.24851688208008,11.669218133702138,177.0,0.004653033088235294,0.002395450367647059,0.0026941636029411764,0.0024356617647058824,0.002642463235294118,0.003762637867647059,0.004084329044117647,0.006531479779411765,0.010552619485294118,0.015768612132352942,0.021599264705882353,0.03381778492647059,0.03801700367647059,0.05227481617647059,0.043732766544117646,0.043278952205882355,0.03220358455882353,0.03525390625,0.02246668198529412,0.02106502757352941,0.02360983455882353,0.024115349264705883,0.021863511029411763,0.017250689338235294,0.40782973345588236,0.10610064338235294
20,2,985.0,1462.0,20,64.6,26.0,208,2825,8.0,551,1319,1322,0.0,4.13,33.88,1,0.62,64.6,25.9,2825,7.9,551,1319,1322,8,T20G-2.jpg,174080,100.0,173224,99.50827205882354,154116,88.53170955882354,59695,34.29170496323529,8605,4.9431295955882355,1220,0.7008272058823529,0,0.0,76888,44.16819852941177,69303,39.81100643382353,45622,26.20749080882353,34470,19.80124080882353,34470,19.80124080882353,24898,14.302619485294118,12810,7.3586856617647065,8605,4.9431295955882355,122.37106502757354,17.140312238175536,68,189,120.0,98.0,113.0,135.0,142.0,22.0,121,0.022817095588235293,0.011075367647058824,0.011810661764705882,0.011173023897058824,0.010627297794117647,0.013775275735294117,0.013522518382352942,0.01911764705882353,0.02580997242647059,0.034507123161764706,0.043721277573529414,0.05663488051470588,0.05600298713235294,0.06788832720588235,0.05229779411764706,0.04497931985294118,0.032410386029411764,0.03181870404411765,0.020232077205882354,0.02109375,0.02223690257352941,0.02077205882352941,0.01803768382352941,0.010380284926470588,0.09370978860294117,0.23354779411764706,11.60794520766367,9.913376663438862,2.042208091210643,0.961689981524717,0.4843173475930526,0.10045410843861967,0.10121729670550982,0.014096425349632699,0.9799947920625941,0.01716772641585324,0.010443650360008973,0.0028290377782482423,30.918543198529413,104.41669918064768,9.313019454492796,109.0,0.005997242647058824,0.0038832720588235295,0.003234145220588235,0.0027803308823529413,0.0026654411764705883,0.0032686121323529413,0.003372012867647059,0.004934512867647059,0.007042738970588235,0.009455422794117646,0.012545955882352942,0.018083639705882355,0.018451286764705883,0.03022173713235294,0.02201861213235294,0.028193933823529412,0.01789407169117647,0.02567784926470588,0.013752297794117647,0.01437844669117647,0.01650390625,0.017072610294117645,0.015360753676470587,0.01120749080882353,0.5918887867647059,0.10011488970588235,30.918543198529413,104.41669918064768,9.313019454492796,109.0,0.005997242647058824,0.0038832720588235295,0.003234145220588235,0.0027803308823529413,0.0026654411764705883,0.0032686121323529413,0.003372012867647059,0.004934512867647059,0.007042738970588235,0.009455422794117646,0.012545955882352942,0.018083639705882355,0.018451286764705883,0.03022173713235294,0.02201861213235294,0.028193933823529412,0.01789407169117647,0.02567784926470588,0.013752297794117647,0.01437844669117647,0.01650390625,0.017072610294117645,0.015360753676470587,0.01120749080882353,0.5918887867647059,0.10011488970588235,35.75367647058824,105.7612146529563,9.305579887014867,111.0,0.006744025735294118,0.003923483455882353,0.0034581801470588234,0.0032111672794117646,0.0031192555147058825,0.004038373161764706,0.004044117647058824,0.006020220588235294,0.008312270220588235,0.011667049632352941,0.015194163602941176,0.021495863970588235,0.02223690257352941,0.034874770220588235,0.0255859375,0.03171530330882353,0.019646139705882353,0.02817095588235294,0.014682904411764706,0.014883961397058823,0.01677389705882353,0.016860064338235295,0.014780560661764705,0.011293658088235294,0.5584903492647059,0.09877642463235294,41.66590073529412,107.37893619368003,9.498888947151032,112.0,0.007502297794117647,0.0041015625,0.003980928308823529,0.0038947610294117647,0.003728170955882353,0.005043658088235294,0.005141314338235294,0.007479319852941177,0.010638786764705883,0.014682904411764706,0.018491498161764704,0.02563763786764706,0.02621783088235294,0.03946461397058824,0.02978515625,0.03388097426470588,0.02265625,0.029819623161764706,0.01703814338235294,0.01850873161764706,0.021518841911764706,0.021174172794117648,0.021765854779411765,0.012459788602941177,0.4679802389705882,0.1274069393382353
20,3,985.0,1462.0,20,69.8,26.1,209,3143,7.9,617,1473,1476,0.0,4.06,33.81,1,0.62,69.4,26.0,3143,7.7,617,1473,1476,9,T20G-3.jpg,174080,100.0,174080,100.0,173748,99.80928308823529,171062,98.26631433823529,167181,96.03687959558823,114162,65.58019301470588,0,0.0,66325,38.10029871323529,66325,38.10029871323529,37606,21.602711397058822,37606,21.602711397058822,10672,6.130514705882352,10672,6.130514705882352,10672,6.130514705882352,1156,0.6640625,178.3849379595588,13.007441244554057,96,189,184.0,163.0,178.0,185.0,186.0,7.0,93,0.038907398897058826,0.019203814338235294,0.020909926470588234,0.01808938419117647,0.013321461397058823,0.012316176470588235,0.010874310661764705,0.013131893382352941,0.017273667279411764,0.020134420955882353,0.024793198529411763,0.034363511029411764,0.03328354779411765,0.04071691176470588,0.034507123161764706,0.031474034926470586,0.02580997242647059,0.026505055147058823,0.020444623161764704,0.022369025735294118,0.027085248161764705,0.02678653492647059,0.022053079044117647,0.012879136029411764,0.09963235294117648,0.3331341911764706,7.503156504436794,6.157843549910244,1.5708558435285795,0.657130831579834,0.5240474314170599,0.09926836618232188,0.1475224597955748,0.017435002441930317,0.9771156739134063,0.019036725652107997,0.022066855454287104,0.005281599304575636,27.022633272058822,162.9146064071767,16.898290441622862,166.0,0.004406020220588235,0.0021024816176470587,0.002470128676470588,0.002728630514705882,0.002860753676470588,0.0036534926470588236,0.003992417279411764,0.005732996323529411,0.00805951286764706,0.010357306985294117,0.01408547794117647,0.02143841911764706,0.021668198529411764,0.029871323529411766,0.023282398897058822,0.024569163602941178,0.017296645220588235,0.02175436580882353,0.013895909926470587,0.015119485294117647,0.017767693014705883,0.017945772058823528,0.016796875,0.01110983455882353,0.5913832720588236,0.09565142463235295,30.975413602941178,164.967267534587,16.67085101614744,169.0,0.005784696691176471,0.0026769301470588236,0.0030043658088235296,0.0033662683823529414,0.0034237132352941176,0.004084329044117647,0.0044634650735294115,0.006479779411764706,0.00908203125,0.011563648897058824,0.015768612132352942,0.023718979779411765,0.023914292279411765,0.03268037683823529,0.02560891544117647,0.026775045955882353,0.01955422794117647,0.024207261029411765,0.01535500919117647,0.016078814338235294,0.017468979779411763,0.018951056985294118,0.016239659926470588,0.011672794117647059,0.554296875,0.10377987132352941,37.41555606617647,167.6348394822901,16.258827917217367,174.0,0.007077205882352941,0.003257123161764706,0.0036822150735294117,0.0039005055147058824,0.004227941176470588,0.005032169117647059,0.005520450367647059,0.007783777573529412,0.011184512867647059,0.014568014705882353,0.019422104779411763,0.028463924632352942,0.028211167279411763,0.037344898897058824,0.030215992647058824,0.031950827205882354,0.02372472426470588,0.027751608455882353,0.018462775735294118,0.018278952205882354,0.021593520220588237,0.022782628676470587,0.021099494485294117,0.013556985294117647,0.47941176470588237,0.11149471507352941,40.832375919117645,168.83690437669702,16.063991766247284,176.0,0.007410386029411764,0.003257123161764706,0.003940716911764706,0.0044921875,0.004532398897058824,0.005520450367647059,0.0062327665441176475,0.008467371323529411,0.012275965073529412,0.015952435661764706,0.02077205882352941,0.03019875919117647,0.030095358455882352,0.039286534926470586,0.03161764705882353,0.032990579044117646,0.02461511948529412,0.02985409007352941,0.020737591911764705,0.022886029411764704,0.03022173713235294,0.03127297794117647,0.033432904411764705,0.01650390625,0.38884995404411765,0.14458295036764707
20,4,985.0,1462.0,20,68.1,25.7,208,2931,7.8,573,1370,1373,359.88,3.75,33.75,1,0.63,68.1,25.7,2931,7.8,573,1370,1373,10,T20G-4.jpg,170918,98.18359375,161810,92.95151654411765,151359,86.94795496323529,135308,77.72748161764706,118245,67.92566636029412,51511,29.590418198529413,0,0.0,82944,47.647058823529406,68157,39.152688419117645,51511,29.590418198529413,43448,24.95863970588235,27463,15.776079963235295,15576,8.947610294117647,15576,8.947610294117647,3074,1.7658547794117647,154.11989889705882,37.87409038643796,31,189,173.0,92.0,136.0,182.0,185.0,46.0,158,0.021076516544117647,0.010851332720588235,0.011655560661764706,0.010678998161764706,0.010242417279411765,0.011931295955882352,0.011667049632352941,0.01640050551470588,0.0232421875,0.03380629595588235,0.04994829963235294,0.076171875,0.0872414981617647,0.09210133272058824,0.06671645220588235,0.04824793198529412,0.03315142463235294,0.028383501838235296,0.01850873161764706,0.017767693014705883,0.01758386948529412,0.016176470588235296,0.012557444852941177,0.006996783088235294,0.06725068933823529,0.1996438419117647,26.402984034381547,24.160475062099447,2.823444905189102,1.40317742523258,0.4241992127519705,0.10074329878777345,0.07495928426133348,0.010826852845290636,0.9908524535988587,0.008353202694839528,0.005736115039504976,0.0016354778486098109,25.36420036764706,97.02106264438103,27.87908995214486,99.0,0.0014878216911764705,0.0007927389705882353,0.0006893382352941177,0.0008674172794117647,0.001206341911764706,0.0013729319852941175,0.0018784466911764706,0.003010110294117647,0.005238970588235294,0.009237132352941177,0.017342601102941176,0.030876608455882353,0.041228170955882354,0.05122357536764706,0.03332375919117647,0.03093405330882353,0.014849494485294117,0.020036764705882355,0.006864659926470588,0.005704273897058823,0.006318933823529412,0.006744025735294118,0.005755974264705883,0.0060489430147058825,0.6712660845588235,0.025700827205882352,30.32858455882353,104.21891809985605,30.259105253251676,111.0,0.0019646139705882353,0.001011029411764706,0.0009420955882352941,0.0012178308823529412,0.0015280330882352941,0.0019244025735294119,0.0024988511029411763,0.0039005055147058824,0.006881893382352941,0.01164407169117647,0.021036305147058825,0.03669577205882353,0.047122012867647056,0.05803653492647059,0.03752872242647059,0.03416245404411765,0.017365579044117646,0.021231617647058824,0.008048023897058823,0.006594669117647059,0.006560202205882353,0.007284007352941177,0.006060431985294118,0.006135110294117647,0.6208180147058824,0.03180721507352941,35.201056985294116,110.81928261366232,32.581567618994455,117.0,0.0022748161764705884,0.0011948529411764707,0.0011431525735294118,0.0014820772058823529,0.0019473805147058824,0.002395450367647059,0.0030847886029411764,0.004802389705882353,0.00832375919117647,0.014171645220588235,0.024885110294117645,0.04284237132352941,0.054440487132352944,0.06425206801470588,0.04230813419117647,0.035851332720588235,0.01896829044117647,0.021472886029411765,0.00849609375,0.007157628676470588,0.00769186580882353,0.008071001838235295,0.00693359375,0.006525735294117647,0.568210018382353,0.04107306985294118,40.025275735294116,116.66529364487054,34.40010763112788,122.0,0.0029641544117647058,0.0014476102941176471,0.0014820772058823529,0.0019014246323529411,0.0024356617647058824,0.0029871323529411763,0.003825827205882353,0.005819163602941177,0.009892003676470588,0.01665326286764706,0.02831456801470588,0.04827090992647059,0.060299862132352944,0.06904871323529412,0.04550206801470588,0.03776424632352941,0.020364200367647058,0.021984145220588235,0.009650735294117647,0.00832375919117647,0.008702895220588236,0.009311810661764706,0.008559283088235295,0.006916360294117647,0.5196116727941177,0.04796645220588235
20,5,985.0,1462.0,20,94.0,27.6,209,4257,8.4,850,1999,1999,359.81,3.88,33.69,1,0.57,93.7,27.6,4334,8.4,866,1999,1999,11,T20G-5.jpg,174080,100.0,168191,96.61707261029412,133158,76.49241727941177,72405,41.592945772058826,41079,23.597771139705884,6510,3.7396599264705883,0,0.0,81825,47.004250919117645,68532,39.36810661764706,50951,29.268727022058822,43399,24.930491727941178,34027,19.546760110294116,25626,14.720818014705884,16281,9.35259650735294,7402,4.252068014705882,125.83527113970588,28.36833462576453,54,187,120.0,92.0,103.0,145.0,164.0,42.0,133,0.022759650735294117,0.010139016544117647,0.012166819852941177,0.011259191176470588,0.011483226102941177,0.01379250919117647,0.014326746323529411,0.020392922794117647,0.02778607536764706,0.037385110294117646,0.04693244485294118,0.06069048713235294,0.05916819852941176,0.06802619485294117,0.05276884191176471,0.04474954044117647,0.03436925551470588,0.03177849264705882,0.021645220588235294,0.020525045955882355,0.021403952205882353,0.019491038602941175,0.01611328125,0.009041819852941177,0.0837545955882353,0.22805032169117648,12.979388636032317,10.981859868591151,2.174011477465688,1.0277355402432384,0.46351747021903394,0.1033261707701401,0.06966843988673306,0.010736005981453509,0.9918827043691953,0.006885659508011801,0.004968953340685145,0.0014775709438942675,25.220588235294116,91.5197248542274,9.304603186008318,95.0,0.004147518382352941,0.002096737132352941,0.002372472426470588,0.0023322610294117647,0.00234375,0.0024299172794117647,0.0028550091911764704,0.004044117647058824,0.006238511029411765,0.00988625919117647,0.01247702205882353,0.016693474264705882,0.018324908088235295,0.02883731617647059,0.017951516544117647,0.026034007352941178,0.014797794117647058,0.02319623161764706,0.010380284926470588,0.010121783088235295,0.011414292279411764,0.01186236213235294,0.01025390625,0.008243336397058824,0.6732651654411764,0.06740004595588235,31.033432904411768,94.66197730596228,10.688992705017967,96.0,0.004572610294117647,0.002257582720588235,0.0027056525735294117,0.002958409926470588,0.0028952205882352942,0.0034696691176470586,0.003911994485294118,0.005859375,0.008771829044117647,0.013114659926470588,0.016498161764705883,0.02197840073529412,0.023546645220588237,0.03450137867647059,0.022690716911764705,0.028573069852941176,0.016733685661764707,0.024477251838235296,0.01198874080882353,0.012258731617647059,0.014188878676470588,0.014154411764705882,0.013373161764705882,0.00844439338235294,0.6010397518382353,0.08503561580882353,38.07157628676471,97.97440965673331,11.89780614247075,97.0,0.006680836397058823,0.0033605238970588237,0.003619025735294118,0.003820082720588235,0.003860294117647059,0.004526654411764706,0.004923023897058823,0.007289751838235294,0.010075827205882354,0.014820772058823529,0.0185546875,0.02485638786764706,0.025499770220588237,0.03745404411764706,0.025034466911764707,0.030066636029411765,0.01848575367647059,0.025471047794117647,0.012971047794117648,0.0126953125,0.014148667279411765,0.014142922794117647,0.012459788602941177,0.008771829044117647,0.5531537224264705,0.1032571231617647,40.948414522058826,99.12784254310284,12.216208497372266,98.0,0.007146139705882353,0.0034122242647058824,0.003820082720588235,0.003986672794117647,0.004239430147058823,0.004825367647058824,0.005531939338235294,0.007973345588235294,0.01135110294117647,0.016228170955882353,0.020134420955882353,0.027619485294117646,0.027992876838235294,0.040234375,0.026918658088235296,0.03136488970588235,0.019881663602941177,0.026275275735294118,0.013706341911764706,0.013505284926470589,0.014292279411764705,0.013855698529411764,0.011994485294117648,0.008794806985294118,0.531198299632353,0.10371668198529412
