lombrices_agregadas_g,replica,peso_cama_5cm_g,peso_cama_10cm_g,peso_lombrices_inyectadas_g,humedad_pct,temperatura_c,uv_intensity,conductividad_us_cm,ph,nitrogeno_mg_kg,fosforo_mg_kg,potasio_mg_kg,acel_x_g,acel_y_g,acel_z_g,lluvia_binario,salud,humedad_trama_pct,temperatura_trama_c,conductividad_trama_us_cm,ph_trama,nitrogeno_trama_mg_kg,fosforo_trama_mg_kg,potasio_trama_mg_kg,ID,imagen,img_pix_count_50,img_pix_density_50,img_pix_count_80,img_pix_density_80,img_pix_count_100,img_pix_density_100,img_pix_count_130,img_pix_density_130,img_pix_count_150,img_pix_density_150,img_pix_count_180,img_pix_density_180,img_pix_count_200,img_pix_density_200,img_pix_percentile_count_50,img_pix_percentile_density_50,img_pix_percentile_count_60,img_pix_percentile_density_60,img_pix_percentile_count_70,img_pix_percentile_density_70,img_pix_percentile_count_75,img_pix_percentile_density_75,img_pix_percentile_count_80,img_pix_percentile_density_80,img_pix_percentile_count_85,img_pix_percentile_density_85,img_pix_percentile_count_90,img_pix_percentile_density_90,img_pix_percentile_count_95,img_pix_percentile_density_95,img_gray_mean,img_gray_std,img_gray_min,img_gray_max,img_gray_median,img_gray_p10,img_gray_p25,img_gray_p75,img_gray_p90,img_gray_iqr,img_gray_range,img_lbp_0,img_lbp_1,img_lbp_2,img_lbp_3,img_lbp_4,img_lbp_5,img_lbp_6,img_lbp_7,img_lbp_8,img_lbp_9,img_lbp_10,img_lbp_11,img_lbp_12,img_lbp_13,img_lbp_14,img_lbp_15,img_lbp_16,img_lbp_17,img_lbp_18,img_lbp_19,img_lbp_20,img_lbp_21,img_lbp_22,img_lbp_23,img_lbp_24,img_lbp_25,img_glcm_contrast_mean,img_glcm_contrast_std,img_glcm_dissimilarity_mean,img_glcm_dissimilarity_std,img_glcm_homogeneity_mean,img_glcm_homogeneity_std,img_glcm_energy_mean,img_glcm_energy_std,img_glcm_correlation_mean,img_glcm_correlation_std,img_glcm_ASM_mean,img_glcm_ASM_std,cold_area_pct_25,cold_mean_25,cold_std_25,cold_median_25,cold_lbp_25_0,cold_lbp_25_1,cold_lbp_25_2,cold_lbp_25_3,cold_lbp_25_4,cold_lbp_25_5,cold_lbp_25_6,cold_lbp_25_7,cold_lbp_25_8,cold_lbp_25_9,cold_lbp_25_10,cold_lbp_25_11,cold_lbp_25_12,cold_lbp_25_13,cold_lbp_25_14,cold_lbp_25_15,cold_lbp_25_16,cold_lbp_25_17,cold_lbp_25_18,cold_lbp_25_19,cold_lbp_25_20,cold_lbp_25_21,cold_lbp_25_22,cold_lbp_25_23,cold_lbp_25_24,cold_lbp_25_25,cold_area_pct_30,cold_mean_30,cold_std_30,cold_median_30,cold_lbp_30_0,cold_lbp_30_1,cold_lbp_30_2,cold_lbp_30_3,cold_lbp_30_4,cold_lbp_30_5,cold_lbp_30_6,cold_lbp_30_7,cold_lbp_30_8,cold_lbp_30_9,cold_lbp_30_10,cold_lbp_30_11,cold_lbp_30_12,cold_lbp_30_13,cold_lbp_30_14,cold_lbp_30_15,cold_lbp_30_16,cold_lbp_30_17,cold_lbp_30_18,cold_lbp_30_19,cold_lbp_30_20,cold_lbp_30_21,cold_lbp_30_22,cold_lbp_30_23,cold_lbp_30_24,cold_lbp_30_25,cold_area_pct_35,cold_mean_35,cold_std_35,cold_median_35,cold_lbp_35_0,cold_lbp_35_1,cold_lbp_35_2,cold_lbp_35_3,cold_lbp_35_4,cold_lbp_35_5,cold_lbp_35_6,cold_lbp_35_7,cold_lbp_35_8,cold_lbp_35_9,cold_lbp_35_10,cold_lbp_35_11,cold_lbp_35_12,cold_lbp_35_13,cold_lbp_35_14,cold_lbp_35_15,cold_lbp_35_16,cold_lbp_35_17,cold_lbp_35_18,cold_lbp_35_19,cold_lbp_35_20,cold_lbp_35_21,cold_lbp_35_22,cold_lbp_35_23,cold_lbp_35_24,cold_lbp_35_25,cold_area_pct_40,cold_mean_40,cold_std_40,cold_median_40,cold_lbp_40_0,cold_lbp_40_1,cold_lbp_40_2,cold_lbp_40_3,cold_lbp_40_4,cold_lbp_40_5,cold_lbp_40_6,cold_lbp_40_7,cold_lbp_40_8,cold_lbp_40_9,cold_lbp_40_10,cold_lbp_40_11,cold_lbp_40_12,cold_lbp_40_13,cold_lbp_40_14,cold_lbp_40_15,cold_lbp_40_16,cold_lbp_40_17,cold_lbp_40_18,cold_lbp_40_19,cold_lbp_40_20,cold_lbp_40_21,cold_lbp_40_22,cold_lbp_40_23,cold_lbp_40_24,cold_lbp_40_25
30,1,1037.0,1547.0,30,65.2,27.0,209,3475,7.9,686,1633,1638,0.0,2.81,34.5,1,0.59,65.2,26.9,3475,7.6,686,1633,1638,12,T30G-1.jpg,174080,100.0,174080,100.0,174080,100.0,173573,99.70875459558823,168866,97.00482536764706,63195,36.30227481617647,0,0.0,82220,47.23115808823529,63195,36.30227481617647,48803,28.03481158088235,37992,21.824448529411764,23090,13.264016544117647,23090,13.264016544117647,3984,2.2886029411764706,3984,2.2886029411764706,173.89173368566176,11.568486751177307,102,189,178.0,157.0,164.0,184.0,186.0,20.0,87,0.03167509191176471,0.014349724264705882,0.015337775735294117,0.013826976102941176,0.012459788602941177,0.01355124080882353,0.012051930147058824,0.016153492647058825,0.019806985294117646,0.024322150735294118,0.027458639705882353,0.03563878676470588,0.03356502757352941,0.045145909926470586,0.037396599264705885,0.03704618566176471,0.02998046875,0.03431755514705882,0.02346047794117647,0.025936351102941176,0.029417509191176472,0.02707950367647059,0.02274816176470588,0.01364889705882353,0.10549172794117648,0.2981330422794118,6.206253193804584,4.965868263554506,1.49538964074459,0.6424204550999586,0.5448070711546001,0.09879820650753228,0.11983792970076405,0.0157559262862892,0.9767687641021775,0.018602529724995875,0.014609378608104249,0.003796826202573884,28.559283088235293,158.45325448547752,7.106205513430068,160.0,0.006881893382352941,0.0041590073529411764,0.004124540441176471,0.003532858455882353,0.0034409466911764705,0.0035271139705882353,0.003532858455882353,0.004923023897058823,0.006405101102941176,0.00788717830882353,0.009018841911764705,0.013229549632352941,0.01213235294117647,0.022828584558823528,0.015561810661764706,0.02204159007352941,0.014079733455882353,0.02194967830882353,0.011735983455882353,0.01259765625,0.015228630514705882,0.01572265625,0.014252068014705882,0.010150505514705883,0.6355066636029412,0.10554917279411764,30.947265624999996,158.95842073023593,7.04652904578645,161.0,0.007421875,0.003791360294117647,0.004107306985294118,0.0039005055147058824,0.0036075367647058825,0.0038545496323529414,0.003917738970588235,0.005503216911764706,0.007111672794117647,0.008926930147058823,0.010127527573529412,0.014458869485294118,0.013407628676470587,0.023983226102941176,0.016980698529411763,0.023092830882352942,0.015010340073529412,0.02277688419117647,0.012017463235294118,0.013344439338235294,0.015561810661764706,0.015757123161764707,0.01381548713235294,0.010104549632352942,0.6234777113970589,0.10394071691176471,35.284352022058826,160.04048971883498,7.221796486850682,163.0,0.008415670955882353,0.004124540441176471,0.004406020220588235,0.004331341911764706,0.004193474264705882,0.004698988970588235,0.004779411764705883,0.006606158088235294,0.008783318014705882,0.011379825367647058,0.013177849264705882,0.01806640625,0.017365579044117646,0.02783203125,0.020278033088235295,0.025965073529411766,0.016957720588235293,0.025247012867647058,0.013556985294117647,0.014418658088235295,0.016233915441176472,0.016325827205882354,0.013930376838235295,0.010546875,0.5819393382352941,0.10643956801470589,40.770335477941174,161.826243782847,8.118484215136414,163.0,0.009403722426470588,0.004296875,0.004819623161764706,0.004842601102941177,0.004831112132352941,0.005755974264705883,0.005951286764705882,0.008473115808823529,0.010926011029411764,0.014343979779411764,0.016561351102941175,0.021892233455882353,0.022012867647058825,0.03195657169117647,0.024333639705882353,0.029279641544117645,0.020031020220588235,0.02700482536764706,0.015619255514705882,0.01652688419117647,0.019175091911764707,0.018853400735294117,0.017417279411764706,0.011735983455882353,0.5146139705882353,0.11934168198529412
30,2,1037.0,1547.0,30,88.8,26.8,209,3659,8.5,725,1721,1727,359.94,2.75,34.44,1,0.6,88.5,26.6,3659,8.5,725,1721,1727,13,T30G-2.jpg,174080,100.0,174080,100.0,174080,100.0,173238,99.51631433823529,168315,96.68830422794117,97292,55.889246323529406,0,0.0,83145,47.762522977941174,55336,31.787683823529413,33954,19.504825367647058,33954,19.504825367647058,33954,19.504825367647058,5229,3.0037913602941178,5229,3.0037913602941178,5229,3.0037913602941178,177.98899356617648,10.499750224530683,110,190,182.0,163.0,176.0,185.0,186.0,9.0,80,0.030256204044117645,0.014705882352941176,0.016704963235294117,0.01357421875,0.012482766544117648,0.01357421875,0.011552159926470589,0.014499080882352942,0.018468520220588234,0.021886488970588234,0.025350413602941175,0.032559742647058826,0.02961282169117647,0.04022863051470588,0.034903492647058824,0.03322610294117647,0.02953814338235294,0.033921185661764705,0.02566061580882353,0.028550091911764705,0.031071920955882352,0.026775045955882353,0.024281939338235293,0.013298483455882353,0.11758961397058823,0.3057272518382353,3.404600125869012,2.6013111301934133,1.1453319874858776,0.4754211465462893,0.592961618002584,0.10071554160920419,0.15142581993606236,0.018430727409925803,0.9845165943589858,0.011848697225413029,0.02326947065616777,0.0056337942853677886,27.752757352941178,164.45301374399736,11.042262275455014,166.0,0.005537683823529412,0.003113511029411765,0.003705193014705882,0.0036822150735294117,0.0039005055147058824,0.004727711397058823,0.00458984375,0.00595703125,0.00805951286764706,0.0099609375,0.011724494485294118,0.01587201286764706,0.015739889705882353,0.024052159926470588,0.017491957720588234,0.020783547794117646,0.013729319852941176,0.020496323529411765,0.012126608455882353,0.013091681985294118,0.014872472426470587,0.013895909926470587,0.013809742647058823,0.007599954044117647,0.6411764705882353,0.09030330882352941,31.082835477941178,165.79724260289416,11.132269127663905,168.0,0.0064912683823529415,0.0033835018382352942,0.0038832720588235295,0.0038430606617647057,0.004245174632352941,0.005267693014705883,0.005043658088235294,0.0064453125,0.00881204044117647,0.01088579963235294,0.012833180147058823,0.017491957720588234,0.017032398897058824,0.02505170036764706,0.019077435661764706,0.021599264705882353,0.015464154411764706,0.022294347426470587,0.013936121323529413,0.01614200367647059,0.018255974264705883,0.017474724264705883,0.017491957720588234,0.00930032169117647,0.59609375,0.10215992647058823,40.1125919117647,168.68269175688835,11.168843275313467,173.0,0.00842141544117647,0.004578354779411765,0.005583639705882353,0.005060891544117647,0.005336626838235294,0.006497012867647059,0.006043198529411765,0.007823988970588235,0.010788143382352941,0.013195082720588235,0.01550436580882353,0.021174172794117648,0.020059742647058825,0.028159466911764706,0.022840073529411763,0.02466107536764706,0.019221047794117648,0.026045496323529413,0.017388556985294117,0.018853400735294117,0.021174172794117648,0.020352711397058822,0.01907169117647059,0.011552159926470589,0.5015337775735295,0.13907973345588234,40.1125919117647,168.68269175688835,11.168843275313467,173.0,0.00842141544117647,0.004578354779411765,0.005583639705882353,0.005060891544117647,0.005336626838235294,0.006497012867647059,0.006043198529411765,0.007823988970588235,0.010788143382352941,0.013195082720588235,0.01550436580882353,0.021174172794117648,0.020059742647058825,0.028159466911764706,0.022840073529411763,0.02466107536764706,0.019221047794117648,0.026045496323529413,0.017388556985294117,0.018853400735294117,0.021174172794117648,0.020352711397058822,0.01907169117647059,0.011552159926470589,0.5015337775735295,0.13907973345588234
30,3,1037.0,1547.0,30,94.5,27.1,208,5070,7.7,1019,1999,1999,0.0,2.75,34.5,1,0.59,95.0,26.9,5070,7.6,1019,1999,1999,14,T30G-3.jpg,174080,100.0,174080,100.0,174080,100.0,174017,99.96380974264706,168146,96.5912224264706,97205,55.83926930147059,0,0.0,82237,47.2409237132353,51634,29.66107536764706,51634,29.66107536764706,30370,17.446001838235293,30370,17.446001838235293,4652,2.6723345588235294,4652,2.6723345588235294,4652,2.6723345588235294,177.61368336397058,10.392860414732281,128,189,182.0,162.0,175.0,185.0,186.0,10.0,61,0.030043658088235295,0.014343979779411764,0.016073069852941175,0.014786305147058823,0.012586167279411765,0.01379250919117647,0.012166819852941177,0.015337775735294117,0.019806985294117646,0.023650045955882354,0.02707375919117647,0.03362821691176471,0.03223230698529412,0.042710248161764705,0.037270220588235294,0.036414292279411765,0.03017578125,0.03651769301470588,0.02561465992647059,0.02754480698529412,0.030129825367647058,0.025017233455882353,0.021788832720588236,0.012264476102941176,0.10464728860294117,0.30438304227941176,5.142543952210033,3.9370609804148535,1.255774334324774,0.527831154066601,0.5750202779974416,0.10421138028678839,0.14280041214546316,0.018161660046320135,0.9758955939383899,0.018563206666909388,0.02072180360455224,0.005225947408407463,27.383961397058826,163.39379064401092,9.556904267289008,165.0,0.005750229779411765,0.0026654411764705883,0.00322265625,0.0035386029411764706,0.003664981617647059,0.004923023897058823,0.005290670955882353,0.0063706341911764705,0.00832375919117647,0.010386029411764705,0.013218060661764706,0.016394761029411765,0.016411994485294117,0.02529296875,0.017233455882352942,0.02279986213235294,0.014539292279411765,0.02219094669117647,0.012586167279411765,0.013241038602941176,0.013826976102941176,0.012614889705882353,0.011465992647058823,0.007381663602941176,0.6442670036764706,0.08239889705882353,30.139590992647058,164.54636247546077,9.807392815777154,166.0,0.006307444852941177,0.003061810661764706,0.003705193014705882,0.0038947610294117647,0.0038430606617647057,0.005336626838235294,0.0055606617647058825,0.006853170955882353,0.00900735294117647,0.01115579044117647,0.014091222426470588,0.017451746323529412,0.01754940257352941,0.02644186580882353,0.018813189338235295,0.024247472426470587,0.01565372242647059,0.023650045955882354,0.013252527573529412,0.013717830882352941,0.01535500919117647,0.013809742647058823,0.012758501838235294,0.008191636029411765,0.6118508731617647,0.09443933823529412,36.29997702205882,166.74440980519378,10.175542188220634,169.0,0.00769186580882353,0.0034926470588235296,0.004354319852941177,0.00476217830882353,0.004704733455882353,0.006422334558823529,0.006364889705882353,0.00808249080882353,0.010650275735294118,0.013195082720588235,0.016423483455882352,0.020002297794117645,0.020318244485294117,0.02909581801470588,0.022501148897058825,0.02631548713235294,0.018939568014705883,0.02585018382352941,0.01650390625,0.018026194852941175,0.020036764705882355,0.018255974264705883,0.017566636029411765,0.010690487132352941,0.52919921875,0.12055376838235295,40.23150275735294,167.94205754265724,10.327963103524011,172.0,0.008651194852941177,0.0041015625,0.00505514705882353,0.005170036764705882,0.005210248161764706,0.006991038602941177,0.006893382352941176,0.008806295955882353,0.011626838235294118,0.014510569852941177,0.01752642463235294,0.021989889705882355,0.02204733455882353,0.031146599264705883,0.02489659926470588,0.028165211397058822,0.020743336397058824,0.028193933823529412,0.017859604779411765,0.019491038602941175,0.021231617647058824,0.019571461397058825,0.017756204044117648,0.011994485294117648,0.48684512867647056,0.13352481617647058
30,4,1037.0,1547.0,30,95.1,27.0,210,5380,7.0,1084,1999,1999,359.88,2.75,34.69,1,0.59,94.0,27.0,5419,7.0,1092,1999,1999,15,T30G-4.jpg,173754,99.81272977941177,162798,93.51907169117646,90703,52.10420496323529,17385,9.986787683823529,2865,1.6457950367647058,246,0.1413143382352941,0,0.0,85125,48.89993106617647,67809,38.952780330882355,48424,27.817095588235297,41639,23.91946231617647,34050,19.559972426470587,23599,13.556410845588236,17385,9.986787683823529,8237,4.731732536764706,105.02856732536765,18.196331008496987,35,187,101.0,88.0,92.0,115.0,130.0,23.0,152,0.02556295955882353,0.011764705882352941,0.012861902573529411,0.012235753676470588,0.012270220588235294,0.014717371323529412,0.014361213235294117,0.019514016544117645,0.027435661764705882,0.033995863970588236,0.04213005514705882,0.05278033088235294,0.05171760110294118,0.06057559742647059,0.04744370404411765,0.04120519301470588,0.03159466911764706,0.03128446691176471,0.02143841911764706,0.022305836397058822,0.024086626838235294,0.021357996323529412,0.017687270220588237,0.010104549632352942,0.09077435661764706,0.24879365808823528,11.906395916089243,10.001490088686234,2.0365075602661564,0.942415292348675,0.47891501054522484,0.10208423372671412,0.08616753355698421,0.012841211247826745,0.9815614302693133,0.015641252738337205,0.007589740545605312,0.0022047240345249787,25.630744485294116,84.8990990183334,8.234866687167992,89.0,0.0049517463235294115,0.0027228860294117646,0.0025620404411764706,0.0021197150735294116,0.0022231158088235293,0.0026941636029411764,0.0026596966911764707,0.004038373161764706,0.006376378676470588,0.008737362132352941,0.011040900735294118,0.015423943014705883,0.01618221507352941,0.02670611213235294,0.018715533088235294,0.024919577205882355,0.015596277573529412,0.02370749080882353,0.011667049632352941,0.012385110294117646,0.013953354779411765,0.014533547794117647,0.011873851102941176,0.009466911764705882,0.6558938419117647,0.07884880514705882,31.084558823529413,86.52531785925488,8.274142714365528,89.0,0.005635340073529412,0.002975643382352941,0.002912454044117647,0.0027803308823529413,0.002797564338235294,0.0036362591911764707,0.003647748161764706,0.0054859834558823525,0.008352481617647059,0.01103515625,0.013683363970588235,0.018784466911764705,0.01950252757352941,0.030824908088235296,0.02253561580882353,0.027527573529411764,0.01799747242647059,0.025735294117647058,0.013832720588235294,0.015544577205882353,0.01999655330882353,0.01960592830882353,0.019399126838235293,0.011029411764705883,0.5658088235294118,0.10893267463235294,35.89384191176471,87.79479546763972,8.34894402457919,90.0,0.006387867647058823,0.003860294117647059,0.0038947610294117647,0.0037568933823529413,0.0036534926470588236,0.0044175091911764705,0.004216452205882353,0.006066176470588235,0.009386488970588235,0.011948529411764705,0.014757582720588235,0.02023782169117647,0.021076516544117647,0.03205997242647059,0.023650045955882354,0.027941176470588237,0.018612132352941176,0.026229319852941177,0.014659926470588235,0.01691750919117647,0.020697380514705883,0.02021484375,0.01838235294117647,0.01245404411764706,0.5062787224264705,0.1482421875,43.194508272058826,89.35064434189353,8.356117713830898,90.0,0.009725413602941177,0.00519875919117647,0.00500344669117647,0.0042049632352941175,0.004067095588235294,0.005032169117647059,0.004831112132352941,0.0066923253676470585,0.010518152573529413,0.013758042279411764,0.01689453125,0.023161764705882354,0.02365579044117647,0.03562729779411765,0.026447610294117647,0.03098575367647059,0.020955882352941175,0.027975643382352942,0.015665211397058825,0.016974954044117647,0.02002527573529412,0.01974954044117647,0.017836626838235295,0.0130859375,0.48231272977941175,0.1396139705882353
30,5,1037.0,1547.0,30,95.1,27.1,208,5341,5.1,1076,1999,1999,0.0,2.69,34.75,1,0.59,95.1,26.8,5341,5.1,1076,1999,1999,16,T30G-5.jpg,174080,100.0,174080,100.0,173120,99.44852941176471,147620,84.80009191176471,84834,48.732766544117645,1599,0.9185431985294118,0,0.0,84834,48.732766544117645,67640,38.85569852941176,48167,27.669462316176467,41508,23.84420955882353,33205,19.074563419117645,23494,13.496093749999998,17131,9.84087775735294,8318,4.778262867647059,149.18366842830883,16.974902837437032,96,189,150.0,125.0,141.0,161.0,170.0,20.0,93,0.025545726102941178,0.011534926470588236,0.01374655330882353,0.015010340073529412,0.01586626838235294,0.019738051470588235,0.01911764705882353,0.023770680147058822,0.02973920036764706,0.03859719669117647,0.043244485294117646,0.053923483455882354,0.051068474264705885,0.05430261948529412,0.048046875,0.04113625919117647,0.03367417279411765,0.03288717830882353,0.024523207720588237,0.024069393382352942,0.022805606617647058,0.0197265625,0.015533088235294118,0.009478400735294117,0.07203010110294118,0.2408835018382353,6.58118818797227,5.3496530479436,1.7205257012792725,0.7664744499530262,0.47050824713479694,0.11515931296115094,0.06260725771897456,0.010727418587929426,0.9885044472064274,0.00937316842986347,0.0040347462286507525,0.0013429975666743236,25.502642463235293,126.19655366595337,10.962174645213162,128.0,0.004974724264705882,0.0024011948529411766,0.003061810661764706,0.0033835018382352942,0.003934972426470588,0.005296415441176471,0.0048138786764705885,0.006043198529411765,0.007869944852941176,0.010477941176470587,0.01218405330882353,0.01537798713235294,0.015130974264705882,0.021857766544117647,0.015762867647058823,0.02024356617647059,0.013355928308823529,0.018928079044117647,0.011000689338235295,0.01169577205882353,0.01162109375,0.011000689338235295,0.010018382352941177,0.006623391544117647,0.6738396139705882,0.0791015625,30.715188419117645,129.04034113224486,11.809214815090327,131.0,0.006181066176470588,0.0028664981617647057,0.003676470588235294,0.004210707720588235,0.004704733455882353,0.006181066176470588,0.0056640625,0.007582720588235294,0.009507123161764705,0.012666590073529412,0.014642693014705882,0.018451286764705883,0.017963005514705883,0.02431640625,0.019565716911764706,0.022547104779411766,0.016366038602941176,0.021231617647058824,0.013241038602941176,0.0140625,0.014539292279411765,0.014240579044117647,0.014056755514705883,0.008111213235294118,0.6128561580882353,0.09056755514705882,36.03860294117647,131.48490499872483,12.38439767119497,133.0,0.007002527573529412,0.003561580882352941,0.004779411764705883,0.005147058823529412,0.005698529411764706,0.007146139705882353,0.006508501838235294,0.008588005514705883,0.010931755514705882,0.014326746323529411,0.01606732536764706,0.020818014705882352,0.01999080882352941,0.02637293198529412,0.022081801470588237,0.024396829044117645,0.018612132352941176,0.023965992647058825,0.016251148897058823,0.017457490808823528,0.017704503676470588,0.017107077205882355,0.015596277573529412,0.009978170955882352,0.5374253216911765,0.12248391544117647,42.517233455882355,133.91806955440862,12.7660992940347,138.0,0.009001608455882352,0.00427389705882353,0.005417049632352941,0.005893841911764706,0.006525735294117647,0.008231847426470588,0.007508042279411765,0.0099609375,0.012867647058823529,0.016831341911764705,0.018669577205882353,0.024551930147058823,0.023259420955882352,0.030129825367647058,0.026189108455882352,0.02809627757352941,0.021817555147058822,0.026987591911764707,0.01791704963235294,0.018388097426470587,0.019617417279411766,0.0193359375,0.017698759191176472,0.010948988970588235,0.47804457720588234,0.1318359375
40,1,1119.1,1580.0,40,100.0,27.4,211,6592,9.0,1337,1999,1999,359.94,1.0,34.25,1,0.58,100.0,27.4,6592,9.0,1337,1999,1999,17,T40G-1.jpg,174054,99.98506433823529,172180,98.90854779411765,163328,93.82352941176471,102892,59.1061580882353,42734,24.54848345588235,10211,5.865693933823529,0,0.0,82377,47.32134650735294,69396,39.86443014705882,51155,29.385914522058826,42734,24.54848345588235,33749,19.38706341911765,25881,14.867302389705884,17170,9.86328125,8435,4.8454733455882355,135.5037109375,23.43258350427509,48,189,134.0,112.0,120.0,150.0,171.0,30.0,141,0.02660845588235294,0.011144301470588236,0.01296530330882353,0.01345358455882353,0.014252068014705882,0.016727941176470588,0.01663028492647059,0.023110064338235294,0.029825367647058825,0.038361672794117646,0.04801815257352941,0.06009306066176471,0.061770450367647056,0.06600988051470588,0.053969439338235295,0.04528952205882353,0.034932215073529414,0.029940257352941178,0.020909926470588234,0.019324448529411765,0.019962086397058824,0.018416819852941177,0.015441176470588236,0.009237132352941177,0.06983570772058824,0.22377068014705884,15.453298347762134,13.0835783463958,2.461205884033202,1.14901270100825,0.4132406492362736,0.1032380049438915,0.06293809531588729,0.010344752251945102,0.9858122460992892,0.012052386102624912,0.004068217741145837,0.0012978410587885204,28.49551930147059,109.82588448745086,12.666745046933963,114.0,0.005020680147058824,0.0028205422794117647,0.002797564338235294,0.0025907628676470587,0.003015854779411765,0.003877527573529412,0.004147518382352941,0.006014476102941177,0.00844439338235294,0.01062155330882353,0.013154871323529412,0.01848000919117647,0.019129136029411766,0.027527573529411764,0.02168543198529412,0.026476332720588237,0.018198529411764707,0.024034926470588237,0.014073988970588236,0.014131433823529412,0.015900735294117646,0.016389016544117646,0.015573299632352941,0.011420036764705882,0.5959156709558824,0.09855813419117647,30.900160845588236,110.69545091186258,12.52681225977198,115.0,0.005451516544117647,0.002734375,0.0029698988970588234,0.002745863970588235,0.0033145680147058823,0.004377297794117647,0.0047679227941176475,0.006525735294117647,0.009357766544117647,0.011942784926470587,0.01467141544117647,0.02072610294117647,0.02060546875,0.02980813419117647,0.023477711397058825,0.02780330882352941,0.019646139705882353,0.02492532169117647,0.014665670955882353,0.01474609375,0.015711167279411766,0.01667049632352941,0.015521599264705883,0.01196576286764706,0.5781422334558823,0.09672564338235294,35.603170955882355,112.36661395979219,12.438206874314439,117.0,0.006353400735294118,0.0029239430147058824,0.0032801011029411765,0.003435202205882353,0.004072840073529412,0.005187270220588235,0.005583639705882353,0.008243336397058824,0.01088579963235294,0.014751838235294117,0.01808938419117647,0.02451171875,0.025666360294117646,0.03405905330882353,0.02633846507352941,0.031479779411764705,0.021989889705882355,0.027533318014705883,0.016009880514705883,0.016124770220588235,0.016716452205882353,0.01731387867647059,0.014751838235294117,0.011827895220588235,0.5327205882352941,0.10014935661764705,40.8938419117647,114.39752486374108,12.755662945482367,119.0,0.0072265625,0.0031192555147058825,0.003837316176470588,0.004130284926470588,0.004842601102941177,0.006209788602941176,0.006703814338235294,0.00984030330882353,0.013419117647058823,0.01760684742647059,0.021616498161764707,0.029262408088235294,0.030698529411764704,0.03940716911764706,0.03091107536764706,0.03465647977941176,0.024402573529411765,0.029440487132352942,0.017101332720588235,0.015808823529411764,0.016124770220588235,0.0166015625,0.013660386029411765,0.011661305147058824,0.4895220588235294,0.10218864889705882
40,2,1119.1,1580.0,40,94.5,27.2,209,4218,7.6,841,1991,1999,359.88,1.0,34.19,1,0.58,95.1,27.0,4218,7.6,841,1991,1999,18,T40G-2.jpg,174080,100.0,174080,100.0,174080,100.0,171545,98.54377297794117,154767,88.90567555147058,20218,11.614200367647058,0,0.0,80516,46.252297794117645,67350,38.689108455882355,49858,28.640854779411768,42142,24.20840992647059,34542,19.842601102941178,24638,14.15326286764706,15396,8.844209558823529,7516,4.317555147058823,166.5162166819853,12.775998988830883,101,188,167.0,150.0,160.0,176.0,182.0,16.0,87,0.031508501838235295,0.013625919117647059,0.01609030330882353,0.015883501838235295,0.015814568014705883,0.018571920955882355,0.01594094669117647,0.020904181985294118,0.025229779411764706,0.028406479779411766,0.03298483455882353,0.04106158088235294,0.037810202205882354,0.0458984375,0.04092945772058824,0.03701171875,0.03290441176470588,0.03458754595588235,0.02541934742647059,0.025448069852941176,0.026734834558823528,0.02123736213235294,0.017411534926470587,0.010828354779411764,0.08351332720588235,0.2842428768382353,4.65522629318605,3.6015333808846943,1.4431096488130608,0.6153898059001195,0.5158654680645546,0.11245627989512134,0.07712160783113352,0.012694929269884596,0.985530052992682,0.011269625009586651,0.006108903623626528,0.001959393887799073,26.51999080882353,150.1520599575445,9.920771507173006,152.0,0.00568704044117647,0.0024816176470588234,0.002998621323529412,0.0034524356617647058,0.003969439338235294,0.0051815257352941175,0.004957490808823529,0.006307444852941177,0.008243336397058824,0.009834558823529412,0.01181640625,0.015780101102941178,0.01572265625,0.02317325367647059,0.017934283088235293,0.022478170955882355,0.015952435661764706,0.0220703125,0.01316061580882353,0.013608685661764706,0.014964384191176471,0.013740808823529412,0.012557444852941177,0.0083984375,0.6430376838235294,0.08249080882352941,33.216911764705884,152.45987825124516,9.985908476905825,156.0,0.007163373161764706,0.0034811580882352943,0.004176240808823529,0.004434742647058823,0.005083869485294118,0.006652113970588235,0.00598000919117647,0.0075597426470588236,0.009616268382352942,0.011776194852941176,0.013895909926470587,0.01806640625,0.018187040441176472,0.02512637867647059,0.020662913602941178,0.024011948529411766,0.01838235294117647,0.024546185661764707,0.016302849264705883,0.01633157169117647,0.018347886029411765,0.01708984375,0.014717371323529412,0.010047104779411765,0.5563763786764706,0.12198414522058823,37.43795955882353,153.6482538513472,9.979415205695622,157.0,0.008915441176470588,0.004314108455882353,0.004750689338235294,0.004744944852941176,0.0055606617647058825,0.00749655330882353,0.006640625,0.008565027573529413,0.010874310661764705,0.013344439338235294,0.015435431985294118,0.020318244485294117,0.019715073529411764,0.026935891544117647,0.02273092830882353,0.02616613051470588,0.020151654411764707,0.026223575367647058,0.016739430147058823,0.017026654411764704,0.018859145220588236,0.017204733455882353,0.015435431985294118,0.01025390625,0.5253044577205882,0.12629250919117646,40.747931985294116,154.48913074125244,9.974796332337826,158.0,0.009501378676470587,0.004428998161764706,0.0051815257352941175,0.0054400275735294115,0.006129365808823529,0.008335248161764706,0.007146139705882353,0.009340533088235294,0.011810661764705882,0.014447380514705883,0.01637752757352941,0.021587775735294117,0.020875459558823528,0.028791360294117645,0.02407513786764706,0.027136948529411765,0.020875459558823528,0.026999080882352942,0.017457490808823528,0.018462775735294118,0.02099609375,0.018388097426470587,0.016096047794117645,0.010460707720588235,0.4895220588235294,0.14013671875
