lombrices_agregadas_g,replica,peso_cama_5cm_g,peso_cama_10cm_g,peso_lombrices_inyectadas_g,humedad_pct,temperatura_c,uv_intensity,conductividad_us_cm,ph,nitrogeno_mg_kg,fosforo_mg_kg,potasio_mg_kg,acel_x_g,acel_y_g,acel_z_g,lluvia_binario,salud,humedad_trama_pct,temperatura_trama_c,conductividad_trama_us_cm,ph_trama,nitrogeno_trama_mg_kg,fosforo_trama_mg_kg,potasio_trama_mg_kg,ID,imagen,img_pix_count_50,img_pix_density_50,img_pix_count_80,img_pix_density_80,img_pix_count_100,img_pix_density_100,img_pix_count_130,img_pix_density_130,img_pix_count_150,img_pix_density_150,img_pix_count_180,img_pix_density_180,img_pix_count_200,img_pix_density_200,img_pix_percentile_count_50,img_pix_percentile_density_50,img_pix_percentile_count_60,img_pix_percentile_density_60,img_pix_percentile_count_70,img_pix_percentile_density_70,img_pix_percentile_count_75,img_pix_percentile_density_75,img_pix_percentile_count_80,img_pix_percentile_density_80,img_pix_percentile_count_85,img_pix_percentile_density_85,img_pix_percentile_count_90,img_pix_percentile_density_90,img_pix_percentile_count_95,img_pix_percentile_density_95,img_gray_mean,img_gray_std,img_gray_min,img_gray_max,img_gray_median,img_gray_p10,img_gray_p25,img_gray_p75,img_gray_p90,img_gray_iqr,img_gray_range,img_lbp_0,img_lbp_1,img_lbp_2,img_lbp_3,img_lbp_4,img_lbp_5,img_lbp_6,img_lbp_7,img_lbp_8,img_lbp_9,img_lbp_10,img_lbp_11,img_lbp_12,img_lbp_13,img_lbp_14,img_lbp_15,img_lbp_16,img_lbp_17,img_lbp_18,img_lbp_19,img_lbp_20,img_lbp_21,img_lbp_22,img_lbp_23,img_lbp_24,img_lbp_25,img_glcm_contrast_mean,img_glcm_contrast_std,img_glcm_dissimilarity_mean,img_glcm_dissimilarity_std,img_glcm_homogeneity_mean,img_glcm_homogeneity_std,img_glcm_energy_mean,img_glcm_energy_std,img_glcm_correlation_mean,img_glcm_correlation_std,img_glcm_ASM_mean,img_glcm_ASM_std,cold_area_pct_25,cold_mean_25,cold_std_25,cold_median_25,cold_lbp_25_0,cold_lbp_25_1,cold_lbp_25_2,cold_lbp_25_3,cold_lbp_25_4,cold_lbp_25_5,cold_lbp_25_6,cold_lbp_25_7,cold_lbp_25_8,cold_lbp_25_9,cold_lbp_25_10,cold_lbp_25_11,cold_lbp_25_12,cold_lbp_25_13,cold_lbp_25_14,cold_lbp_25_15,cold_lbp_25_16,cold_lbp_25_17,cold_lbp_25_18,cold_lbp_25_19,cold_lbp_25_20,cold_lbp_25_21,cold_lbp_25_22,cold_lbp_25_23,cold_lbp_25_24,cold_lbp_25_25,cold_area_pct_30,cold_mean_30,cold_std_30,cold_median_30,cold_lbp_30_0,cold_lbp_30_1,cold_lbp_30_2,cold_lbp_30_3,cold_lbp_30_4,cold_lbp_30_5,cold_lbp_30_6,cold_lbp_30_7,cold_lbp_30_8,cold_lbp_30_9,cold_lbp_30_10,cold_lbp_30_11,cold_lbp_30_12,cold_lbp_30_13,cold_lbp_30_14,cold_lbp_30_15,cold_lbp_30_16,cold_lbp_30_17,cold_lbp_30_18,cold_lbp_30_19,cold_lbp_30_20,cold_lbp_30_21,cold_lbp_30_22,cold_lbp_30_23,cold_lbp_30_24,cold_lbp_30_25,cold_area_pct_35,cold_mean_35,cold_std_35,cold_median_35,cold_lbp_35_0,cold_lbp_35_1,cold_lbp_35_2,cold_lbp_35_3,cold_lbp_35_4,cold_lbp_35_5,cold_lbp_35_6,cold_lbp_35_7,cold_lbp_35_8,cold_lbp_35_9,cold_lbp_35_10,cold_lbp_35_11,cold_lbp_35_12,cold_lbp_35_13,cold_lbp_35_14,cold_lbp_35_15,cold_lbp_35_16,cold_lbp_35_17,cold_lbp_35_18,cold_lbp_35_19,cold_lbp_35_20,cold_lbp_35_21,cold_lbp_35_22,cold_lbp_35_23,cold_lbp_35_24,cold_lbp_35_25,cold_area_pct_40,cold_mean_40,cold_std_40,cold_median_40,cold_lbp_40_0,cold_lbp_40_1,cold_lbp_40_2,cold_lbp_40_3,cold_lbp_40_4,cold_lbp_40_5,cold_lbp_40_6,cold_lbp_40_7,cold_lbp_40_8,cold_lbp_40_9,cold_lbp_40_10,cold_lbp_40_11,cold_lbp_40_12,cold_lbp_40_13,cold_lbp_40_14,cold_lbp_40_15,cold_lbp_40_16,cold_lbp_40_17,cold_lbp_40_18,cold_lbp_40_19,cold_lbp_40_20,cold_lbp_40_21,cold_lbp_40_22,cold_lbp_40_23,cold_lbp_40_24,cold_lbp_40_25
40,3,1119.1,1580.0,40,100.0,27.1,208,6592,8.8,1337,1999,1999,0.06,0.88,34.19,1,0.59,100.0,26.8,6592,8.8,1337,1999,1999,19,T40G-3.jpg,174080,100.0,174080,100.0,173992,99.94944852941177,160203,92.02837775735294,110548,63.50413602941176,20244,11.629136029411764,0,0.0,80185,46.062155330882355,69504,39.9264705882353,48446,27.829733455882355,42470,24.396829044117645,34639,19.898322610294116,22744,13.065257352941176,16957,9.740923713235293,5987,3.4392233455882355,155.53129021139705,18.601627959469667,96,189,157.0,133.0,141.0,167.0,182.0,26.0,93,0.029308363970588235,0.013396139705882352,0.01564797794117647,0.014470358455882354,0.013017003676470589,0.01450482536764706,0.014194623161764706,0.019209558823529413,0.02541934742647059,0.03157169117647059,0.03849379595588235,0.04973000919117647,0.04782284007352941,0.053952205882352944,0.044209558823529414,0.039705882352941174,0.030531939338235295,0.02981387867647059,0.021806066176470587,0.021892233455882353,0.023747702205882352,0.022811351102941177,0.019060202205882355,0.01110983455882353,0.08680491727941177,0.2677676930147059,10.974283475788733,9.110489065365599,1.9940729691897279,0.8998362730371597,0.4748265998065953,0.10161271701921344,0.08253934251263746,0.011656349375781338,0.9840962420881877,0.013218675881808684,0.006948613543188756,0.0019248035813495322,27.108226102941174,131.93458359821997,8.374016892914439,135.0,0.005376838235294118,0.0031020220588235292,0.0035903033088235292,0.0038315716911764704,0.003130744485294118,0.0038315716911764704,0.003659237132352941,0.004831112132352941,0.0069048713235294115,0.008783318014705882,0.010443474264705882,0.014148667279411765,0.013602941176470588,0.02421875,0.01569393382352941,0.023529411764705882,0.013614430147058824,0.02243221507352941,0.011379825367647058,0.01181640625,0.01381548713235294,0.0142578125,0.013235294117647059,0.009001608455882352,0.6302159926470589,0.11155215992647059,30.716911764705884,133.11708931777378,8.508226718827155,135.0,0.007565487132352941,0.004153262867647059,0.004549632352941177,0.004009650735294117,0.0033662683823529414,0.004256663602941176,0.004153262867647059,0.005296415441176471,0.007427619485294117,0.00954733455882353,0.011517693014705883,0.01569967830882353,0.015125229779411765,0.026223575367647058,0.017279411764705883,0.02524126838235294,0.01457375919117647,0.02338579963235294,0.011661305147058824,0.012138097426470588,0.013545496323529412,0.0138671875,0.012224264705882353,0.00903033088235294,0.6186465992647059,0.10551470588235294,35.42049632352941,134.6620499513461,8.875472692693634,136.0,0.008553538602941177,0.0040958180147058825,0.0046472886029411764,0.004773667279411765,0.003992417279411764,0.00478515625,0.004641544117647059,0.006261488970588236,0.009087775735294118,0.011667049632352941,0.014728860294117647,0.020002297794117645,0.019927619485294118,0.030888097426470588,0.020743336397058824,0.028475413602941178,0.01675091911764706,0.025718060661764706,0.013017003676470589,0.013200827205882353,0.013585707720588236,0.014470358455882354,0.012034696691176471,0.009283088235294118,0.5808191636029412,0.10384880514705883,41.42061121323529,137.30692739754525,10.452988387372464,139.0,0.009150965073529412,0.004365808823529412,0.004940257352941176,0.005210248161764706,0.004618566176470588,0.005922564338235294,0.005997242647058824,0.007829733455882353,0.01162109375,0.014286534926470588,0.01799172794117647,0.02424172794117647,0.02467830882352941,0.03479434742647059,0.025017233455882353,0.03051470588235294,0.01958295036764706,0.02707950367647059,0.016279871323529413,0.017830882352941176,0.020323988970588236,0.02055376838235294,0.020197610294117648,0.011684283088235294,0.4738453584558823,0.1414407169117647
40,4,1119.1,1580.0,40,100.0,26.5,210,6039,8.3,1221,1999,1999,359.94,0.88,34.25,1,0.61,100.0,26.5,6039,8.3,1221,1999,1999,20,T40G-4.jpg,174080,100.0,174080,100.0,173579,99.7122012867647,158113,90.82778033088236,103480,59.44393382352941,20742,11.915211397058824,0,0.0,82270,47.259880514705884,66423,38.15659466911765,49744,28.575367647058826,43175,24.801815257352942,34180,19.63465073529412,25437,14.612247242647058,16494,9.474954044117649,7211,4.142348345588235,153.8868221507353,19.001459673578807,88,189,156.0,132.0,140.0,164.0,183.0,24.0,101,0.03168658088235294,0.013321461397058823,0.014970128676470589,0.014608226102941177,0.013758042279411764,0.016291360294117648,0.015251608455882353,0.02035845588235294,0.026011029411764707,0.03200827205882353,0.037339154411764705,0.046547564338235294,0.045542279411764704,0.05265969669117647,0.04344554227941176,0.03952205882352941,0.031129365808823528,0.03120404411764706,0.02255859375,0.022369025735294118,0.024373851102941175,0.02287454044117647,0.019157858455882353,0.01096047794117647,0.08151424632352941,0.27053653492647056,10.647779622085086,8.723649294074901,2.011940077609372,0.8995491638168653,0.4661975733706069,0.10231528103931062,0.07558111435181958,0.011484190933262969,0.9852329085821805,0.012105650603028057,0.005844391488054467,0.0017430883542980094,25.86684283088235,130.039108130316,9.141340494342224,134.0,0.004790900735294118,0.0021599264705882354,0.0024184283088235295,0.0029354319852941176,0.002814797794117647,0.003676470588235294,0.0038947610294117647,0.005095358455882353,0.007375919117647059,0.01005859375,0.011799172794117647,0.015452665441176471,0.01630859375,0.02653952205882353,0.017664292279411766,0.024017693014705882,0.014321001838235294,0.02340877757352941,0.012833180147058823,0.013057215073529412,0.016256893382352942,0.01515969669117647,0.01606158088235294,0.009191176470588236,0.6257123161764706,0.09699563419117647,33.41164981617647,132.63861905335006,9.376434673627458,135.0,0.008191636029411765,0.0038430606617647057,0.0039005055147058824,0.004032628676470589,0.003911994485294118,0.004831112132352941,0.004865579044117647,0.006474034926470589,0.00854779411764706,0.011546415441176471,0.01374655330882353,0.018393841911764706,0.01862362132352941,0.02876263786764706,0.020278033088235295,0.02588465073529412,0.01662454044117647,0.02448299632352941,0.013723575367647059,0.013637408088235294,0.015607766544117647,0.016009880514705883,0.014596737132352941,0.009978170955882352,0.5787683823529411,0.11073644301470588,35.31077665441176,133.19588735785518,9.415548936964864,135.0,0.008490349264705882,0.003923483455882353,0.003889016544117647,0.004308363970588236,0.004055606617647059,0.005066636029411765,0.005095358455882353,0.006922104779411764,0.009196920955882353,0.01255170036764706,0.014860983455882352,0.019806985294117646,0.020145909926470588,0.029865579044117647,0.021639476102941178,0.02690142463235294,0.017520680147058824,0.025373391544117645,0.014091222426470588,0.013735064338235294,0.015389476102941177,0.015515854779411765,0.014010799632352942,0.010098805147058824,0.5691463694852941,0.1083984375,40.55606617647059,134.95498583569406,9.928087709441915,137.0,0.00942095588235294,0.0040958180147058825,0.004291130514705883,0.005032169117647059,0.004756433823529411,0.005997242647058824,0.006267233455882353,0.008628216911764706,0.011672794117647059,0.01550436580882353,0.018887867647058822,0.024333639705882353,0.025155101102941176,0.034874770220588235,0.025132123161764705,0.03073299632352941,0.020059742647058825,0.028107766544117646,0.015751378676470588,0.015217141544117647,0.015739889705882353,0.016021369485294118,0.013798253676470588,0.010173483455882353,0.5184397977941176,0.11190831801470588
40,5,1119.1,1580.0,40,100.0,27.4,207,6118,7.2,1238,1999,1999,0.06,0.88,34.31,1,0.58,100.0,27.4,6118,7.2,1238,1999,1999,21,T40G-5.jpg,174080,100.0,173229,99.5111443014706,169749,97.51206341911765,161802,92.94692095588235,133331,76.591796875,49640,28.515625,0,0.0,79026,45.396369485294116,69518,39.93451286764706,49640,28.515625,39931,22.938304227941174,31355,18.01183363970588,18960,10.89154411764706,3173,1.8227251838235294,3173,1.8227251838235294,162.40753102022057,22.151693291128993,65,189,164.0,135.0,153.0,183.0,186.0,30.0,124,0.02790670955882353,0.01294232536764706,0.01428079044117647,0.013286994485294117,0.012591911764705883,0.014803538602941176,0.014194623161764706,0.018669577205882353,0.02436810661764706,0.030847886029411766,0.037293198529411764,0.04842026654411765,0.04686351102941176,0.053894761029411764,0.04577205882352941,0.040297564338235295,0.03257123161764706,0.03227251838235294,0.02407513786764706,0.02431640625,0.025425091911764706,0.022104779411764707,0.018617876838235296,0.011046645220588236,0.08979204963235295,0.2633444393382353,10.613259062523749,8.998574755987494,1.9452040026675432,0.8834795135385489,0.4873325569864559,0.09977757356453311,0.096859785374225,0.012386192692958523,0.9889834006851475,0.009430188647813174,0.009535235792168032,0.002407454341213023,25.415326286764707,132.3711999638361,18.210280875541752,139.0,0.004658777573529412,0.0016142003676470587,0.002309283088235294,0.0029181985294117647,0.0031824448529411764,0.00390625,0.0042796415441176475,0.005997242647058824,0.00803079044117647,0.011259191176470588,0.014665670955882353,0.019743795955882354,0.02055951286764706,0.02888327205882353,0.020651424632352942,0.02421875,0.01564797794117647,0.021162683823529413,0.011241957720588235,0.010948988970588235,0.010075827205882354,0.010483685661764705,0.008944163602941176,0.007284007352941177,0.6685259650735295,0.058806295955882354,30.89613970588235,136.45067306262087,18.70995706102513,141.0,0.005526194852941177,0.0024471507352941176,0.0030847886029411764,0.0037109375,0.00390625,0.004911534926470588,0.005342371323529412,0.007042738970588235,0.009461167279411764,0.012827435661764705,0.016216681985294117,0.022317325367647058,0.02228860294117647,0.03110064338235294,0.02297219669117647,0.02545955882352941,0.01706686580882353,0.02204159007352941,0.013246783088235294,0.01428079044117647,0.01548138786764706,0.015085018382352941,0.014441636029411765,0.00915670955882353,0.5786017922794118,0.10198184742647058,36.19427849264706,139.45869506562764,18.750594132574577,142.0,0.007479319852941177,0.003550091911764706,0.003923483455882353,0.0038947610294117647,0.0045381433823529415,0.005463005514705882,0.005773207720588236,0.007726332720588236,0.01049517463235294,0.014079733455882353,0.017635569852941176,0.024310661764705883,0.024276194852941177,0.033025045955882355,0.025373391544117645,0.02734375,0.01904296875,0.02317325367647059,0.014321001838235294,0.014493336397058824,0.015561810661764706,0.014975873161764706,0.01316061580882353,0.009713924632352941,0.5553423713235294,0.10132697610294118,40.026999080882355,141.27170309562422,18.681085025080442,144.0,0.00805376838235294,0.0037166819852941175,0.003998161764705882,0.004388786764705882,0.004911534926470588,0.0060546875,0.006514246323529412,0.008771829044117647,0.01171875,0.016124770220588235,0.020174632352941178,0.027533318014705883,0.02741842830882353,0.03603515625,0.02805032169117647,0.0298828125,0.02073184742647059,0.024913832720588235,0.015268841911764705,0.015366498161764705,0.01636029411764706,0.015205652573529412,0.013321461397058823,0.009914981617647058,0.5242934283088235,0.10127527573529412
50,1,1222.0,1610.0,50,91.6,26.9,209,3874,8.3,770,1825,1832,0.0,0.94,33.94,1,0.59,91.6,26.9,3874,8.3,770,1825,1832,22,T50G-1.jpg,174080,100.0,174080,100.0,172940,99.34512867647058,149709,86.00011488970588,76636,44.0234375,1973,1.1333869485294117,0,0.0,82540,47.41498161764706,66285,38.077320772058826,50227,28.852826286764703,40880,23.483455882352942,34063,19.567440257352942,23505,13.502412683823529,16570,9.51861213235294,8251,4.739774816176471,148.01934742647057,16.471079342933376,96,189,149.0,125.0,141.0,159.0,167.0,18.0,93,0.027022058823529413,0.012097886029411765,0.013218060661764706,0.01472311580882353,0.015228630514705882,0.018813189338235295,0.018347886029411765,0.023862591911764704,0.029940257352941178,0.03676470588235294,0.04118221507352941,0.052452895220588235,0.05043658088235294,0.05697954963235294,0.05074103860294118,0.043813189338235296,0.03616727941176471,0.03477711397058823,0.024574908088235294,0.023891314338235294,0.023081341911764707,0.019186580882352942,0.01489545036764706,0.008949908088235294,0.07007697610294118,0.2387752757352941,6.585369170614598,5.328566374143158,1.7296659078620993,0.7703095970988281,0.4693384196316253,0.11450824923942997,0.06276686163299137,0.01090180507931229,0.9878068540528587,0.009886218783727137,0.004058528273242406,0.0013660973116030295,27.01746323529412,126.97884419118898,11.34495416422256,130.0,0.005284926470588236,0.0024758731617647058,0.002573529411764706,0.0034524356617647058,0.0035903033088235292,0.004641544117647059,0.004974724264705882,0.006560202205882353,0.008507582720588235,0.010908777573529411,0.012798713235294117,0.016693474264705882,0.017710248161764707,0.02714269301470588,0.019766773897058824,0.02507467830882353,0.016440716911764706,0.024477251838235296,0.01306295955882353,0.012856158088235294,0.013488051470588236,0.012890625,0.010868566176470588,0.007984834558823529,0.6363396139705882,0.07943474264705883,31.27585018382353,129.08803379557352,11.808571279456467,132.0,0.006531479779411765,0.002728630514705882,0.0028894761029411766,0.003825827205882353,0.004118795955882353,0.005365349264705882,0.005853630514705882,0.007657398897058823,0.010024126838235295,0.01271829044117647,0.014849494485294117,0.019829963235294117,0.020145909926470588,0.029698988970588234,0.02297794117647059,0.02724609375,0.019152113970588237,0.026303998161764704,0.014608226102941177,0.014005055147058824,0.014252068014705882,0.01391888786764706,0.012149586397058824,0.008565027573529413,0.5950942095588235,0.08548943014705883,36.07249540441176,131.14679512700056,12.188908298478083,134.0,0.00720358455882353,0.003205422794117647,0.003486902573529412,0.004469209558823529,0.004854090073529412,0.0063246783088235295,0.006749770220588236,0.00871438419117647,0.01142578125,0.0142578125,0.01694048713235294,0.021742876838235295,0.022931985294117645,0.03151999080882353,0.025517003676470588,0.028768382352941175,0.020783547794117646,0.027768841911764704,0.01652688419117647,0.017210477941176472,0.019295726102941176,0.01755514705882353,0.01650390625,0.009851792279411764,0.5188648897058824,0.11752642463235294,44.25608915441177,133.99100478965747,12.522011754063742,138.0,0.009765625,0.004957490808823529,0.005014935661764706,0.005945542279411764,0.0060029871323529415,0.007663143382352941,0.008071001838235295,0.010512408088235295,0.013488051470588236,0.01704388786764706,0.019370404411764706,0.025993795955882353,0.02614315257352941,0.03551815257352941,0.02936580882352941,0.031962316176470586,0.024006204044117647,0.03083639705882353,0.019278492647058824,0.019651884191176472,0.01977251838235294,0.01860064338235294,0.015958180147058822,0.011046645220588236,0.45454963235294116,0.12948069852941177
50,2,1222.0,1610.0,50,100.0,27.7,210,7026,9.0,1427,1999,1999,359.94,0.88,34.13,1,0.57,100.0,27.7,7026,9.0,1427,1999,1999,23,T50G-2.jpg,173964,99.93336397058825,170480,97.93198529411765,151201,86.85719209558823,94830,54.47495404411765,44922,25.805376838235293,5726,3.2892922794117645,0,0.0,84960,48.80514705882353,69133,39.71335018382353,50599,29.06652113970588,43352,24.903492647058822,29878,17.163373161764707,25829,14.837431066176471,15914,9.141773897058822,7641,4.389361213235294,131.84115349264707,25.574836972490257,47,190,133.0,97.0,115.0,152.0,164.0,37.0,143,0.02592486213235294,0.011431525735294117,0.012069163602941177,0.013717830882352941,0.01359719669117647,0.016216681985294117,0.016256893382352942,0.022616038602941178,0.02904986213235294,0.03762063419117647,0.04582950367647059,0.05770335477941176,0.058806295955882354,0.06493566176470589,0.053469669117647056,0.04572610294117647,0.035288373161764704,0.03326631433823529,0.02292624080882353,0.021714154411764705,0.020875459558823528,0.018152573529411766,0.014539292279411765,0.008243336397058824,0.07479894301470588,0.22522403492647058,16.30977928737212,13.795334517961065,2.411956086949933,1.1322076293239205,0.43031584965001496,0.1029538783815688,0.058237049346279914,0.009566494185406085,0.9875178903413547,0.01056231670516757,0.0034830717275604497,0.0011057805442376116,26.14889705882353,100.27629613356767,12.835025281591335,100.0,0.005037913602941177,0.0022690716911764708,0.002642463235294118,0.0026654411764705883,0.0030675551470588235,0.0036362591911764707,0.0035213694852941177,0.0051355698529411764,0.0070886948529411764,0.009782858455882353,0.013028492647058824,0.01872702205882353,0.019519761029411765,0.029044117647058824,0.020490579044117645,0.02489659926470588,0.01611902573529412,0.02274816176470588,0.011845128676470588,0.01196001838235294,0.011615349264705883,0.011063878676470589,0.009150965073529412,0.006973805147058824,0.6612074908088236,0.06676240808823529,30.194738051470587,102.53828738846717,13.259831815944201,106.0,0.0056066176470588236,0.0025677849264705882,0.0028952205882352942,0.0031652113970588236,0.0035386029411764706,0.004262408088235294,0.004044117647058824,0.005934053308823529,0.008295036764705882,0.011701516544117647,0.015458409926470589,0.021673943014705883,0.022076056985294117,0.03219209558823529,0.02333984375,0.02700482536764706,0.017761948529411764,0.024109604779411764,0.012971047794117648,0.01352826286764706,0.01389016544117647,0.013396139705882352,0.01320657169117647,0.007703354779411765,0.6035845588235295,0.08609260110294117,37.504021139705884,105.86586916231408,13.68738584681064,112.0,0.007927389705882353,0.0037109375,0.003992417279411764,0.0040211397058823525,0.004216452205882353,0.004986213235294117,0.004974724264705882,0.0070886948529411764,0.009662224264705883,0.013752297794117647,0.017537913602941175,0.024569163602941178,0.024695542279411765,0.03432904411764706,0.026039751838235294,0.028963694852941178,0.019611672794117647,0.025557215073529413,0.014343979779411764,0.014935661764705883,0.01440716911764706,0.014188878676470588,0.012632123161764706,0.008961397058823529,0.5516946231617647,0.10319967830882353,40.726677389705884,107.1203718069876,13.816189788002667,112.0,0.00857077205882353,0.0036247702205882354,0.004193474264705882,0.004434742647058823,0.004543887867647059,0.005526194852941177,0.005342371323529412,0.007858455882352941,0.010874310661764705,0.015596277573529412,0.019686351102941178,0.02727481617647059,0.027740119485294118,0.037465533088235296,0.028257123161764704,0.03117532169117647,0.021380974264705883,0.026912913602941176,0.015412454044117648,0.015343520220588235,0.01488970588235294,0.014028033088235295,0.012092141544117647,0.009127987132352942,0.5271886488970589,0.10145909926470588
50,3,1222.0,1610.0,50,100.0,26.7,211,5961,8.8,1205,1999,1999,359.94,0.88,34.13,1,0.6,100.0,26.2,5961,8.5,1205,1999,1999,24,T50G-3.jpg,174080,100.0,174080,100.0,172989,99.37327665441177,161017,92.49597886029412,124546,71.54526654411765,7513,4.315831801470589,0,0.0,81110,46.59352022058824,69483,39.91440716911765,51215,29.42038143382353,42607,24.475528492647058,31939,18.34731158088235,20968,12.045036764705882,16697,9.591567095588236,7513,4.315831801470589,158.60245863970587,17.959637162953594,96,188,163.0,134.0,147.0,172.0,177.0,25.0,92,0.030893841911764707,0.01364889705882353,0.015579044117647059,0.01675091911764706,0.016469439338235293,0.019916130514705883,0.017756204044117648,0.02243221507352941,0.02709673713235294,0.030899586397058823,0.03367417279411765,0.04164751838235294,0.039246323529411764,0.044709329044117646,0.041228170955882354,0.03747702205882353,0.03319163602941176,0.03505859375,0.02544232536764706,0.026263786764705883,0.026476332720588237,0.022007123161764706,0.01694048713235294,0.009817325367647059,0.08129595588235294,0.2740808823529412,5.222864093445356,4.06617744260821,1.5222678246307948,0.6529421824333659,0.5015731802091744,0.11322976277238365,0.06869537104856231,0.011401612339216499,0.991868597547014,0.006343563269433642,0.004849050767433428,0.0015680114096618886,25.269416360294116,133.35158789697425,13.894742337969245,139.0,0.00671530330882353,0.003073299632352941,0.0033605238970588237,0.0040498621323529415,0.003917738970588235,0.004911534926470588,0.0051355698529411764,0.006008731617647059,0.00793313419117647,0.00947265625,0.010363051470588235,0.012810202205882353,0.012741268382352941,0.02095013786764706,0.013017003676470589,0.0193359375,0.011224724264705882,0.018187040441176472,0.00844439338235294,0.008490349264705882,0.008702895220588236,0.007726332720588236,0.00651999080882353,0.00456686580882353,0.709036075367647,0.07330537683823529,30.409581801470587,136.15242646919924,14.117570569866906,141.0,0.008208869485294118,0.003676470588235294,0.004067095588235294,0.004917279411764706,0.004727711397058823,0.005830652573529412,0.005876608455882353,0.007261029411764706,0.00915670955882353,0.010926011029411764,0.012258731617647059,0.01476907169117647,0.015021829044117647,0.023052619485294117,0.015475643382352942,0.020938648897058824,0.013390395220588235,0.020272288602941176,0.01039751838235294,0.010633042279411765,0.010443474264705882,0.009455422794117646,0.008099724264705883,0.005692784926470588,0.6596909466911764,0.08575942095588235,37.05365349264706,139.76728214191587,14.96242324293907,144.0,0.009380744485294117,0.004285386029411765,0.004900045955882353,0.005612362132352941,0.005755974264705883,0.00703125,0.00695657169117647,0.008651194852941177,0.011333869485294117,0.013350183823529411,0.015194163602941176,0.018956801470588234,0.018669577205882353,0.026206341911764706,0.020180376838235294,0.02458639705882353,0.01730813419117647,0.02463235294117647,0.014590992647058824,0.01540670955882353,0.015125229779411765,0.01452780330882353,0.012264476102941176,0.008289292279411765,0.5665670955882353,0.11023667279411764,40.720358455882355,141.54284343876083,15.349143827628929,145.0,0.009972426470588235,0.004440487132352941,0.0052274816176470585,0.005859375,0.006244255514705883,0.0077435661764705885,0.007766544117647059,0.009805836397058823,0.012591911764705883,0.015251608455882353,0.01680261948529412,0.02138671875,0.020611213235294117,0.028596047794117646,0.022937729779411765,0.02637293198529412,0.019640395220588237,0.026729090073529412,0.016394761029411765,0.01715877757352941,0.017153033088235296,0.016411994485294117,0.014602481617647059,0.009105009191176471,0.5212718290441176,0.119921875
50,4,1222.0,1610.0,50,100.0,26.9,210,5767,8.8,1165,1999,1999,359.88,0.88,34.13,1,0.59,100.0,26.5,5767,8.7,1165,1999,1999,25,T50G-4.jpg,174080,100.0,174080,100.0,174052,99.98391544117648,171815,98.69887408088235,165673,95.17061121323529,108295,62.20990349264706,0,0.0,81829,47.0065487132353,62741,36.04147518382353,37291,21.421760110294116,37291,21.421760110294116,6837,3.9275045955882355,6837,3.9275045955882355,6837,3.9275045955882355,6837,3.9275045955882355,178.20436006433823,12.26546866486899,97,189,183.0,163.0,177.0,185.0,186.0,8.0,92,0.031991038602941176,0.015320542279411764,0.016854319852941176,0.01462545955882353,0.011672794117647059,0.012833180147058823,0.01108685661764706,0.014372702205882352,0.018399586397058822,0.022541360294117647,0.026976102941176472,0.03742532169117647,0.03762637867647059,0.04721392463235294,0.04192899816176471,0.03778722426470588,0.030945542279411764,0.03427734375,0.024747242647058822,0.02590188419117647,0.027952665441176472,0.02395450367647059,0.021179917279411764,0.011885340073529411,0.09997127757352942,0.30052849264705883,7.18582028038396,6.071940299665934,1.5313930880915485,0.6676743046052709,0.5428002357831798,0.09892875746473773,0.15488820508604284,0.01905754904045902,0.9754118188990964,0.02108124313855175,0.02435354625020558,0.0059705096786306575,26.538947610294116,162.87538691313665,15.163857937712244,167.0,0.003659237132352941,0.0017118566176470588,0.00234375,0.0023839613970588237,0.0027401194852941175,0.003825827205882353,0.004113051470588235,0.005934053308823529,0.0078125,0.010466452205882352,0.014033777573529412,0.020766314338235295,0.022397748161764704,0.030376838235294117,0.024092371323529413,0.025844439338235294,0.017876838235294117,0.02274816176470588,0.01418313419117647,0.014458869485294118,0.016779641544117648,0.016704963235294117,0.016348805147058824,0.010403262867647058,0.6079905790441177,0.08000344669117647,34.198069852941174,166.38638043405228,14.873219784396186,173.0,0.005244715073529411,0.002786075367647059,0.0034237132352941176,0.003486902573529412,0.003659237132352941,0.004848345588235294,0.00505514705882353,0.007163373161764706,0.009512867647058823,0.012706801470588235,0.01711282169117647,0.02482766544117647,0.026286764705882353,0.03449563419117647,0.029877068014705882,0.0306640625,0.02292049632352941,0.02758501838235294,0.01850873161764706,0.018273207720588235,0.020496323529411765,0.0208984375,0.018956801470588234,0.013419117647058823,0.5116268382352941,0.10616383272058824,37.79009650735294,167.68038306604848,14.70127759877885,174.0,0.0059283088235294115,0.0028205422794117647,0.003550091911764706,0.004015395220588235,0.003837316176470588,0.005204503676470588,0.005612362132352941,0.007864200367647059,0.01047219669117647,0.0142578125,0.018692555147058823,0.02775735294117647,0.029067095588235295,0.0376953125,0.03230698529411765,0.03378331801470588,0.024592141544117648,0.030583639705882352,0.019904641544117647,0.01906594669117647,0.02097311580882353,0.02106502757352941,0.019203814338235294,0.01403952205882353,0.47762522977941174,0.11008157169117647,40.62672334558823,168.61038134694513,14.579420204140298,175.0,0.006364889705882353,0.0029181985294117647,0.0037971047794117647,0.0041015625,0.004193474264705882,0.005784696691176471,0.006089154411764706,0.00866842830882353,0.011356847426470588,0.01567670036764706,0.02048483455882353,0.029721966911764704,0.03126723345588235,0.04010225183823529,0.034903492647058824,0.035483685661764706,0.02680376838235294,0.03236443014705882,0.021294806985294117,0.02043887867647059,0.02261029411764706,0.02321920955882353,0.022788373161764706,0.014757582720588235,0.43599494485294116,0.1188131893382353
50,5,1222.0,1610.0,50,100.0,26.9,210,5864,8.8,1185,1999,1999,0.0,0.88,34.13,1,0.59,100.0,26.9,5864,8.8,1185,1999,1999,26,T50G-5.jpg,174080,100.0,174080,100.0,174058,99.98736213235294,173545,99.69267003676471,172157,98.89533547794119,111129,63.83789062500001,0,0.0,84036,48.27435661764706,64060,36.799172794117645,37398,21.483226102941178,37398,21.483226102941178,8093,4.649011948529412,8093,4.649011948529412,8093,4.649011948529412,8093,4.649011948529412,180.28197954963235,8.232811817891244,96,190,183.0,170.0,178.0,185.0,186.0,7.0,94,0.037873391544117646,0.017130055147058825,0.01974954044117647,0.016274126838235294,0.013643152573529412,0.01408547794117647,0.011948529411764705,0.014366957720588235,0.017244944852941178,0.01981847426470588,0.02143267463235294,0.027464384191176472,0.02532169117647059,0.03334099264705882,0.02949793198529412,0.030135569852941177,0.025970818014705882,0.03096277573529412,0.023822380514705883,0.026240808823529412,0.030215992647058824,0.027033547794117648,0.02370174632352941,0.014194623161764706,0.11137982536764705,0.33714958639705883,5.073974745630615,3.911121669363205,1.3468160431026373,0.5457873313616242,0.5587498200808595,0.09791035683615139,0.15679137008556326,0.019335170865964393,0.9609757174891053,0.030738800609387523,0.024957382565724096,0.006179350790212524,25.23207720588235,169.75516801748475,10.203358766456319,174.0,0.004825367647058824,0.0026941636029411764,0.0027745863970588236,0.003107766544117647,0.0030043658088235296,0.003952205882352941,0.0038430606617647057,0.005215992647058823,0.0068129595588235295,0.00886374080882353,0.010696231617647059,0.014332490808823529,0.014298023897058823,0.02287454044117647,0.01663028492647059,0.021587775735294117,0.015613511029411765,0.022305836397058822,0.015222886029411764,0.017710248161764707,0.01984719669117647,0.019697840073529413,0.02070886948529412,0.01240234375,0.5863338694852941,0.12464384191176471,31.806066176470587,171.66598034966046,9.828748426560468,176.0,0.007984834558823529,0.003969439338235294,0.0039005055147058824,0.0040958180147058825,0.003860294117647059,0.004802389705882353,0.004808134191176471,0.00625,0.008174402573529412,0.010851332720588235,0.01220703125,0.016911764705882352,0.016268382352941178,0.025028722426470588,0.01950252757352941,0.024287683823529412,0.018169806985294117,0.025298713235294118,0.01730813419117647,0.018830422794117646,0.02082375919117647,0.020812270220588236,0.019858685661764706,0.013223805147058823,0.5429400275735294,0.12983111213235293,36.162109375,172.66988610188878,9.608652588019224,177.0,0.009196920955882353,0.004233685661764706,0.004319852941176471,0.0045840992647058825,0.004331341911764706,0.0056698069852941175,0.005480238970588235,0.007174862132352941,0.00947265625,0.01255170036764706,0.014165900735294118,0.019324448529411765,0.01838235294117647,0.027211626838235293,0.02204733455882353,0.026493566176470588,0.020381433823529412,0.027688419117647058,0.01865234375,0.020255055147058824,0.022403492647058824,0.021984145220588235,0.020588235294117647,0.013895909926470587,0.5077263327205882,0.13178423713235293,42.987132352941174,174.07917735728032,9.393098576226448,178.0,0.010311351102941176,0.004572610294117647,0.004831112132352941,0.00549172794117647,0.0055147058823529415,0.007002527573529412,0.007111672794117647,0.00935202205882353,0.012247242647058823,0.015274586397058823,0.017153033088235296,0.02292049632352941,0.021340762867647058,0.03027918198529412,0.02561465992647059,0.02953814338235294,0.023420266544117645,0.031094898897058822,0.022317325367647058,0.024988511029411766,0.030641084558823528,0.02973920036764706,0.031922104779411764,0.016268382352941178,0.38995863970588235,0.17109375
